This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110521_072515.rf.pcm.dzTf1p	55702.333532554139541	732.3859860000000026	1.8063843781622718808e-06	1.8047328460935399645e-06	6.9348907944345841159	-6.2258347204503075568e-06	4.0515435955878890858e-06	7.7946084308040707641e-06	9.0029538423176128841e-06	1.2494039023280793048e-05	0	0
t110521_072515.rf.pcm.dzTf2p	55702.333645479868412	2870	1.6194950105057560759e-06	1.617707746051472375e-06	4.0266954908129966029	-2.6251542379256259422e-06	2.6383775519022472153e-07	5.0758708074271899016e-07	9.0029541001485280442e-06	1.2494038975230291075e-05	0	0
t110521_072515.rf.pcm.dzTf2p	55702.333645479820998	3331	-2.4771192377969983328e-06	-2.478906497556284268e-06	4.7059741192684034772	-6.6537933064979721898e-06	1.9586258015492444041e-07	3.7681231488614085583e-07	9.0029541001484179299e-06	1.2494038975230308016e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444572761	1474.5	5.6957894352217337465e-06	5.6940704595100253068e-06	2.388062533267495624	7.0933001319594779322e-07	1.0032726056713507269e-06	1.9230184435227079893e-06	9.0053977120043812352e-06	1.2493580473788660424e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444548969	1448.8010249999999814	3.6401154088482962298e-06	3.6383964284415900178e-06	1.5027577939794685147	-1.3822519839008135899e-06	1.0391805716997344192e-06	1.9918448826697511765e-06	9.005397712004323637e-06	1.2493580473788670589e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444559279	1416.8229980000000978	4.5308972607688080619e-06	4.5291782756671040792e-06	1.225986074383379032	-5.3890860926800953222e-07	1.0866190442924156239e-06	2.0827723705853236184e-06	9.0053977120043524361e-06	1.2493580473788665506e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444567155	1384.875	5.2114152995564175964e-06	5.209696319149711386e-06	1.1319264443547063514	9.0896220841085503196e-08	1.1373322576659143427e-06	2.1799767037807129882e-06	9.0053977120043659886e-06	1.2493580473788662118e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444580169	1352.875	6.335789493008020482e-06	6.3340705126013142749e-06	1.0236677498873929526	1.1608307071734782467e-06	1.1917719647850923009e-06	2.2843237778045293097e-06	9.0053977120043981759e-06	1.2493580473788657036e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.4047214445756	1320.8879389999999603	5.9410460526894136072e-06	5.9393270769777051692e-06	0.92964689836025271585	7.0766768845675572314e-07	1.2501915478782192712e-06	2.3962992619510837482e-06	9.0053977120043846233e-06	1.249358047378865873e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444558483	1289.8470460000000912	4.4621394597462674428e-06	4.4604204793395612324e-06	0.9329262767151368374	-8.3213608152754541424e-07	1.3110887202244137412e-06	2.5130236546219029781e-06	9.0053977120043473539e-06	1.2493580473788665506e-05	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444580279	1263.478027000000111	6.3453050797398461564e-06	6.3435861040281377184e-06	1.1483311958484965221	9.9573315348565183688e-07	1.3663851098997438482e-06	2.6190127712434331307e-06	9.0053977120043964818e-06	1.2493580473788655342e-05	0	0
t110610_100544.rf.pcm.dzTf2p	55722.443294412796515	1426.0589600000000701	4.495055004572365751e-06	4.4933341837265334135e-06	5.2077271719326736488	-6.7413013994417553625e-07	1.1431627367067008158e-06	2.055825153227779812e-06	9.0482314583256625825e-06	1.2484512739565393021e-05	0	0
t110610_100544.rf.pcm.dzTf2p	55722.44329441277397	1313.9219969999999194	2.547121988926529086e-06	2.5454011680806967485e-06	5.6346420424900367507	-2.8255166844530776012e-06	1.3466162655698187318e-06	2.4217090897134256513e-06	9.0482314583256100664e-06	1.2484512739565403186e-05	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612280318456	709.51800500000001648	-6.958186209639579843e-06	-6.9598397840323420365e-06	8.1455234373899347844	-1.5618305307948801527e-05	4.6320836336392908183e-06	8.3048967612977747459e-06	9.0503117616388231205e-06	1.2484021472360696482e-05	0	0
s110611_083543.rf.pcm.dzTf4p	55723.38061234038376	724.81500200000004952	2.0479424256961984489e-05	2.0477770687264220097e-05	6.1179291661876016306	1.2012759387264060092e-05	4.4386294095897699916e-06	7.9580512608686736843e-06	9.0503117617720444624e-06	1.2484021472329076742e-05	0	0
s110611_083543.rf.pcm.dzTf4p	55723.38061234025086	740.1140139999999974	8.9971787033768288233e-06	8.9952181700298163637e-06	3.692481398050386332	7.1181345744443182589e-07	4.2570228221752875973e-06	7.6324474767773905657e-06	9.050311761771751389e-06	1.2484021472329147892e-05	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612400071932	754.54303000000004431	1.5332897733346748853e-05	1.5331244158953986686e-05	3.4078271890164328894	7.2090955718469483629e-06	4.0957666965642570593e-06	7.3433301836588454875e-06	9.0503117619044357121e-06	1.2484021472297661984e-05	0	0
t110611_083544.rf.pcm.dzTf2p	55723.380632298382739	2870	-1.1480038162402689415e-06	-1.1497931183235851427e-06	4.1587475788557188849	-5.4592747914819050807e-06	2.8309973848032452798e-07	5.0757156708702544024e-07	9.0503118060396498586e-06	1.2484021461823931878e-05	0	0
t110611_083544.rf.pcm.dzTf2p	55723.380632298537403	3331	1.2214951718569447564e-05	1.221316242118112915e-05	5.9995555779207849767	7.9766185815851330149e-06	2.1016190491765682922e-07	3.7680079816961678142e-07	9.050311806039993754e-06	1.2484021461823852257e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966339182	1474.4980470000000423	5.2486493502820104511e-06	5.2469272054468067705e-06	4.27071647232751328	7.556664557124101673e-08	1.1169091842868575726e-06	1.9229593560838998857e-06	9.0783812469503626298e-06	1.247691516690309222e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966358949	1448.8020019999999022	6.956543975562457747e-06	6.9548218307272540665e-06	2.3125452778876436355	1.7434907815000220107e-06	1.1568796736384781347e-06	1.99177571783214003e-06	9.0783812469504083695e-06	1.2476915166903078668e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966377502	1417.067017000000078	8.5594601737535790353e-06	8.5577380336133731288e-06	1.7511370019274816734	3.2940105123324023054e-06	1.2092761456921745507e-06	2.0819856360410536974e-06	9.0783812469504507212e-06	1.2476915166903068503e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.14178296631102	1384.875	2.8154213268031045579e-06	2.8136991866628986448e-06	1.485252374841972367	-2.5069020587968982128e-06	1.2661498698711445805e-06	2.1799039462889964174e-06	9.0783812469503067256e-06	1.2476915166903109161e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966341726	1352.875	5.4684287454517406508e-06	5.4667066006165369702e-06	1.6099831285825567662	8.5499645945217394e-08	1.3267555790826029247e-06	2.2842475376924926815e-06	9.0783812469503711001e-06	1.247691516690309222e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.14178296632322	1320.9169919999999365	3.8695029526309020303e-06	3.8677808077956983481e-06	1.9743753039694069695	-1.5784012815193809001e-06	1.3917307137264032542e-06	2.396113878156006494e-06	9.0783812469503304425e-06	1.2476915166903100691e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966316566	1288.7349850000000515	3.2945772447561257578e-06	3.292855099920922074e-06	2.6857630805974470611	-2.2237028459255558682e-06	1.4621065702578155007e-06	2.5172785293769287717e-06	9.07838124695031689e-06	1.2476915166903105773e-05	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966316502	1263.5310059999999339	3.2890520633945827529e-06	3.287329918559379069e-06	3.6270846523163324804	-2.2881398234424038393e-06	1.5210183664131204669e-06	2.6187057458366923675e-06	9.07838124695031689e-06	1.2476915166903105773e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.24428827576023	705.53399699999999939	1.536492265587573089e-05	1.5363267752798599606e-05	4.8501671722511732199	6.4113363012072848371e-06	4.8950766028924334682e-06	8.3988871420597762909e-06	9.0807847200605357489e-06	1.2476264704143988992e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288275661884	711.93798800000001847	6.8678092454203278352e-06	6.8661543329532009995e-06	3.6046509902078001097	-1.9981092686538973019e-06	4.8074087529084287592e-06	8.2484681726088702011e-06	9.0807847200603239907e-06	1.247626470414404659e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335386955	720.76599099999998543	4.9096186925449571401e-06	4.90765683051357556e-06	6.1623751622053877242	-3.8395648578807220199e-06	4.6903668395655203889e-06	8.047649695572747791e-06	9.0807847201904316395e-06	1.2476264704108652471e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335397975	728.00201400000003105	5.8614844749217034537e-06	5.8598295718445721593e-06	7.7888942229402982065	-2.794615093283582201e-06	4.5975898162993534524e-06	7.8884644956546484754e-06	9.0807847201904553564e-06	1.2476264704108642307e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335432646	735.97601299999996627	8.8573600218202917889e-06	8.8553981597889102138e-06	7.1888692016412036878	3.0003980054071488981e-07	4.498503510419314795e-06	7.7184539385638497921e-06	9.0807847201905349775e-06	1.2476264704108623672e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335451291	744.10797100000002047	1.0467950085882721444e-05	1.0466295182805590155e-05	4.7739750313345528099	2.0087230385424428053e-06	4.4007172954342261629e-06	7.550674054777443774e-06	9.0807847201905756351e-06	1.2476264704108611813e-05	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288395234253	752.1140139999999974	1.351127552915623259e-05	1.3509620626079101302e-05	8.2820373914072753507	5.1452386411409162338e-06	4.3075271359790240954e-06	7.3907800016125092314e-06	9.0807847203208154211e-06	1.2476264704073185507e-05	0	0
t110625_052126.rf.pcm.dzTf1p	55737.244426594174335	3100.5	6.2092446077438426015e-06	6.2077609171504164944e-06	6.1456239802998675614	1.8974325377979563138e-06	2.5347322932872635939e-07	4.3490476339820869373e-07	9.0807850213853882697e-06	1.2476264622174023847e-05	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009762794	2742	7.2377344486330868471e-06	7.236249246250378565e-06	4.7670002842101997231	2.8050855126551279871e-06	3.4009055968592996687e-07	5.5606105137638334359e-07	9.1150030452709750596e-06	1.2466264292817220814e-05	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009622221	2972.5	-4.907839695831542085e-06	-4.9093248982142503811e-06	4.736987396354404467	-9.2897895589915923734e-06	2.89391486868322925e-07	4.7316613138585653051e-07	9.1150030452706735159e-06	1.2466264292817313988e-05	0	0
t110711_020543.rf.pcm.dzTf4p	55753.10689800959662	3228.5	-7.1197535434544596735e-06	-7.1212387505321657427e-06	6.4047463318229009843	-1.1457629066360936575e-05	2.4531714191980766979e-07	4.0110289442500198519e-07	9.1150030452706176117e-06	1.2466264292817330928e-05	0	0
t110711_020543.rf.pcm.dzTf4p	55753.10689800986227	3459	1.5832459379260757827e-05	1.5830974181573047325e-05	8.3406897583994812351	1.1526189280723561872e-05	2.1371172693995308379e-07	3.4942683408619881361e-07	9.1150030452711868178e-06	1.2466264292817153052e-05	0	0
t110712_013540.rf.pcm.dzTf1p	55754.086257192176944	1369.0710449999999128	1.2431933989002303661e-05	1.2430517080057168414e-05	8.4731250585084296745	6.9691803664175546151e-06	1.3681724541612936117e-06	2.2305171215217543256e-06	9.1170941308399746359e-06	1.2465607580660352491e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877343242	1474.5	1.8486437174133641572e-05	1.8485325501078574757e-05	6.5618216942713942785	1.3111619023169038034e-05	1.2425986786051885684e-06	1.922963236337960317e-06	9.1550376706660026028e-06	1.2452750612962643214e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877164377	1448.8010249999999814	3.0325078355764663884e-06	3.0313961625213995553e-06	4.9220243613567093988	-2.3867839618179992592e-06	1.2870723250354233547e-06	1.9917876995737374371e-06	9.1550376706656299083e-06	1.2452750612962778739e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877294179	1416.8229980000000978	1.4247396050942767945e-05	1.4246284382582698897e-05	5.7101734172130464984	8.7693495558560847113e-06	1.3458270274223710635e-06	2.0827125770876947741e-06	9.1550376706658975707e-06	1.2452750612962678789e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877188617	1384.875	5.1268581314807049363e-06	5.1257464537306403375e-06	3.7770449110203179188	-4.1399899053790100757e-07	1.4086376449645167573e-06	2.179914119681992974e-06	9.1550376706656790362e-06	1.2452750612962760105e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877180176	1352.875	4.3975343279119636697e-06	4.3964226548568968383e-06	5.1092087859150447926	-1.210748838670324693e-06	1.4760636942232138842e-06	2.284258198046578417e-06	9.1550376706656620956e-06	1.2452750612962766881e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877152032	1320.9539789999998902	1.9658410804243181104e-06	1.9647294073692512773e-06	3.7956531934832362651	-3.7146425725475437756e-06	1.5482641806128483922e-06	2.3959908784073306915e-06	9.1550376706656011092e-06	1.2452750612962788904e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877190376	1288.5479740000000675	5.2788005884056520567e-06	5.2776889153505852269e-06	2.7459614072847484678	-4.805376590092760681e-07	1.6271187750558350133e-06	2.5180210147182395398e-06	9.1550376706656807303e-06	1.2452750612962760105e-05	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877121663	1263.3730470000000423	-6.5800565542534262316e-07	-6.5911733317540722941e-07	3.8011262207511657962	-6.4828363957925496058e-06	1.6926112633132583962e-06	2.6193728424196656715e-06	9.1550376706655384288e-06	1.2452750612962812621e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.04338730082997	705.56500200000004952	9.9197464836598014849e-06	9.9187020617528025891e-06	2.8163081587715894649	3.4345567840421529109e-07	5.4420707799573894218e-06	8.398211171726536884e-06	9.1571054747528523248e-06	1.2451997854417128583e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387300856342	711.91601600000001326	1.2198576406749744615e-05	1.2197225025888495437e-05	2.4819354963777544576	2.7186431363484613449e-06	5.3454062861487803115e-06	8.2490383908788634431e-06	9.157105474752908229e-06	1.2451997854417109948e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360604264	720.6740109999999504	1.2214409943996692024e-05	1.2213058558440445075e-05	3.8268729635969869207	2.8636074004837481188e-06	5.2162755544406853874e-06	8.049763665338211156e-06	9.1571054748776660177e-06	1.2451997854371522635e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360555123	727.99401899999998022	7.9686158224072653423e-06	7.96726444624101393e-06	3.1295252630131984439	-1.2778143923615179358e-06	5.1119032350866202465e-06	7.8886961574527271398e-06	9.1571054748775660678e-06	1.2451997854371559904e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360547296	735.98498500000005151	7.292395143249190989e-06	7.291043767082939575e-06	5.4628815876287246667	-1.843632587035548596e-06	5.0015007506025934924e-06	7.7183228903799756896e-06	9.1571054748775491272e-06	1.245199785437156668e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360570005	744.15600600000004761	9.2541411146463840492e-06	9.2530966833493896105e-06	5.4004459063322176604	2.2765280286388503516e-07	4.892268276969565851e-06	7.5497551856734382815e-06	9.1571054748775931729e-06	1.245199785437154974e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387420192332	752.10699499999998352	-1.5814794904631039441e-06	-1.5825239170651006246e-06	5.4946285586771050902	-1.0505076156408680634e-05	4.789376635703140994e-06	7.3909726610172386872e-06	9.1571054750020934636e-06	1.245199785432606407e-05	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387420238208	758.58599900000001526	2.3822234743783546937e-06	2.3811790477763580158e-06	3.8395714062231474095	-6.4599114278264075279e-06	4.7079148719622299668e-06	7.265260754327019374e-06	9.1571054750021900254e-06	1.2451997854326030189e-05	0	0
t110731_003558.rf.pcm.dzTf2p	55773.043612731494093	2870	4.798402585317395559e-06	4.7972224310248448704e-06	4.4178528869287987391	3.3513813554770272496e-07	3.2890822137054510153e-07	5.0757129946328603236e-07	9.1571059454682514925e-06	1.245199768243653306e-05	0	0
t110731_003558.rf.pcm.dzTf2p	55773.043612731447048	3331	7.3371160345189135438e-07	7.3253144446434289186e-07	5.5173331315933591412	-3.6448129171768707777e-06	2.4416828753471149328e-07	3.7680059949645817474e-07	9.1571059454681566248e-06	1.2451997682436570329e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734560812	1474.5	9.8553679699778952758e-06	9.8548680457423589414e-06	4.0583599406457144809	4.3525838910880991608e-06	1.3238380405832500114e-06	1.9229983218551879671e-06	9.2023759854326642177e-06	1.2434124822705309651e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734559661	1448.8010249999999814	9.755914733640107816e-06	9.7554148000145759403e-06	3.2603987947665298286	4.2057493741885593752e-06	1.3712193117550051018e-06	1.9918240408309915148e-06	9.2023759854326659118e-06	1.2434124822705307957e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734500732	1416.8050539999999273	4.6644610691052731075e-06	4.6639611354797412267e-06	3.3621943219452932183	-9.4833661202211157243e-07	1.4338516334309650027e-06	2.0828033342074991564e-06	9.202375985432542245e-06	1.2434124822705358779e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734509997	1384.875	5.4649983030755773272e-06	5.4644983694500454482e-06	2.950638823290937296	-2.1468014673114181093e-07	1.5007324021102842161e-06	2.1799538934088372031e-06	9.2023759854325574916e-06	1.2434124822705350309e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.97952473453843	1352.875	7.9215548596476697502e-06	7.9210549260221378728e-06	2.9593951735295993544	2.1700421398774451276e-06	1.5725666720737270218e-06	2.2842998755882889028e-06	9.202375985432620172e-06	1.2434124822705326592e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.97952473463992	1320.9539789999998902	1.6690629940990705695e-05	1.6689823048410923544e-05	4.4962100384592682545	1.0861889409155761185e-05	1.6494875251839899597e-06	2.3960345945730024735e-06	9.202375985432826848e-06	1.2434124822705238501e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734482698	1288.6899410000000898	3.1063602162400075699e-06	3.1058602826144756875e-06	6.9920271101498663313	-2.8057014377090914003e-06	1.7331156062527182549e-06	2.5175121882261228482e-06	9.2023759854325032814e-06	1.243412482270537572e-05	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734576465	1263.3940430000000106	1.1208116287248294266e-05	1.1207309394668512108e-05	8.4326218648656539045	5.2256513981950722651e-06	1.8032118824023995809e-06	2.6193335721651280973e-06	9.2023759854326947109e-06	1.2434124822705296099e-05	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234589923196395	709.54400599999996757	1.3992988817089967825e-05	1.3992249241388222389e-05	3.3972453054445388432	4.0924109304637345588e-06	5.7208718522784600722e-06	8.304400259586707371e-06	9.2028963300076822065e-06	1.2433903640260869362e-05	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234589982804138	724.8859860000000026	1.8973201091743263919e-06	1.8965805334725809408e-06	8.0375822095631406228	-7.7636595616097331733e-06	5.4812736363146947766e-06	7.9566002134537758874e-06	9.2028963301292737861e-06	1.243390364020914106e-05	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234589982789984	740.0570069999999987	6.7441353746769581406e-07	6.7367396176595036131e-07	10.705431369479249781	-8.7641395616990455956e-06	5.2588470646974054185e-06	7.6337264755908807308e-06	9.202896330129244987e-06	1.2433903640209154613e-05	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234590042564122	754.45696999999995569	2.9549570502339952762e-06	2.95452442879150234e-06	5.8628940789135839395	-6.2844586215056739341e-06	5.0600165914076621193e-06	7.3451047614313701628e-06	9.2028963302511686034e-06	1.2433903640157287397e-05	0	0
t110822_051204.rf.pcm.dzTf2p	55795.234610598373063	2870	1.0061751085753423534e-05	1.0061182731925378822e-05	4.5178945274750299532	5.5325472391742011644e-06	3.4966899193226375792e-07	5.075784217670074838e-07	9.2028963721805683479e-06	1.2433903622319740839e-05	0	0
t110822_051204.rf.pcm.dzTf2p	55795.234610598439712	3331	1.5820216782888766123e-05	1.5819648443145714729e-05	9.5903163275299299073	1.1381101690400007545e-05	2.5958025192665775963e-07	3.7680588680941616383e-07	9.2028963721807038732e-06	1.2433903622319681547e-05	0	0
s110912_214644.rf.pcm.dzTf1p	55816.925008447168945	732.11901899999998022	-2.1744142022307781714e-05	-2.1744269727120054663e-05	10.081062503729656399	-3.1655952615297326624e-05	5.6889388499697956221e-06	7.8003385416541555324e-06	9.2466739095691307873e-06	1.2413975269459262993e-05	0	0
t110912_214644.rf.pcm.dzTf2p	55816.925322842541998	2870	1.2743780017986133378e-06	1.2741145646007886301e-06	5.1691763563041259744	-3.3188256567074900198e-06	3.7019555507787635686e-07	5.0758997378550581301e-07	9.2466745375920567416e-06	1.2413974964601866342e-05	0	0
t110912_214644.rf.pcm.dzTf2p	55816.925322842572911	3331	3.944881822614638213e-06	3.9449253349810682512e-06	5.8374802052449643597	-5.5263768136449872446e-07	2.748183501151020022e-07	3.768144625651828765e-07	9.246674537592119422e-06	1.2413974964601835849e-05	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479439776	1458.7440189999999802	3.920723782010316995e-06	3.9208356629342843941e-06	2.924369817483617684	-1.7360513654512421312e-06	1.4337284506382924804e-06	1.9647955326658755853e-06	9.2470884491088884934e-06	1.2413773922053754939e-05	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479448786	1400.7249759999999696	4.699160299924444738e-06	4.6992721808484121372e-06	3.8591403922305969054	-1.078846803247079384e-06	1.5549604063482388416e-06	2.1309329939746303496e-06	9.2470884491089071281e-06	1.2413773922053746468e-05	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479483819	1336.8800049999999828	7.7260382504825257408e-06	7.7261501267114953725e-06	7.0894529610597825098	1.795965200857709036e-06	1.7070263481064675884e-06	2.3393256522244354358e-06	9.2470884491089731967e-06	1.2413773922053710893e-05	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370405628	1458.7370610000000397	9.8013617486610352619e-06	9.8014735450750427939e-06	6.8628558644721637805	4.1395071758641836922e-06	1.4370293621617974404e-06	1.9648188582217094188e-06	9.2488668784107161099e-06	1.2412907386753480371e-05	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370299153	1400.7320560000000569	6.0193652353610539384e-07	6.0204832464511068656e-07	4.4710334991322211451	-5.181398492774560073e-06	1.5585098103708208564e-06	2.1309164215923584757e-06	9.2488668784105043517e-06	1.2412907386753585404e-05	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370340436	1336.8959959999999683	4.1687473729391873337e-06	4.1688591740481926314e-06	3.9762637804727747337	-1.7669770618686317913e-06	1.7108992288678915104e-06	2.3392751449004060093e-06	9.2488668784105873609e-06	1.241290738675354644e-05	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370437584	1278.7020259999999325	1.2562724077165781692e-05	1.2562528928710532255e-05	5.0128798727257732892	6.4674224250680378333e-06	1.8701694965933683858e-06	2.5570419030614288414e-06	9.2488668784107804844e-06	1.2412907386753449878e-05	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391949092	1458.7440189999999802	1.1897124046364829574e-05	1.1897541768833577832e-05	3.7693826817071638402	6.1728771069661809549e-06	1.4778311095013430703e-06	1.9648128982112599763e-06	9.2707634237277082557e-06	1.2401873161914691559e-05	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391863102	1400.7209470000000238	4.4679052080985848473e-06	4.4680159763080805837e-06	3.6051927386781819074	-1.3816190557830720695e-06	1.6028014797252699467e-06	2.1309640867552208925e-06	9.270763423727537155e-06	1.2401873161914777957e-05	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391803111	1336.883057000000008	-7.1563478585697923801e-07	-7.1521706808322876485e-07	3.548273883709481602	-6.7215784603398811e-06	1.7595278398908848252e-06	2.339335646917870012e-06	9.2707634237274219585e-06	1.2401873161914840637e-05	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391845264	1278.9339600000000701	2.9266868582721986085e-06	2.9267976264816943432e-06	5.2657436355835320896	-3.242626206062602641e-06	1.9225902801784515472e-06	2.5561311818275616738e-06	9.2707634237274998856e-06	1.2401873161914794898e-05	0	0
t110929_025836.rf.pcm.dzTf1p	55833.125674652932847	3100.5	1.5043233376174674651e-05	1.5043582331011075039e-05	7.093076636359255005	1.0458229139857561964e-05	3.3048343788524827371e-07	4.3492694592010306479e-07	9.2787996246299192494e-06	1.239765253390267664e-05	0	0
t110929_211014.rf.pcm.dzTf4p	55833.90047562354469	2742	7.3723497486702844356e-06	7.3726986330817182554e-06	5.1721776918995052696	2.6929356080265360812e-06	4.2336837765728089181e-07	5.5609178026914281002e-07	9.2803245187595557309e-06	1.2396841201909732338e-05	0	0
t110929_211014.rf.pcm.dzTf4p	55833.900475623524656	2972.5	5.6414335492509008954e-06	5.6417824242723391705e-06	5.084138639259466963	1.0251331305342191852e-06	3.6025464634025936048e-07	4.7319227936236469101e-07	9.2803245187595150733e-06	1.2396841201909752667e-05	0	0
t110929_211014.rf.pcm.dzTf4p	55833.90047562351641	3228.5	4.9286852803767930989e-06	4.9293411237424771993e-06	7.111085367278565883	3.6755863940476893794e-07	3.0538783693986457726e-07	4.0112506006274520255e-07	9.2803245187594981326e-06	1.2396841201909762831e-05	0	0
t110929_211014.rf.pcm.dzTf4p	55833.900475623580217	3459	1.0441587429260192167e-05	1.0442243263235880733e-05	6.2376672991261141732	5.9198053972186111266e-06	2.6604321861930394929e-07	3.4944614401572075689e-07	9.2803245187596201054e-06	1.2396841201909695069e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519535659893	705.55798300000003564	1.0103578144813172168e-05	1.0103755802655907493e-05	7.8693209545317222009	-5.4686437853779891713e-07	6.3942254474009652782e-06	8.3987751832811245506e-06	9.2803246051543955808e-06	1.2396841155847943447e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519535666017	711.97497599999996964	1.0632460685630084869e-05	1.0632945293037074936e-05	10.013334389576193928	9.7067323400290842103e-08	6.2794832358440294087e-06	8.2480620051444775512e-06	9.2803246051544091333e-06	1.2396841155847936671e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519595421027	727.99902299999996558	1.1260668279955648576e-05	1.1261152868582647561e-05	7.2978683532968666725	9.9866901984376207167e-07	6.0060891148285660198e-06	7.8889605337881244158e-06	9.2803246052719739182e-06	1.2396841155785257927e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519595341244	735.90600600000004761	4.3673919210791288063e-06	4.3678765284861188659e-06	4.1401024279478804146	-5.7662351791627109659e-06	5.8777169737386662161e-06	7.7203445283767824551e-06	9.2803246052718180642e-06	1.239684115578534263e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519595325019	744.2119750000000522	2.9655308941583411115e-06	2.9660154921753356282e-06	4.8385267010209300764	-7.0376288170062958564e-06	5.7472495752715017502e-06	7.5489764154877052153e-06	9.2803246052717841829e-06	1.2396841155785357877e-05	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519655111164	752.09198000000003503	6.2838873912820860688e-06	6.2843719799090850474e-06	4.9104860072388714087	-3.5994702225528624414e-06	5.6274474684341953712e-06	7.391617095430227893e-06	9.280324605389406566e-06	1.2396841155722645251e-05	0	0
