This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t101219_114045.rf.pcm.dzTf8p	55549.515089812846231	1384.875	1.3061344809807255326e-05	2.0010200920795126642e-06	1.4073925737930601532	1.8547716195541526316e-06	0	0	9.4165277484478144985e-08	6.9313503417729469965e-07	2.1069608564108317284e-07	9.4071829221884659941e-08
t101219_114045.rf.pcm.dzTf8p	55549.515089741936293	1352.875	1.0043560035100677158e-05	-1.0170703040669785777e-06	1.5750900128792471033	-1.183971934063491112e-06	0	0	9.4165277575992828686e-08	6.9313503417560444541e-07	2.3134924302072099073e-07	1.0329307457616869941e-07
t101219_114045.rf.pcm.dzTf8p	55549.515089706521646	1320.9520259999999325	1.2018651382201058736e-05	9.5771273154336676029e-07	1.7079856301639269045	7.6762354016746628502e-07	0	0	9.4165277621697985366e-08	6.9313503417476048296e-07	2.5453680435440377505e-07	1.1364588349403756131e-07
t101219_114045.rf.pcm.dzTf8p	55549.515089635646859	1288.8950199999999313	1.2038531303736915712e-05	9.7667312377194005026e-07	1.8767451298349668853	7.6030038056371918161e-07	0	0	9.4165277713167405744e-08	6.9313503417307054635e-07	2.8082035609525474804e-07	1.2538099377306990188e-07
t101219_114045.rf.pcm.dzTf8p	55549.515089600196358	1263.25	1.0915486900450452162e-05	-1.4637127951452347695e-07	2.1530943964485547149	-3.8625140657493241447e-07	0	0	9.4165277758918897773e-08	6.931350341722260545e-07	3.0432773990169132485e-07	1.3587659740291775758e-07
t110107_105118.rf.pcm.dzTf8p	55568.480592103050736	1474.5	7.1459231550542977759e-06	-3.8680287075631762855e-06	2.0465621233138375779	-3.9614975740925313093e-06	0	0	6.977651445206029346e-08	6.9353803992730957704e-07	1.8230524267749601529e-07	7.3248077478402908186e-08
t110107_105118.rf.pcm.dzTf8p	55568.480592067656318	1448.8010249999999814	1.1069248483507248739e-05	5.5296620889774596698e-08	1.8894022111406469921	-5.1455490097707314222e-08	0	0	6.9776514497458691864e-08	6.9353803992664931486e-07	1.9558848709022450417e-07	7.8585127057280731476e-08
t110107_105118.rf.pcm.dzTf8p	55568.480592032214886	1416.8229980000000978	1.0931160249144541242e-05	-8.3103400307227464098e-08	1.3957910749036712694	-2.0812028398670849745e-07	0	0	6.9776514542917348722e-08	6.9353803992598831152e-07	2.1385325973676496975e-07	8.5923695414169942548e-08
t110107_105118.rf.pcm.dzTf8p	55568.480591996764893	1384.875	1.0053350461384642643e-05	-9.6122014617790778451e-07	1.4875491732659105182	-1.1066641739815586676e-06	0	0	6.9776514588387202296e-08	6.9353803992532741407e-07	2.3428040381546496589e-07	9.4131078888387983604e-08
t110107_105118.rf.pcm.dzTf8p	55568.480591925878297	1352.875	9.4545794809939924688e-06	-1.5606050400053904484e-06	1.6225524421720038948	-1.7290140415150054301e-06	0	0	6.9776514679309267336e-08	6.9353803992400477212e-07	2.5724537743050699951e-07	1.0335813209955888333e-07
t110107_105118.rf.pcm.dzTf8p	55568.48059189047525	1320.875	1.2632653331707640916e-05	1.617166692459912927e-06	1.8187337064209825321	1.4229085999178917803e-06	0	0	6.9776514724718690404e-08	6.9353803992334408642e-07	2.830944684175037414e-07	1.1374398934291918676e-07
t110107_105118.rf.pcm.dzTf8p	55568.48059181960199	1288.6779790000000503	1.318613154274447332e-05	2.1700309844904508665e-06	1.8081862116132436658	1.9464028943347628926e-06	0	0	6.9776514815623841255e-08	6.9353803992202186799e-07	3.124644659402654177e-07	1.2554450497139710813e-07
t110107_105118.rf.pcm.dzTf8p	55568.48059178415825	1263.4930420000000595	1.28488396999602861e-05	1.8321252310541621274e-06	1.8862379394066604021	1.5828291605510074523e-06	0	0	6.9776514861085317144e-08	6.9353803992136022938e-07	3.381324462422706431e-07	1.3585759410649867761e-07
s110108_103102.rf.pcm.dzTf8p	55569.466481197737291	705.56298800000001847	1.6591000868269711006e-05	5.5955813763755665414e-06	3.0351123022833954579	2.1899268208383464525e-06	0	0	6.8512061769719718441e-08	6.9355630007818886667e-07	3.4957553843677016556e-06	1.3971529757906981947e-06
s110108_103102.rf.pcm.dzTf8p	55569.466481233165307	712.05200200000001587	1.5542991812508949818e-05	4.5478849317294689144e-06	2.2517802066483700862	1.2679279489391094206e-06	0	0	6.8512061724284566748e-08	6.9355630007884034088e-07	3.3700578116662762122e-06	1.3469152676784619327e-06
s110108_103102.rf.pcm.dzTf8p	55569.466481339432598	720.3670039999999517	1.0952077558156789993e-05	-4.3035006258613355928e-08	2.3824981147969013229	-3.170066696846929563e-06	0	0	6.8512061588000790418e-08	6.9355630008079455177e-07	3.2171325196005167018e-06	1.2857954220723299987e-06
s110108_103102.rf.pcm.dzTf8p	55569.46648141032912	727.99401899999998022	1.2355130476187246812e-05	1.3597166066649434966e-06	2.1590171537038789218	-1.6345986093611682956e-06	0	0	6.8512061497078579794e-08	6.935563000820975002e-07	3.0844160451292344975e-06	1.2327524604423570282e-06
s110108_103102.rf.pcm.dzTf8p	55569.466481481265717	736.04998799999998482	1.7219811721926539904e-05	6.2247047938066323686e-06	1.9418851822912206462	3.3632229028677578199e-06	0	0	6.8512061406104964858e-08	6.9355630008340256621e-07	2.9515827201329708689e-06	1.1796627970548690454e-06
s110108_103102.rf.pcm.dzTf8p	55569.46648155210578	744.12701400000003105	1.3744737618665065276e-05	2.7496306766215029315e-06	2.0905017203087825628	1.4227579439214639529e-08	0	0	6.851206131525525496e-08	6.9355630008470434998e-07	2.8255039264672343221e-06	1.1292727257825176092e-06
s110108_103102.rf.pcm.dzTf8p	55569.466481622984311	752.1439820000000509	1.3593162341821382283e-05	2.5980553886388960361e-06	2.3709018986212289093	-1.8793939293943554516e-08	0	0	6.8512061224356218628e-08	6.9355630008600751016e-07	2.7069501573086846571e-06	1.0818901906031397192e-06
s110108_103102.rf.pcm.dzTf8p	55569.466481693891385	758.57800299999996696	1.5907204838720732093e-05	4.912404829725372658e-06	3.0899404691392731159	2.3862316949075806652e-06	0	0	6.8512061133420442241e-08	6.9355630008731151739e-07	2.6162739642845728358e-06	1.0456495215422172943e-06
t110108_103105.rf.pcm.dzTf2p	55569.466592550537133	2870	8.7217864635786205968e-06	-2.3150574025573301264e-06	2.9372393419522651037	-2.2377254303374891421e-06	0	0	6.8511918963900192614e-08	6.9355630212556077968e-07	1.2768999416460108233e-08	5.1033991412899677657e-09
t110108_103105.rf.pcm.dzTf2p	55569.466592621487749	3331	1.4795082050072830016e-05	3.7610007568087572466e-06	4.5413058148773357559	3.8440647549080340017e-06	0	0	6.851191887290882969e-08	6.9355630212686521042e-07	7.0369736280157001979e-09	2.8124744927724561433e-09
t110109_105704.rf.pcm.dzTf8p	55570.484598685272431	1474.5	8.821169518816982609e-06	-2.1945321239399600856e-06	2.124615397532516603	-2.287381459019232141e-06	0	0	6.7206447183254631799e-08	6.9357487744513311737e-07	1.8425577849621870879e-07	7.3252014479415457662e-08
t110109_105704.rf.pcm.dzTf8p	55570.484598649868264	1448.8010249999999814	1.1784719076315357282e-05	7.6871047823236376439e-07	1.4748927813607108916	6.6243577747009947353e-07	0	0	6.7206447228653533129e-08	6.9357487744449286634e-07	1.9768114413381204288e-07	7.8589350918652721821e-08
t110109_105704.rf.pcm.dzTf8p	55570.484598614468297	1416.8229980000000978	1.5111083942284449793e-05	4.094768394444867396e-06	1.8218979571329585454	3.9700335009731343009e-06	0	0	6.7206447274046968449e-08	6.9357487744385123888e-07	2.161413367978874116e-07	8.5928313715263192222e-08
t110109_105704.rf.pcm.dzTf8p	55570.484598578970896	1384.875	1.001963690975050533e-05	-9.972925459564475118e-07	1.7596678907128708857	-1.1426731393993497049e-06	0	0	6.7206447319565407304e-08	6.9357487744320865851e-07	2.3678703672353807098e-07	9.413613832702927076e-08
t110109_105704.rf.pcm.dzTf8p	55570.484598508097523	1352.875	1.0327084598515718039e-05	-6.9015180416309264397e-07	1.3810255758470464382	-8.5874308012465582814e-07	0	0	6.7206447410446708884e-08	6.9357487744192550948e-07	2.5999771915131776043e-07	1.0336368748184588989e-07
t110109_105704.rf.pcm.dzTf8p	55570.484598472651143	1320.8769529999999577	9.6434468614296224541e-06	-1.3740964882210460477e-06	1.7892007508262464111	-1.568811729818572403e-06	0	0	6.7206447455899740913e-08	6.9357487744128335262e-07	2.8612168474182789957e-07	1.1374943020789377449e-07
t110109_105704.rf.pcm.dzTf8p	55570.484598401782428	1288.8709719999999379	1.0353613761440130634e-05	-6.6454349329317745563e-07	1.6193882696034964663	-8.887555515424958726e-07	0	0	6.7206447546774901504e-08	6.9357487744000030947e-07	3.1561850130274480061e-07	1.2547607054568556478e-07
t110109_105704.rf.pcm.dzTf8p	55570.484598366325358	1263.4019780000000992	8.7466689510279604775e-06	-2.2721022087879871524e-06	2.7110800891087847297	-2.522544529492370435e-06	0	0	6.7206447592241697819e-08	6.9357487743935847025e-07	3.4184876371234286997e-07	1.3590407223367301104e-07
t110119_093328.rf.pcm.dzTf8p	55580.42620959593912	1474.5	9.6527399291917666386e-06	-1.3794083180025590321e-06	2.1973951619550242675	-1.4673815079557430335e-06	0	0	5.4460880103277729904e-08	6.9374132298850184388e-07	1.9212520045010755669e-07	7.3269994973446577915e-08
t110119_093328.rf.pcm.dzTf8p	55580.426209560516806	1448.8010249999999814	1.1189263646750195252e-05	1.5680843587562585796e-07	2.0729314253230630705	5.4836493230095549511e-08	0	0	5.4460880148697310749e-08	6.9374132298795741345e-07	2.0612395309703428281e-07	7.8608641519270696905e-08
t110119_093328.rf.pcm.dzTf8p	55580.42620952506627	1416.8229980000000978	1.0287490736549112857e-05	-7.452769768356119827e-07	1.4327050390745244002	-8.6649753277540027462e-07	0	0	5.4460880194153062548e-08	6.9374132298741224187e-07	2.2537256634583651451e-07	8.5949405743169672251e-08
t110119_093328.rf.pcm.dzTf8p	55580.426209489630121	1384.8769529999999577	1.0628805844473824937e-05	-4.0426882980641262678e-07	1.6689604709420573503	-5.4701545488820151475e-07	0	0	5.4460880239590378146e-08	6.9374132298686759968e-07	2.4689863544239979497e-07	9.4158713908698038468e-08
t110119_093328.rf.pcm.dzTf8p	55580.426209418751331	1352.875	1.0750356603057932283e-05	-2.833320041522546183e-07	2.0296857965921235589	-4.502820148555471902e-07	0	0	5.446088033047327453e-08	6.9374132298577799768e-07	2.7110202097302058249e-07	1.0338905920962431183e-07
t110119_093328.rf.pcm.dzTf8p	55580.426209383306198	1320.9539789999998902	1.0315428252102188215e-05	-7.1856731600351139233e-07	2.1182867382314611859	-9.1268744656523756397e-07	0	0	5.4460880375922157421e-08	6.9374132298523250846e-07	2.9827214078600529936e-07	1.1375081571522032818e-07
t110119_093328.rf.pcm.dzTf8p	55580.426209312448059	1288.896972999999889	1.2221200123645187373e-05	1.1865961670089121164e-06	2.0866434818259524953	9.6167640817230909737e-07	0	0	5.4460880466778491381e-08	6.9374132298414280057e-07	3.2907176897002581282e-07	1.2549674286994769569e-07
t110119_093328.rf.pcm.dzTf8p	55580.426209276986818	1263.25	1.0394930366593155943e-05	-6.4028750904941373102e-07	2.4779691135001797875	-8.9275592384248917639e-07	0	0	5.4460880512247980996e-08	6.9374132298359794663e-07	3.5662042488102874952e-07	1.3600286013142758954e-07
t110120_090932.rf.pcm.dzTf2p	55581.409627084261626	2865.4709469999997964	1.0361564196224651702e-05	-6.7842567239129784222e-07	3.0879458579737462109	-5.8652337344864047633e-07	0	0	5.3199846221126041169e-08	6.9375631094280372811e-07	1.3510745436417878079e-08	5.1372555637969800466e-09
t110120_090932.rf.pcm.dzTf2p	55581.409627155091183	3325	6.0216129690109628504e-06	-5.015307368622326787e-06	3.5158914091658015622	-4.9173467343395721094e-06	0	0	5.3199846130296375512e-08	6.9375631094387342484e-07	7.4524101871502318184e-09	2.8336656826160401494e-09
s110120_090933.rf.pcm.dzTf8p	55581.409893237805381	705.56201199999998153	1.1727021664348455995e-05	7.289843805306200854e-07	3.9746278196432682783	-2.8411572317380729741e-06	0	0	5.3199504913969170676e-08	6.9375631496314005077e-07	3.675554997954925174e-06	1.3975728295828156096e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893273244052	711.93499799999995048	1.1622571707556866631e-05	6.2452944464004517788e-07	2.465781455499560515	-2.8157598353298437445e-06	0	0	5.3199504868523709003e-08	6.9375631496367495207e-07	3.5457026657015664985e-06	1.3481984923663725585e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893379598937	720.40002400000003036	1.4667733615263244227e-05	3.6696962896744436129e-06	2.669255161777977392	3.9314699202818448282e-07	0	0	5.3199504732137534331e-08	6.9375631496528145594e-07	3.3819626835143228808e-06	1.285938901151238179e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893450515703	727.99902299999996558	1.7864923346444256202e-05	6.8668860069318006407e-06	2.4889747086281546196	3.7293475469882835774e-06	0	0	5.3199504641196027237e-08	6.9375631496635242322e-07	3.2429518459025223212e-06	1.2330821841037188228e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893521368705	735.98699999999996635	1.555318741158049862e-05	4.5551500497901952967e-06	2.5290361921422723768	1.5561245643730196389e-06	0	0	5.3199504550336152944e-08	6.9375631496742264935e-07	3.10443887146704079e-06	1.1804147718357308431e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893592242383	744.16101100000003044	1.5027831959186013108e-05	4.0297896155119932726e-06	2.6418434993114767728	1.1649322600713020107e-06	0	0	5.3199504459449934603e-08	6.9375631496849393427e-07	2.9702707415814426124e-06	1.1293994193977319951e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893663126677	752.09698500000001786	1.5419606679227777165e-05	4.4215643132759095099e-06	2.6133777588270268311	1.6801033764862642714e-06	0	0	5.3199504368550064473e-08	6.9375631496956437216e-07	2.8468743230212964592e-06	1.0824798432829179532e-06
s110120_090933.rf.pcm.dzTf8p	55581.409893733979708	758.57800299999996696	1.3110014179643753702e-05	2.1122837147001506903e-06	3.183782158343383184	-5.3312627432016597765e-07	0	0	5.3199504277690501199e-08	6.9375631497063449241e-07	2.7508233753428274519e-06	1.0459579587150867948e-06
t110121_131456.rf.pcm.dzTf8p	55582.579941241243763	1474.5	1.4114689557709265037e-05	3.06856609355490217e-06	2.9452475986305945987	2.9821460028188724247e-06	0	0	5.1698957962477762363e-08	6.9377380045932062734e-07	1.9333402337375326812e-07	7.3273224540779571581e-08
t110121_131456.rf.pcm.dzTf8p	55582.57994120578967	1448.8010249999999814	1.2866696623046401057e-05	1.8205731756004240737e-06	2.491681467504290648	1.7200662541180590755e-06	0	0	5.1698958007950024687e-08	6.9377380045879631395e-07	2.0742085407461625869e-07	7.8612106401465218372e-08
t110121_131456.rf.pcm.dzTf8p	55582.579941170306373	1416.8229980000000978	9.0959580915474864186e-06	-1.9504723028703483216e-06	1.9537425985678575913	-2.0703489470365170275e-06	0	0	5.1698958053459834394e-08	6.9377380045827178879e-07	2.2679057671291015665e-07	8.5953194188814342125e-08
t110121_131456.rf.pcm.dzTf8p	55582.579941134863638	1384.875	8.829557599137001118e-06	-2.2171797422526914512e-06	1.7702153294920743853	-2.3587192958683438626e-06	0	0	5.1698958098917597896e-08	6.9377380045774768716e-07	2.4845348611693609869e-07	9.4163395369555588933e-08
t110121_131456.rf.pcm.dzTf8p	55582.579941064009681	1352.875	1.1019316402472145798e-05	-2.8034830076531508032e-08	1.6752888615594279109	-1.9392865188613539986e-07	0	0	5.1698958189792738635e-08	6.9377380045670064856e-07	2.7280775422001243831e-07	1.033936163537811404e-07
t110121_131456.rf.pcm.dzTf8p	55582.579941028606907	1320.8940430000000106	1.4205382949047610976e-05	3.1577247639576138186e-06	1.6847814574782529196	2.9644353908535753235e-06	0	0	5.1698958235199230174e-08	6.9377380045617675868e-07	3.0020330546904055005e-07	1.137764778184762992e-07
t110121_131456.rf.pcm.dzTf8p	55582.579940957665912	1288.9019780000000992	8.8754123884659088553e-06	-2.1728596877830728846e-06	1.6657962776547035055	-2.397082851230584441e-06	0	0	5.1698958326185841772e-08	6.9377380045512844953e-07	3.3113709572152699978e-07	1.2550032510291417869e-07
t110121_131456.rf.pcm.dzTf8p	55582.57994092232228	1263.2550049999999828	1.717111041679520582e-05	6.1225313935743660765e-06	3.4346828366084118933	5.8705867859103213038e-06	0	0	5.1698958371516563568e-08	6.9377380045460561844e-07	3.5885853989272949409e-07	1.3600669936598303276e-07
t110205_083042.rf.pcm.dzTf1p	55597.367618477167905	3100.5	7.0945888895696444807e-06	-3.9844089503238917397e-06	6.0168480678994509248	-3.8685823708153390656e-06	0	0	3.2698282135769518077e-08	6.9396226701871071259e-07	1.0088028955879092767e-08	3.7491864850183240275e-09
t110205_095632.rf.pcm.dzTf2p	55597.440762141306621	2870	1.1728450732590851126e-05	6.3901380231866412273e-07	3.6622143442994854468	7.5128165521905347778e-07	0	0	3.2604060373464407977e-08	6.9396304920887773991e-07	1.3740977326347522111e-08	5.1066502825428238714e-09
t110205_095632.rf.pcm.dzTf2p	55597.440762212248941	3331	1.7510658860756540259e-05	6.4239854000396055709e-06	4.6414320449825456905	6.5424216013770826451e-06	0	0	3.2604060282076964506e-08	6.9396304920963541088e-07	7.5726289806472462305e-09	2.8142661911256722804e-09
s110205_095632.rf.pcm.dzTf8p	55597.440821180595535	705.56500200000004952	1.7860834862904267426e-05	6.8140344028022668491e-06	4.3373814973487876401	3.1782312211119629341e-06	0	0	3.260398431937510967e-08	6.9396304983963956468e-07	3.7618120879711300905e-06	1.3980270741727129357e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821215991331	711.82501200000001518	1.424189720765961522e-05	3.1950967475576147178e-06	2.6966670226507534203	-3.1011168067356895446e-07	0	0	3.2603984273778459234e-08	6.9396304984001808253e-07	3.6312173345576064982e-06	1.3494932833250531752e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821322309393	720.46099900000001526	1.4675281222003663986e-05	3.6284807758253183559e-06	2.8379464652934620617	2.9427284062691402246e-07	0	0	3.260398413682012704e-08	6.9396304984115405959e-07	3.4602168416617854915e-06	1.2859432405881292666e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821393182933	727.96899399999995239	1.4517683298873123745e-05	3.4708828582642400711e-06	2.1885322299162752735	2.7723110883247930334e-07	0	0	3.2603984045521185278e-08	6.9396304984191130705e-07	3.3196606559864408676e-06	1.2337074168583505226e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821464104253	735.96002199999998084	1.8488354473008909038e-05	7.4415540435389491873e-06	2.9001530247517073313	4.3897500436666187841e-06	0	0	3.2603983954160754218e-08	6.939630498426690839e-07	3.177812906518370934e-06	1.1809916007479731021e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821534918868	744.12097200000005159	1.3239563025328847813e-05	2.1927626042130809986e-06	2.7156445778610098785	-7.2191075148992394036e-07	0	0	3.2603983862937780723e-08	6.9396304984342580196e-07	3.0406822624402684434e-06	1.1300288336742618006e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821605813142	752.16803000000004431	1.4873368367727950166e-05	3.826568821017709863e-06	2.43626303099508279	1.0399449124493552412e-06	0	0	3.2603983771612130953e-08	6.9396304984418283765e-07	2.912632815396943776e-06	1.0824409718408513788e-06
s110205_095632.rf.pcm.dzTf8p	55597.440821676665447	758.58001699999999801	1.2881087642112157849e-05	1.8342872349200459239e-06	4.4386166223034200229	-8.5510075285582777038e-07	0	0	3.2603983680340611882e-08	6.9396304984493976747e-07	2.8153968946957343676e-06	1.0463045443351561254e-06
t110206_085456.rf.pcm.dzTf8p	55598.398555618705601	1474.4949950000000172	1.3504209772142954327e-05	2.4339325623578900153e-06	4.2099807844065235685	2.363874590492627513e-06	0	0	3.1369974348263552601e-08	6.9397315530779331985e-07	1.973008881172002349e-07	7.3299229869107893409e-08
t110206_085456.rf.pcm.dzTf8p	55598.398555583224592	1448.7900389999999788	9.9723766694826120897e-06	-1.0982075095521577925e-06	1.9400306823407629242	-1.1826448949279605118e-06	0	0	3.1369974393989527762e-08	6.9397315530742422525e-07	2.1168030158201447672e-07	7.8641324084603152876e-08
t110206_085456.rf.pcm.dzTf8p	55598.398555547829215	1416.7989500000001044	1.3838930032829269996e-05	2.7677375627295085932e-06	2.135163168839984138	2.663523997982260388e-06	0	0	3.1369974439605190118e-08	6.9397315530705587179e-07	2.3145648090784430021e-07	8.5988370154116394976e-08
t110206_085456.rf.pcm.dzTf8p	55598.398555512360261	1384.875	1.1348537262252580797e-05	2.7703220331600371669e-07	2.1720804241506961318	1.5072725932185177254e-07	0	0	3.1369974485315567962e-08	6.9397315530668624779e-07	2.535478601090376613e-07	9.4195535858757126548e-08
t110206_085456.rf.pcm.dzTf8p	55598.398555441490082	1352.875	1.221886506824224609e-05	1.1470530317017704188e-06	1.691109861332062092	9.9589445134830801643e-07	0	0	3.1369974576649185135e-08	6.939731553059479527e-07	2.7840149637701450236e-07	1.0342890736467465588e-07
t110206_085456.rf.pcm.dzTf8p	55598.398555406074991	1320.9029539999999088	1.4381922381145974515e-05	3.3098090005123651926e-06	2.4769143173575227657	3.1307014080976014096e-06	0	0	3.1369974622290145982e-08	6.9397315530557843457e-07	3.0635050839267492215e-07	1.1381224155178492379e-07
t110206_085456.rf.pcm.dzTf8p	55598.398555335171643	1288.4969479999999749	1.2387004565420825198e-05	1.3142716378396184484e-06	2.3450651810743439185	1.1031626111406121309e-06	0	0	3.1369974713666419206e-08	6.9397315530483982184e-07	3.3835194258554118346e-07	1.2570109062984570967e-07
t110206_085456.rf.pcm.dzTf8p	55598.398555299708519	1263.5610349999999471	1.0400597402734345279e-05	-6.7274944663788685952e-07	3.3123236070382442442	-9.1136857061721021494e-07	0	0	3.136997475936931272e-08	6.9397315530447019784e-07	3.6586203982015532783e-07	1.3592136363859553937e-07
t110225_100908.rf.pcm.dzTf8p	55617.441435206561628	1474.5	1.0875923049529578094e-05	-2.7348826419374870956e-07	3.4410117687956742749	-3.2137533433400600552e-07	0	0	6.6953789158419932651e-09	6.9412139492292715099e-07	1.998045818246165878e-07	7.332116617331986037e-08
t110225_100908.rf.pcm.dzTf8p	55617.441435171126027	1448.8010249999999814	1.1280821855786334372e-05	1.3110963238790624989e-07	2.4083526692804664293	6.8664269408210391593e-08	0	0	6.6953789620554648392e-09	6.9412139492274525067e-07	2.1436287461784167858e-07	7.8663541188792551216e-08
t110225_100908.rf.pcm.dzTf8p	55617.44143513566074	1416.7989500000001044	9.1209783674855314538e-06	-2.0290468541051658624e-06	2.5275445829116849339	-2.1115261246388425898e-06	0	0	6.6953790083076203419e-09	6.9412139492256239743e-07	2.3439678212557039221e-07	8.601527180998672713e-08
t110225_100908.rf.pcm.dzTf8p	55617.441435100200533	1384.875	7.4000495335467496136e-06	-3.7502826350158055017e-06	2.4389416872479920961	-3.8551339220316611983e-06	0	0	6.6953790545531534366e-09	6.9412139492237965007e-07	2.5676879856150382809e-07	9.4225005144991754743e-08
t110225_100908.rf.pcm.dzTf8p	55617.441435029381292	1352.875	1.2699079026223736996e-05	1.548138998229491651e-06	1.9579616529095775768	1.4181183473731295359e-06	0	0	6.6953791469122967259e-09	6.9412139492201532003e-07	2.8193816230965110356e-07	1.0346126533212581166e-07
t110225_100908.rf.pcm.dzTf8p	55617.441434993927619	1320.8759769999999207	1.1542609212986711309e-05	3.913561812307347969e-07	2.500119842993949959	2.3300612301269347043e-07	0	0	6.6953791931493884425e-09	6.9412139492183289031e-07	3.1026756962509322315e-07	1.138571489707205422e-07
t110225_100908.rf.pcm.dzTf8p	55617.441434923082838	1288.9890139999999974	1.4634775054321927529e-05	3.483221112890849642e-06	2.9737275295952163567	3.2930113582438666825e-06	0	0	6.6953792855418778639e-09	6.9412139492146813674e-07	3.4212726596164236681e-07	1.2554852296904999672e-07
t110225_100908.rf.pcm.dzTf8p	55617.441434887580009	1262.7070309999999154	9.2318561099347896681e-06	-1.9203117337941967049e-06	3.9589312046423654756	-2.1399073425658791922e-06	0	0	6.6953793318430314101e-09	6.9412139492128538938e-07	3.7151312004004074103e-07	1.3633208495090371723e-07
t110225_111126.rf.pcm.dzTf8p	55617.480884792410105	1474.5	1.0371568414659857301e-05	-7.7591330606013305731e-07	2.9747823422278889538	-8.2376046186604248827e-07	0	0	6.6439297895986676058e-09	6.9412159777035141907e-07	1.998161166165120485e-07	7.3321108670062042483e-08
t110225_111126.rf.pcm.dzTf8p	55617.480884756863869	1448.8010249999999814	1.2240400166141277001e-06	-9.9234417068905934463e-06	3.6772923171257758668	-9.9858479959916082647e-06	0	0	6.6439298359578238837e-09	6.9412159777016877759e-07	2.1437524986525827942e-07	7.8663479495694081556e-08
t110225_111126.rf.pcm.dzTf8p	55617.48088472150096	1416.7989500000001044	7.9152359281406210209e-06	-3.2325527590443439545e-06	2.4969554518490801875	-3.3149941122640418811e-06	0	0	6.6439298820779745955e-09	6.9412159776998698314e-07	2.3441031393782123715e-07	8.601520435118067235e-08
t110225_111126.rf.pcm.dzTf8p	55617.480884686093265	1384.8840330000000449	1.073752630874566606e-05	-4.1087628909140049955e-07	2.6973676267481496716	-5.1568425084912612615e-07	0	0	6.6439299282564738006e-09	6.9412159776980529458e-07	2.5677692242967043794e-07	9.4222472917619220135e-08
t110225_111126.rf.pcm.dzTf8p	55617.480884615249568	1352.875	1.3935228104612784944e-05	2.7868254928520634385e-06	3.0950311493126938522	2.656840014728513888e-06	0	0	6.6439300206504265045e-09	6.9412159776944138805e-07	2.819544387031004092e-07	1.0346118419102643861e-07
t110225_111126.rf.pcm.dzTf8p	55617.480884579798968	1320.875	1.3050979406194967353e-05	1.901655922886631623e-06	3.3650646242106696526	1.7433384839088175361e-06	0	0	6.6439300668849126021e-09	6.9412159776925948772e-07	3.1028639951113045948e-07	1.1385739653946774573e-07
t110225_111126.rf.pcm.dzTf8p	55617.480884508954237	1288.9050290000000132	1.6159363671111372102e-05	5.0100401794488433804e-06	3.0085363603085610862	4.8197729369356181585e-06	0	0	6.6439301592801954124e-09	6.9412159776889579295e-07	3.4223620295414631146e-07	1.2558115062537472784e-07
t110225_111126.rf.pcm.dzTf8p	55617.480884473512418	1263.25	1.6033549595222393688e-05	4.8836121901230324679e-06	4.2722158500721958418	4.6646849418132200814e-06	0	0	6.6439302055032010703e-09	6.9412159776871346911e-07	3.7089620870451047033e-07	1.3609773674468389229e-07
t110226_103510.rf.pcm.dzTf2p	55618.466689823786329	2870	1.455423128057725045e-05	3.4457938301031222479e-06	3.2452583939638777188	3.5851063106744313178e-06	0	0	5.3577407365169212527e-09	6.9412652663945252193e-07	1.3942669292375293938e-08	5.108408480962227767e-09
t110226_103510.rf.pcm.dzTf2p	55618.466689894615183	3331	1.03137821864831993e-05	-7.9189268276485780736e-07	4.0780950359242877923	-6.4632131388574783946e-07	0	0	5.3577406440691199181e-09	6.9412652663979673495e-07	7.6837810770221973214e-09	2.815235131249742425e-09
s110226_103510.rf.pcm.dzTf8p	55618.466877047828707	705.50598100000001978	1.6125365013150423733e-05	5.0607681755831939957e-06	3.5675972341337933713	1.3957165882667837426e-06	0	0	5.3574963663940197722e-09	6.941265275499568243e-07	3.8183069815502175185e-06	1.3989764474412231415e-06
s110226_103510.rf.pcm.dzTf8p	55618.46687711865702	711.98602300000004561	1.1840657134237693602e-05	7.7606028274680907232e-07	3.222795405773424271	-2.7518703832984030517e-06	0	0	5.3574962739468470949e-09	6.9412652755030093143e-07	3.6811860603714665621e-06	1.3487371815340978793e-06
