This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t100423_141457.rf.pcm.dzTf8p	55309.620545190965181	1474.5620120000000952	-1.7419605044417878829e-05	-1.7419392857327985065e-05	7.3298735749325123479	1.5080782798227714181e-06	0	0	0	0	-1.0398439445264641133e-05	5.7096872672424515562e-06
t100423_141457.rf.pcm.dzTf8p	55309.620545190916996	1448.8630370000000767	-2.1582556137039931845e-05	-2.1582650916729683073e-05	5.7415003106606370409	-2.3170592042612748546e-06	0	0	0	0	-1.0736560020582292869e-05	5.8953461590265336865e-06
t100423_141457.rf.pcm.dzTf8p	55309.620545104508601	1416.896972999999889	-1.3105736991053807342e-05	-1.3105831763945791235e-05	4.7658897020847463821	6.6046787675137107969e-06	0	0	0	0	-1.1181478839573386682e-05	6.1396469835686965616e-06
t100423_141457.rf.pcm.dzTf8p	55309.620545017926474	1384.9410399999999299	-1.9639422657376755462e-05	-1.9639517423470972015e-05	4.7139034143047124914	5.4498890215261366409e-07	0	0	0	0	-1.1655474633737470329e-05	6.3999137073272124068e-06
t100423_141457.rf.pcm.dzTf8p	55309.620545017943737	1352.9370120000000952	-1.8147918251587049181e-05	-1.8148013017681265736e-05	4.4860322975871129714	2.5431506115232062146e-06	0	0	0	0	-1.21621319373183566e-05	6.6781145634910089626e-06
t100423_141457.rf.pcm.dzTf8p	55309.620544931388537	1321.1560059999999339	-2.2355483607873325888e-05	-2.2355271420783432124e-05	4.69386110968491721	-1.1263943399476769604e-06	0	0	0	0	-1.2699845388949639814e-05	6.9733680659496828603e-06
t100423_141457.rf.pcm.dzTf8p	55309.620544844904206	1288.978027000000111	-2.0439562991200948677e-05	-2.0439350804111054913e-05	5.1255038221412441146	1.3724329556620470698e-06	0	0	0	0	-1.3282752067886986633e-05	7.2934367531782438304e-06
t100423_141457.rf.pcm.dzTf8p	55309.620544758436985	1262.9110109999999167	-1.7045030675450464996e-05	-1.7045125448342448888e-05	5.8320771895625806991	5.2698498380758944956e-06	0	0	0	0	-1.3785943594532228034e-05	7.5697345850356720682e-06
t100424_054059.rf.pcm.dzTf4p	55310.263584546453753	2742	-6.5565704428810692013e-06	-6.5563165107019578216e-06	11.113976558430525898	5.3402789169139429142e-06	0	0	0	0	-3.3675637357297853859e-06	1.8459920256203190353e-06
t100424_054059.rf.pcm.dzTf4p	55310.263584632707325	2972.5	-2.8107495020961388967e-05	-2.8107551977873676132e-05	10.264378885133249142	-1.6671039905534929575e-05	0	0	0	0	-2.9074803804526312075e-06	1.5937888684417229732e-06
t100424_054059.rf.pcm.dzTf4p	55310.263584632741438	3228.5	-2.5159973138033639145e-05	-2.5160030081350391635e-05	11.856705390258007071	-1.4129402556265300273e-05	0	0	0	0	-2.5015958331989760123e-06	1.3712957855528812352e-06
t100424_054059.rf.pcm.dzTf4p	55310.263584719986859	3459	3.8988531719382610061e-05	3.8988781708856665869e-05	18.755151430598019147	4.9724336921444212324e-05	0	0	0	0	-2.2065235207014311053e-06	1.2095464678296538662e-06
s100424_054059.rf.pcm.dzTf8p	55310.263661273958206	705.59100300000000061	-4.7648600844330653727e-05	-4.764898935554704446e-05	7.5024444916269112937	7.1204465450075265673e-07	0	0	0	0	-3.9832002318161681767e-05	2.1834640685331191802e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661446833876	711.8870239999999967	-5.8908774079014285168e-05	-5.8909162603826210573e-05	5.5826126466408521054	-1.1186950957901998896e-05	0	0	0	0	-3.9193179954038096327e-05	2.1484458511436907045e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661533573298	720.54400599999996757	-3.8480376812583923736e-05	-3.848076532380031447e-05	6.1555237077306568239	8.3886570343592971787e-06	0	0	0	0	-3.8340390666273496299e-05	2.101698645948907917e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661619899072	728.02099599999996826	-5.3793354189820593931e-05	-5.3793435754650641685e-05	4.9278618567981400389	-7.6376499384175237022e-06	0	0	0	0	-3.7626754124347002632e-05	2.0625793530743528892e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661793015871	736	-4.42185909604541306e-05	-4.4218979485266056012e-05	6.028689250987772752	1.197706552928419392e-06	0	0	0	0	-3.6887654346308360054e-05	2.0220642459026506166e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661879603884	744.14800999999999931	-3.6872618342549481543e-05	-3.6873006853765872277e-05	5.8201442011209625349	7.8118844083803755813e-06	0	0	0	0	-3.6155859570260132508e-05	1.9819495762532566267e-05
s100424_054059.rf.pcm.dzTf8p	55310.263661965979921	752.09600799999998344	-4.7842285088160314995e-05	-4.7842673612972240403e-05	5.8790656867273440866	-3.8501671742634376636e-06	0	0	0	0	-3.546347474682268739e-05	1.9439952352607217764e-05
s100424_054059.rf.pcm.dzTf8p	55310.263662052518654	758.55499299999996765	-4.4754285698150064628e-05	-4.4754674209366455361e-05	8.1890907876906879892	-1.3098268346754839501e-06	0	0	0	0	-3.4915815682804856061e-05	1.9139743015060852301e-05
t100425_133056.rf.pcm.dzTf8p	55311.589930475621379	1474.5620120000000952	-1.0742778485376421405e-05	-1.0742867820054535555e-05	6.5269595685961467879	8.2313497796489616963e-06	0	0	0	0	-1.0445185907817381902e-05	5.7069660345184586848e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930475436997	1448.8630370000000767	-2.6673677332111435875e-05	-2.6673459720403207042e-05	5.2417925333377102248	-7.3596015152989294676e-06	0	0	0	0	-1.0784826513218162224e-05	5.8925364414120259054e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930389012427	1416.896972999999889	-1.9514310137008713374e-05	-1.9514399471686827522e-05	4.6120051833614290615	2.4637769712648373452e-07	0	0	0	0	-1.1231745476927195907e-05	6.136720832361466456e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930302466641	1384.9439700000000357	-2.2828204270812510167e-05	-2.2828293605490624315e-05	4.507742469760319004	-2.5914348615021278438e-06	0	0	0	0	-1.1707827052102381122e-05	6.3968388826752399609e-06
t100425_133056.rf.pcm.dzTf8p	55311.58993030248325	1352.9370120000000952	-2.1393195579136246623e-05	-2.1393284920612128109e-05	4.4787994456820294786	-6.4744610151356610819e-07	0	0	0	0	-1.221680712721244665e-05	6.674931779032396903e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930215887897	1321.3210449999999128	-2.8989708334686360116e-05	-2.8989797669364474264e-05	4.2905619640787655555	-7.7067279316511736074e-06	0	0	0	0	-1.2754038045827185307e-05	6.9684601708244480898e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930129450956	1289.0200199999999313	-2.289946120754105779e-05	-2.2899550542219171938e-05	5.5226394843079322783	-1.0288448913513417299e-06	0	0	0	0	-1.3341673958981714859e-05	7.2895284834775676871e-06
t100425_133056.rf.pcm.dzTf8p	55311.589930042964156	1262.6059569999999894	-2.1117002577732890222e-05	-2.1117092102748489812e-05	6.0145520559395215798	1.265948130261101982e-06	0	0	0	0	-1.3854008541123476444e-05	7.5694541930894605208e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910983228466	1474.5620120000000952	-3.1266920326600654554e-05	-3.126734555255843339e-05	6.9968213097137992307	-1.2096478061110309707e-05	0	0	0	0	-1.0641835799562008333e-05	5.6868627652813327365e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910983314651	1448.8630370000000767	-2.3819837452209878242e-05	-2.382056963814953474e-05	5.5728551323731529976	-4.303667180401338045e-06	0	0	0	0	-1.0987870765862081345e-05	5.8717794847644539662e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910896931448	1416.896972999999889	-1.347241810528658638e-05	-1.347284335843543457e-05	4.7312228714858051148	6.4993921384714111858e-06	0	0	0	0	-1.1443203805020730405e-05	6.1151037155926572415e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910810278015	1384.9370120000000952	-2.6473719367626386034e-05	-2.6474140657676876648e-05	4.99208089401233579	-6.016751400545880556e-06	0	0	0	0	-1.1928357565244880742e-05	6.3743637634957618824e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910810345353	1352.9370120000000952	-2.0655415930330900141e-05	-2.0655841169884213654e-05	4.7075249364205733471	3.2000158176402253338e-07	0	0	0	0	-1.2446811059762120837e-05	6.6514187687995557613e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910723820291	1321.3149410000000898	-2.2564982130051829124e-05	-2.2565407362807375302e-05	4.5874919823809374719	-1.0421100758172942108e-06	0	0	0	0	-1.2994265595103965741e-05	6.9439715648306391576e-06
t100510_140834.rf.pcm.dzTf8p	55326.608910637411363	1286.7910159999998996	-1.4440023721512010639e-05	-1.4440445018360268591e-05	4.9737132554520568917	7.7243260577507241434e-06	0	0	0	0	-1.3635739384224877384e-05	7.2867670637334330249e-06
t100510_140834.rf.pcm.dzTf8p	55326.60891055082093	1263.3120120000000952	-2.1997521731488787598e-05	-2.1998253924226211433e-05	5.8460956803085721845	6.3125949653684700783e-07	0	0	0	0	-1.4100481728876943091e-05	7.5351195088462656475e-06
t100511_045355.rf.pcm.dzTf8p	55327.23031588287126	1474.5620120000000952	-1.9024207447033015536e-05	-1.9024628138879980478e-05	6.2332109936001938166	1.4973712273473871256e-07	0	0	0	0	-1.064533356972860384e-05	5.6860738471754401831e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315882964536	1448.8630370000000767	-1.0964746594036389078e-05	-1.0965167272287819346e-05	4.8097315262796191959	8.5553466907752626649e-06	0	0	0	0	-1.0991482271176966661e-05	5.8709649138238236934e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315796336573	1416.896972999999889	-2.1739715793427212005e-05	-2.1740136485274176946e-05	4.2493285127062287998	-1.7641398236581087943e-06	0	0	0	0	-1.1446964969729952802e-05	6.1142553891531841229e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315709826922	1384.9370120000000952	-2.2291713466977021114e-05	-2.2292441118805863713e-05	4.3993690052841083471	-1.8311312360588707036e-06	0	0	0	0	-1.1932278190860877659e-05	6.3734794708380072912e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315709846348	1352.9370120000000952	-2.061320923192448515e-05	-2.0613936883753327748e-05	4.0062506195785712038	3.6599689937099925549e-07	0	0	0	0	-1.2450902091238211654e-05	6.6504960412923725196e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315623316542	1321.2159420000000409	-2.2907250755537196584e-05	-2.2907671447384161524e-05	4.1670905429197446779	-1.3783304870518385151e-06	0	0	0	0	-1.3000309268446207659e-05	6.9439551204653079836e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315536866065	1288.9799800000000687	-1.8346379592424076336e-05	-1.834710723065738426e-05	4.3471525593479931615	3.7800165023898677961e-06	0	0	0	0	-1.3598092041161136706e-05	7.2632534283588493461e-06
t100511_045355.rf.pcm.dzTf8p	55327.230315450257031	1263.3120120000000952	-2.74858219588383983e-05	-2.7486549610667240897e-05	4.7275758904062890053	-4.8524016280072827364e-06	0	0	0	0	-1.410511629077384281e-05	7.5340741886994818887e-06
s100512_052319.rf.pcm.dzTf8p	55328.250377791730962	705.59399399999995239	-5.7520848865212034891e-05	-5.7521927784870258881e-05	7.4219780607434895359	-8.2579069737343945269e-06	0	0	0	0	-4.0734989119249749004e-05	2.1742451743422853836e-05
s100512_052319.rf.pcm.dzTf8p	55328.25037796489493	712.02899200000001656	-4.5020131913058243526e-05	-4.5020903872734589853e-05	6.0112051111602031739	3.575577960265397175e-06	0	0	0	0	-4.0067450141113871678e-05	2.1386150331908727266e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378051439263	720.59698500000001786	-4.2022325816708002339e-05	-4.2023404722770691654e-05	6.4446363804231117101	5.7102458153666102776e-06	0	0	0	0	-3.9204618846251186582e-05	2.0925610922308384836e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378137887946	728.02899200000001656	-4.728873118813847081e-05	-4.7289810107796694799e-05	5.4673253348326227297	-2.8150254328298571655e-07	0	0	0	0	-3.8479275872627593733e-05	2.0538456414877157279e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378310994474	735.91699200000005021	-3.9750410876226927281e-05	-3.9751489768694081917e-05	6.3043850491502650968	6.5094707133068605955e-06	0	0	0	0	-3.7731928790114827163e-05	2.0139557131463154099e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378397280688	744.20800799999994979	-5.9053759212809138483e-05	-5.9054838118871827791e-05	6.0035566025346858154	-1.3555437770231825239e-05	0	0	0	0	-3.6970368656753887203e-05	1.9733071580625838592e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378483949373	752.10199000000000069	-4.5312540131925756049e-05	-4.5313619024392910685e-05	6.1489601679350300856	-5.1740503477184658465e-07	0	0	0	0	-3.6267182297734948751e-05	1.9357743248687802972e-05
s100512_052319.rf.pcm.dzTf8p	55328.250378570463344	758.57299799999998413	-4.4938507191531213854e-05	-4.4939279151207560185e-05	7.659045871290949492	-7.0416141312412363971e-07	0	0	0	0	-3.5706086046197321195e-05	1.9058256039385974715e-05
t100512_052320.rf.pcm.dzTf2p	55328.250631870812672	2870	-3.6987548847504832011e-05	-3.6987932450733205303e-05	14.593390460561510125	-2.5289388214698654125e-05	0	0	0	0	-3.1695125441484358279e-06	1.6917388016064170109e-06
t100512_052320.rf.pcm.dzTf2p	55328.250631957874273	3331	1.0700524642358225522e-05	1.0700141025534317551e-05	13.875479084968061372	2.1646033838754333283e-05	0	0	0	0	-2.4168611213339003819e-06	1.2900083782163616899e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430568334195	1474.5620120000000952	-1.7904017167006975333e-05	-1.7905055109723690807e-05	5.271375081197296808	1.3326030346689842105e-06	0	0	0	0	-1.0708626452506559668e-05	5.6646269464524647388e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430568224348	1448.8630370000000767	-2.7394645001053629961e-05	-2.7395682943770345432e-05	4.0745129466244707217	-7.8098180366199942823e-06	0	0	0	0	-1.10568332152642358e-05	5.8488206355317200747e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430481786004	1416.896972999999889	-2.1366713911191303776e-05	-2.1367751847110251913e-05	3.7236867384158078842	-1.3236961239821872079e-06	0	0	0	0	-1.1515024031241949355e-05	6.091193460677319529e-06
t100528_075357.rf.pcm.dzTf8p	55344.35443039524494	1384.9410399999999299	-2.421366579698981599e-05	-2.4214703746504298799e-05	3.4109979405149397635	-3.6825128615301112856e-06	0	0	0	0	-1.2003159193088072163e-05	6.3494061836463698038e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430395197298	1352.9370120000000952	-2.8329883143271818921e-05	-2.8330921079190767058e-05	3.6067921289784217187	-7.2769592271583705334e-06	0	0	0	0	-1.2524930160146281174e-05	6.6254115045286336158e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430308788945	1321.067017000000078	-1.971066892840835105e-05	-1.9711706864327299187e-05	3.5157494922306655738	1.8976119773986347333e-06	0	0	0	0	-1.3080287149839818571e-05	6.9191830902216118056e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430222190384	1288.9630130000000463	-2.7525321704717940548e-05	-2.7526359654232423357e-05	3.8704973963544300197	-5.3180594101536504662e-06	0	0	0	0	-1.3679268552192657541e-05	7.2360310270242783438e-06
t100528_075357.rf.pcm.dzTf8p	55344.354430135694244	1263.3120120000000952	-2.6490874947437363485e-05	-2.6491912890154078958e-05	4.4101860513828237131	-3.773901544483284353e-06	0	0	0	0	-1.4188979653784679255e-05	7.5056569458398788799e-06
t100531_053811.rf.pcm.dzTf4p	55347.259699942722008	2742	1.0248667415019617679e-05	1.0247671645651462062e-05	11.93767173985954777	2.2244937396255171209e-05	0	0	0	0	-3.468234058717593797e-06	1.8305772230918068929e-06
t100531_053811.rf.pcm.dzTf4p	55347.259700029086613	2972.5	-1.6732402184173403889e-06	-1.6745429409696063255e-06	10.954204133254229703	9.8488856711769681851e-06	0	0	0	0	-2.9943969202604591607e-06	1.5804800673575812649e-06
t100531_053811.rf.pcm.dzTf4p	55347.259700028942841	3228.5	-1.4096047204567548306e-05	-1.4097042980733471259e-05	14.757484798344304266	-2.9916324733516269826e-06	0	0	0	0	-2.576378815495728926e-06	1.3598448944102022779e-06
t100531_053811.rf.pcm.dzTf4p	55347.259700115621804	3459	1.1437510380684074863e-06	1.1427552687002518699e-06	16.747136225807217613	1.1944272538924865133e-05	0	0	0	0	-2.2724855783384979128e-06	1.1994462508839040394e-06
s100531_053740.rf.pcm.dzTf8p	55347.259784801067603	705.62402299999996558	-4.6510039632064723843e-05	-4.6511423723892015808e-05	7.7075902830317923886	3.0368536273707784194e-06	0	0	0	0	-4.1019245659376678877e-05	2.1650468300460300842e-05
s100531_053740.rf.pcm.dzTf8p	55347.259784974129317	711.82501200000001518	-4.1624445608324600327e-05	-4.1625829693354124956e-05	5.7078467207187548738	7.2744222688607449258e-06	0	0	0	0	-4.0371220270328754532e-05	2.1308432433077827297e-05
s100531_053740.rf.pcm.dzTf8p	55347.259785060691666	720.9320069999999987	-3.6460348851390828393e-05	-3.646203989640223068e-05	8.7377619379245921039	1.1514860305858706096e-05	0	0	0	0	-3.9447868510374821426e-05	2.0821075882611303655e-05
s100531_053740.rf.pcm.dzTf8p	55347.259785147124532	727.95202600000004622	-4.2484730663779997306e-05	-4.2486114748809521934e-05	5.5162503797304900388	4.8011669256204449141e-06	0	0	0	0	-3.8758249982543851498e-05	2.0457086640660595921e-05
s100531_053740.rf.pcm.dzTf8p	55347.259785320133272	735.68499799999995048	-4.2176379831514084207e-05	-4.2177763923341376175e-05	6.5696598159635168912	4.3712511743786939753e-06	0	0	0	0	-3.80199834058339548e-05	2.0067420351763131953e-05
s100531_053740.rf.pcm.dzTf8p	55347.259785406663557	744.25097700000003442	-3.9783004613919980583e-05	-3.9784388712545039883e-05	6.8342844179185036069	5.971969513680086909e-06	0	0	0	0	-3.7227326534339011442e-05	1.9649046189980040822e-05
s100531_053740.rf.pcm.dzTf8p	55347.25978549311462	752.09802200000001449	-4.4234776967912038867e-05	-4.42361567567526064e-05	6.236501230921155603	8.1631604605490826258e-07	0	0	0	0	-3.6523441110921399313e-05	1.9277526703193939697e-05
s100531_053740.rf.pcm.dzTf8p	55347.259785579640013	758.52398700000003373	-4.2264099560393208017e-05	-4.2265483652220499984e-05	9.7408386458511362349	2.2258116601335851297e-06	0	0	0	0	-3.5962263620467969764e-05	1.8981330239280173048e-05
t100617_095826.rf.pcm.dzTf8p	55364.439654937651554	1474.5620120000000952	-1.7738210505847179292e-05	-1.7739553593541893395e-05	6.815047529083313016	1.6987490273003327256e-06	0	0	0	0	-1.0909270928956110771e-05	5.6413629825008764924e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654937598863	1448.8630370000000767	-2.2290420864720089182e-05	-2.2292070898801146267e-05	4.7613261716071333396	-2.4990372645009083395e-06	0	0	0	0	-1.1264001942414122578e-05	5.8248002095258472947e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654851025143	1416.896972999999889	-2.816167329461637932e-05	-2.8163323335495203743e-05	4.5430581376082281864	-7.9035138954625129957e-06	0	0	0	0	-1.1730777748146575397e-05	6.0661776376626844041e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654764610186	1384.9479980000000978	-2.0315513682431045417e-05	-2.0317163716512102502e-05	4.2171114527670976457	4.3981512415105608826e-07	0	0	0	0	-1.222794714877704324e-05	6.3232720924413271087e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654764594223	1352.9370120000000952	-2.1694683059205711572e-05	-2.169633308648900132e-05	4.0133312663335187764	-4.0769519562142082465e-07	0	0	0	0	-1.2759606198981465145e-05	6.5982017101400351384e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654678108312	1321.035033999999996	-1.9979120713941336002e-05	-1.9980770748022393087e-05	3.803908325344946384	1.8742168614875798638e-06	0	0	0	0	-1.3325955917623857601e-05	6.891070442493531482e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654591578538	1288.1710210000001098	-2.2053283089594562218e-05	-2.2054933116877851967e-05	4.3031259429432795471	4.2526909953234103963e-07	0	0	0	0	-1.3951170524524077657e-05	7.2143791744306010177e-06
t100617_095826.rf.pcm.dzTf8p	55364.439654505018364	1263.3120120000000952	-2.6754405040653953414e-05	-2.6755748114753132842e-05	6.2764544317251802497	-3.7718819129546158322e-06	0	0	0	0	-1.445483450991240166e-05	7.4748320857802090535e-06
t100619_022720.rf.pcm.dzTf4p	55366.126234264980503	2742	-7.9679576408150426574e-06	-7.9695686149249803138e-06	13.474961154659082396	4.0943075940144147194e-06	0	0	0	0	-3.5348445170532796833e-06	1.8235846899012200177e-06
t100619_022720.rf.pcm.dzTf4p	55366.126234351477517	2972.5	-9.1560707838148336268e-06	-9.157374804740660963e-06	12.365174858344497366	2.4235638106139938097e-06	0	0	0	0	-3.0519069234685394227e-06	1.5744428681700757285e-06
t100619_022720.rf.pcm.dzTf4p	55366.126234351395695	3228.5	-1.6224943381018093822e-05	-1.6226554341532496803e-05	13.907866014009096389	-5.0716622330509103994e-06	0	0	0	0	-2.6258604165954710537e-06	1.354650488823118554e-06
t100619_022720.rf.pcm.dzTf4p	55366.126234437902447	3459	-1.6571423434099631151e-05	-1.6573034408209568807e-05	21.176655325389166507	-5.727872071303352268e-06	0	0	0	0	-2.3161306450201011888e-06	1.194864544301033934e-06
s100619_022720.rf.pcm.dzTf8p	55366.126248106219048	705.56500200000004952	-4.6800653226759686425e-05	-4.6802652516530993091e-05	7.3117961561563395989	3.5397988521121401419e-06	0	0	0	0	-4.1813419676757017883e-05	2.1571050750534939732e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248279246045	712.08599900000001526	-4.6327831888886238526e-05	-4.6329831192253079867e-05	5.8179625340371359243	3.3183411520394753223e-06	0	0	0	0	-4.111914065240643984e-05	2.1212880373640849527e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248365767555	720.39001499999994849	-4.5399270031105145882e-05	-4.5401269320876452548e-05	6.3427213239898287966	3.3883303028036064886e-06	0	0	0	0	-4.0260567931793943687e-05	2.0769952816565468318e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248452291847	728.01300000000003365	-4.4230369343154983336e-05	-4.4232368646521824681e-05	5.639220455716523972	3.7932763685911005927e-06	0	0	0	0	-3.9496613323226809923e-05	2.0375837629206197286e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248625200198	735.99700900000004822	-5.4008489311910808638e-05	-5.4010181662093539663e-05	6.358058760234666984	-6.7608535690825665148e-06	0	0	0	0	-3.8720296401124857798e-05	1.9975344867568446574e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248711720685	744.15502900000001318	-5.316801995217630869e-05	-5.3170019255543150028e-05	6.6365995233646772888	-6.6897749666149219246e-06	0	0	0	0	-3.7951212597042112754e-05	1.9578583588894651673e-05
s100619_022720.rf.pcm.dzTf8p	55366.12624879836228	752.17199700000003304	-4.1864820255929769826e-05	-4.1866512599314733512e-05	6.4950720971591016095	3.8807606709124281674e-06	0	0	0	0	-3.7218241578341046329e-05	1.9200452470953295744e-05
s100619_022720.rf.pcm.dzTf8p	55366.126248884775077	758.53198199999997087	-5.0328677650281450789e-05	-5.0330370000464181811e-05	8.7023379381900269891	-5.1490924345793534139e-06	0	0	0	0	-3.6652245873998713047e-05	1.8908461951129109036e-05
t100709_045501.rf.pcm.dzTf8p	55386.227587304741867	1474.5620120000000952	-2.8907235034267095708e-05	-2.8908885013966014097e-05	6.7101035650442693026	-9.2720308273516483584e-06	0	0	0	0	-1.1107822494728250388e-05	5.6183908702183079045e-06
t100709_045501.rf.pcm.dzTf8p	55386.22758730475422	1448.8630370000000767	-2.7839702081836490748e-05	-2.7841659021517286792e-05	5.9087489650817612841	-7.8436176248209621343e-06	0	0	0	0	-1.1469009704810209307e-05	5.8010811251739368002e-06
t100709_045501.rf.pcm.dzTf8p	55386.22758721832659	1416.9160159999998996	-2.0571254302426937261e-05	-2.0573211255703267981e-05	5.1882240475338656793	-1.0019077087662554851e-07	0	0	0	0	-1.1943988792940527082e-05	6.0413278679947000639e-06
t100709_045501.rf.pcm.dzTf8p	55386.227587131832831	1384.9370120000000952	-1.9016461078455002505e-05	-1.9018111078547222904e-05	4.8069897338809060017	1.9615993301567996858e-06	0	0	0	0	-1.245067871681790724e-05	6.2976141064317256931e-06
t100709_045501.rf.pcm.dzTf8p	55386.227587131747153	1352.9350589999999102	-2.6418281087008845523e-05	-2.6420238026689641567e-05	4.798765690191620692	-4.8993378524634493848e-06	0	0	0	0	-1.2991868482340076832e-05	6.5713505331060039616e-06
t100709_045501.rf.pcm.dzTf8p	55386.227587045287283	1321.1099850000000515	-2.1935297865133136266e-05	-2.1937254804813932313e-05	4.9856512134633090838	1.5886769101076740771e-07	0	0	0	0	-1.3567090803938584371e-05	6.8623007930586622693e-06
t100709_045501.rf.pcm.dzTf8p	55386.227586958798693	1288.4880370000000767	-1.993360414862961185e-05	-1.9935561095108175231e-05	4.7759316938678049169	2.7921958342667662893e-06	0	0	0	0	-1.419872523748882617e-05	7.1817845747820152809e-06
t100709_045501.rf.pcm.dzTf8p	55386.22758687227951	1263.3120120000000952	-2.0574956536462948397e-05	-2.0576913482941511779e-05	9.2719320108687295345	2.6700344699525721961e-06	0	0	0	0	-1.4717916261007968625e-05	7.4443939305301012107e-06
s100711_004410.rf.pcm.dzTf8p	55388.0531300312845	705.57000700000003235	-5.110628999961051455e-05	-5.1108288160952443249e-05	7.4396121511478741084	-8.6352023303043525438e-08	0	0	0	0	-4.2492904445763284374e-05	2.1483019918132221436e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130204325392	712.03497300000003634	-4.8023794598666761964e-05	-4.8026099719990568319e-05	5.7449024603970242353	2.2962649185740932812e-06	0	0	0	0	-4.179333294667854625e-05	2.1129339493733032777e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130290771126	720.45001200000001518	-5.293814160116113061e-05	-5.2940446722484936961e-05	6.3635368175161080018	-3.5022696731576662118e-06	0	0	0	0	-4.0909145357441155399e-05	2.0682323224724633856e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130377299937	728.03002900000001318	-5.0674587241525819391e-05	-5.0676585402867748087e-05	4.9505288522459220957	-2.0102951897934397798e-06	0	0	0	0	-4.0137258521188192957e-05	2.029208253613606932e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130550259489	736.0079960000000483	-5.4620493494886321981e-05	-5.4622491656228250677e-05	5.7067570488665593231	-6.7445043695366440954e-06	0	0	0	0	-3.9348955594805491232e-05	1.98935424100517771e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130636919043	744.13201900000001388	-4.1059494904675841283e-05	-4.1061800019201880299e-05	6.2901485519226616461	6.0378351092807485136e-06	0	0	0	0	-3.8570603436596513462e-05	1.9500033066594506118e-05
s100711_004410.rf.pcm.dzTf8p	55388.05313072329864	752.12402299999996558	-5.1688414269962625225e-05	-5.1690719384488664243e-05	6.4709485533306239091	-5.3337555657627345409e-06	0	0	0	0	-3.7827932126839814353e-05	1.9124562790800065548e-05
s100711_004410.rf.pcm.dzTf8p	55388.053130809857226	758.52899200000001656	-4.6852137586005556745e-05	-4.6854135747347485444e-05	8.2012490380735414419	-1.0764964724107264828e-06	0	0	0	0	-3.7248607583050643611e-05	1.8831675286708099188e-05
t100711_004412.rf.pcm.dzTf2p	55388.053274145253116	2865.4709469999997964	-4.4597181319558605731e-07	-4.4758164528061106845e-07	12.781883633392256527	1.1397054254560230458e-05	0	0	0	0	-3.3156042079547261766e-06	1.6762607835588603588e-06
