This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120615_071217.rf.pcm.dzTf8p	56093.323892764718657	1384.875	-1.1415901328659629092e-06	-1.3034214899517045779e-06	6.2444189063987636246	-5.2479991242899120559e-07	-1.0974077769909227852e-06	8.1980294008963889579e-07	-8.7475424692245161417e-07	5.3867481854426890757e-07	0	0
s120615_071217.rf.pcm.dzTf8p	56093.323892764692207	1352.875	-3.4449764175788032546e-06	-3.5886974535967349768e-06	5.2385878789730835337	-2.7575471998077970621e-06	-1.1499364532568623011e-06	8.5904374386805674854e-07	-8.7475424692273664075e-07	5.3867481854426848406e-07	0	0
s120615_071217.rf.pcm.dzTf8p	56093.323892701325537	1320.875	1.2623894180169006117e-05	1.2499511271746191463e-05	7.4007055022190950666	1.3387054003991500281e-05	-1.206328931032295265e-06	9.0117094579553609924e-07	-8.7475424760367457974e-07	5.3867481854407631346e-07	0	0
s120615_071217.rf.pcm.dzTf8p	56093.323892701189937	1287.9279790000000503	8.8626251574511617729e-07	7.8367337294201779704e-07	6.007690734360434881	1.733724741160459071e-06	-1.2688375670039677541e-06	9.4786713714910370672e-07	-8.7475424760513454691e-07	5.3867481854407567818e-07	0	0
s120615_071217.rf.pcm.dzTf8p	56093.323892701209662	1263.2629389999999603	2.57359118721488124e-06	2.4878845439702823182e-06	5.2533176075405201289	3.4879673866919315512e-06	-1.3188690415073854597e-06	9.8524244170987948034e-07	-8.7475424760492480037e-07	5.3867481854407567818e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978489950829	1474.5	-1.4143719064378125085e-06	-1.6195062262695035382e-06	1.9654657548781371279	-9.8207884731155397971e-07	-9.671220182239360909e-07	7.2315033114967606526e-07	-8.638458071246744946e-07	5.3867751858157006846e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978489933585	1448.7449950000000172	-2.9163000893299954463e-06	-3.1094631806584231755e-06	1.9696740891707718024	-2.4373442099514430676e-06	-1.0018136099727563645e-06	7.4909042514870039202e-07	-8.6384580712488477053e-07	5.3867751858157028022e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978489930842	1416.8229980000000978	-3.1686166578959033407e-06	-3.3464320278009766588e-06	2.4704703874915150408	-2.6286614046682221002e-06	-1.0474652623984956634e-06	7.8322573273876914881e-07	-8.638458071249199224e-07	5.3867751858157006846e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978426408513	1384.875	-5.4619322001766434103e-07	-7.0712609036423749352e-07	1.9296949460948888966	5.9530414660712429736e-08	-1.0963511435257435142e-06	8.1977938409852956057e-07	-8.6384580788986743613e-07	5.3867751858140405e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978426414737	1352.875	-2.6826264726140568556e-08	-1.6934187236109186427e-07	2.1611540646022762147	6.4979273196238432955e-07	-1.1488292428243418884e-06	8.5901906034251265163e-07	-8.6384580788979533245e-07	5.3867751858140436764e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978362865053	1320.875	2.2989913786235628336e-07	1.0641471118469354809e-07	4.5841676741547869867	9.8188749684045632624e-07	-1.2051674233913493456e-06	9.0114505179866597631e-07	-8.6384580865507445958e-07	5.3867751858123834918e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.280978362709671	1287.6839600000000701	-1.3216854963651023861e-05	-1.3318545629702978383e-05	7.5301170955299356891	-1.2380143916567568302e-05	-1.2680963508691221644e-06	9.4819917101128284039e-07	-8.6384580865694894349e-07	5.3867751858123813743e-07	0	0
s120616_061027.rf.pcm.dzTf8p	56094.28097836252449	1263.307982999999922	-2.923373878996504369e-05	-2.9318239999832682089e-05	14.755082697333042674	-2.8330429420261853577e-05	-1.3175052173023088753e-06	9.8514387648277068705e-07	-8.6384580865918066355e-07	5.3867751858123760803e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104230993122	1474.5	6.7034496792693886451e-06	6.5001182058679959028e-06	3.3521371402473874035	7.1139771215883976901e-06	-9.654953056998782562e-07	7.2311492673538166643e-07	-8.4190405641118455807e-07	5.3868132107317848937e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104230904975	1448.7459719999999379	-9.24061735523129028e-07	-1.1157289470351067069e-06	4.3632222611583992844	-4.6723814022414850448e-07	-1.0001271967891826508e-06	7.4905274045632347631e-07	-8.4190405641243657865e-07	5.3868132107317806586e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104230833022	1416.8229980000000978	-7.1564651291053195861e-06	-7.3324776575741105475e-06	6.3317453191020955927	-6.6384106361173604043e-06	-1.0457034114339512698e-06	7.8318738711810207986e-07	-8.4190405641345990033e-07	5.3868132107317806586e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104167350001	1352.875	-1.1560078403854400028e-06	-1.2970275432339097845e-06	9.0409719844969931302	-5.0176703605827106883e-07	-1.1468968962519429053e-06	8.5897700398802450669e-07	-8.4190405731435683737e-07	5.3868132107305323438e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104103720394	1320.875	-7.8048369575300334553e-06	-7.9265185377774101314e-06	6.3264846915359775892	-7.0750146107254885738e-06	-1.2031403152252514618e-06	9.0110093301532900524e-07	-8.4190405821733112271e-07	5.3868132107292776762e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104103826603	1287.3270259999999325	1.3497729186705095211e-06	1.2498850940548514035e-06	3.7992863925094386701	2.1649142197032150604e-06	-1.2666655138231976801e-06	9.4867860538016301537e-07	-8.4190405821582700395e-07	5.3868132107292776762e-07	0	0
s120617_221656.rf.pcm.dzTf8p	56095.952104103736922	1263.2640380000000278	-6.4158680188962400579e-06	-6.4985663823335690398e-06	5.1249585619758430965	-5.5348221039107152303e-06	-1.315380666596411248e-06	9.8516418321370947833e-07	-8.4190405821710358848e-07	5.386813210729278735e-07	0	0
s120706_015817.rf.pcm.dzTf8p	56114.105615297958014	1474.5	6.7128543903128259209e-06	6.5315246978949539983e-06	8.7379591997171210949	6.7572758834526387214e-06	-9.4776495506934805555e-07	7.2271015757838149728e-07	-4.7152667687899769451e-07	5.3870833237987095241e-07	0	0
s120706_015817.rf.pcm.dzTf8p	56114.105615297851717	1448.8010249999999814	-2.4828873766055437044e-06	-2.6525528021399949858e-06	3.9265926647381754755	-2.3928803158116708138e-06	-9.8168625583778130125e-07	7.4857655883368868925e-07	-4.715266768812038977e-07	5.3870833237987063478e-07	0	0
s120706_015817.rf.pcm.dzTf8p	56114.105615297882647	1416.8229980000000978	1.7380349242832964748e-07	1.9792742446061665712e-08	4.3653265022859928379	3.242790925144041918e-07	-1.02650011957843853e-06	7.8274899193801115193e-07	-4.715266768805650231e-07	5.387083323798705289e-07	0	0
s120706_015817.rf.pcm.dzTf8p	56114.105615234409623	1384.875	7.0564479337124406296e-06	6.9190127266628459707e-06	8.477031561469448917	7.2714065024040303229e-06	-1.0744075439351791973e-06	8.1928039349647444985e-07	-4.7152667819666618182e-07	5.3870833237978751967e-07	0	0
s120706_015817.rf.pcm.dzTf8p	56114.105615170691529	1287.616942999999992	-7.2769861161265017238e-06	-7.3557930146541154707e-06	12.608739468105396142	-6.8349621678219686663e-06	-1.242844613704952205e-06	9.4772065763495169288e-07	-4.7152667951785562627e-07	5.3870833237970292225e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.10282869038392	2678	-7.6316835688864351258e-06	-8.0390039856319540545e-06	12.25010595917429157	-8.4943368143479750159e-06	-2.8702620966947986875e-07	2.1908820746333961444e-07	-4.5118140800516019714e-07	5.3870952251143939111e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690373432	2780.5	-8.5313670993027774723e-06	-8.9451335552506608739e-06	7.5467278860252475781	-9.4212381268011650493e-06	-2.6625446683478712004e-07	2.0323305643450735686e-07	-4.5118140800536973192e-07	5.3870952251143949699e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690363488	2908.5	-9.3837796389457357738e-06	-9.8042990957158204462e-06	6.2305913334133942172	-1.0303323142492341491e-05	-2.4333499160857130385e-07	1.85738533028108808e-07	-4.5118140800556867878e-07	5.3870952251143939111e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690453521	3036.5	-1.5988005762808846874e-06	-2.0254591256155107191e-06	6.2014830613579023932	-2.5445657670546282279e-06	-2.2325239694778309596e-07	1.7040941144542491079e-07	-4.5118140800376042226e-07	5.3870952251143960287e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690519488	3164.5	4.1056411414086281278e-06	3.6740713185217692885e-06	5.3646356852826109218	3.1372693892459435991e-06	-2.05557109112400204e-07	1.5690253032518336121e-07	-4.5118140800243513333e-07	5.3870952251143960287e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690523758	3292.5	4.4788977690734295436e-06	4.0430305833889906162e-06	7.0113270836643151185	3.4905567527332121834e-06	-1.8988520773253433467e-07	1.4494010785229785644e-07	-4.5118140800234825951e-07	5.3870952251143960287e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690610366	3420.5	1.196582404304312212e-05	1.152596645368394194e-05	8.9720635997054785093	1.0959546979448082297e-05	-1.7593956415418991303e-07	1.3429534458479853774e-07	-4.511814080006114714e-07	5.3870952251143970875e-07	0	0
t120707_015416.rf.pcm.dzTf8p	56115.102828690761619	3523	2.5036558937223270822e-05	2.4594245712336483667e-05	15.711187828496013807	2.4017737414449835722e-05	-1.6585074050643499429e-07	1.2659450677301617526e-07	-4.5118140799757808759e-07	5.3870952251144013227e-07	0	0
s120707_015417.rf.pcm.dzTf4p	56115.102914995387422	709.5570069999999987	4.4084994430777513083e-06	5.2582121217472994571e-06	19.471745113318931431	8.6043897054929844727e-06	-4.0885383528015651773e-06	3.1207972867677277353e-06	-4.5117967733478086572e-07	5.3870952260276087189e-07	0	0
s120707_015417.rf.pcm.dzTf4p	56115.102915058876842	724.229979999999955	-1.015497399915810483e-06	-2.2441302477425143841e-07	7.5571183903362388889	2.9577743816921375048e-06	-3.9245481767954322572e-06	2.995622945378415644e-06	-4.5117967606161771292e-07	5.3870952260282821101e-07	0	0
s120707_015417.rf.pcm.dzTf4p	56115.102915185913663	739.97802699999999732	-6.9120086577513811028e-06	-6.180166496892468276e-06	10.180677759083415879	-3.1632443250868348785e-06	-3.7592829446821504821e-06	2.8694753488513262951e-06	-4.5117967351414394238e-07	5.3870952260296267749e-07	0	0
t120708_011917.rf.pcm.dzTf2p	56116.078513292087401	1426.2209470000000238	4.0624966966108202815e-07	2.3516758923350934423e-07	6.3359538211818122733	4.8455939818562639605e-07	-1.0109525097582005048e-06	7.7241960278319722528e-07	-4.3197974558457757405e-07	5.3871040999703346835e-07	0	0
t120708_011917.rf.pcm.dzTf2p	56116.078513165117229	1311.5209959999999683	1.205631536572651639e-05	1.1949386765642821257e-05	7.9667498022033571559	1.2383337905777489011e-05	-1.195511838491179993e-06	9.1343240199595459596e-07	-4.3197974803414878839e-07	5.3871040999693785951e-07	0	0
s120708_231426.rf.pcm.dzTf2p	56116.991743846650841	717.66497800000001916	-1.7813223096106552715e-06	-9.6357321690775767311e-07	9.8912978367137025515	2.2464768547180375422e-06	-3.9888735045101794471e-06	3.0505007765043362427e-06	-4.1471701350627679518e-07	5.3871095365632374433e-07	0	0
s120708_231426.rf.pcm.dzTf2p	56116.991743973732881	746.45898399999998674	-3.7224183785277468659e-06	-3.0124103073961833165e-06	9.9540677285797283247	-1.0415959178422015833e-07	-3.6870741508475249279e-06	2.8196989824090713754e-06	-4.1471701115509925733e-07	5.3871095365637848384e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810704296217	2678	4.9019660834594620981e-06	4.4973679272687629161e-06	2.9417733984695169092	4.005008934928848814e-06	-2.8646567748065491938e-07	2.1907534278074943395e-07	-4.1471577657009200538e-07	5.3871095368518067454e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.99181076778483	2780.5	-6.4389168351647665526e-07	-1.0549358739155370615e-06	2.0586731898686330133	-1.5680260452395320163e-06	-2.6573449967117853058e-07	2.0322112275310894079e-07	-4.1471577539548754168e-07	5.3871095368520799135e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.9918107678096	2908.5	1.5029478256985238656e-06	1.0851506294832576939e-06	1.9672794253143937038	5.4918574227376819974e-07	-2.4285978378614239483e-07	1.8572762661103321025e-07	-4.1471577539502913804e-07	5.3871095368520809723e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810767834128	3036.5	3.6283005109376090163e-06	3.2043642321458107313e-06	2.15630770071130895	2.6483559694848491557e-06	-2.2281640833512575252e-07	1.7039940514202193761e-07	-4.1471577539457369901e-07	5.3871095368520756784e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810767799684	3164.5	6.5698132775493273316e-07	2.2844072454571499333e-07	2.6341976582239405857	-3.4522826890109401359e-07	-2.0515567754864251702e-07	1.5689331713496150418e-07	-4.1471577539520950312e-07	5.3871095368520809723e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810767767131	3292.5	-2.1510380890957166356e-06	-2.5841830067343401757e-06	2.8607193722560997351	-3.1734932959739355315e-06	-1.8951438175525509225e-07	1.4493159708588899291e-07	-4.1471577539581057887e-07	5.3871095368520788547e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810767813778	3420.5	1.8832644033203458223e-06	1.446129074515968269e-06	3.4343757037587909764	8.4290037608246170613e-07	-1.7559597256220881184e-07	1.3428745887031556399e-07	-4.1471577539494565235e-07	5.3871095368520830899e-07	0	0
t120708_231427.rf.pcm.dzTf8p	56116.991810767789186	3523	-2.3901874562447923501e-07	-6.7860970745947188432e-07	6.6578625326163907161	-1.2919075271214377629e-06	-1.6552685133329448064e-07	1.2658707324552805803e-07	-4.1471577539540066786e-07	5.3871095368520788547e-07	0	0
t120727_232928.rf.pcm.dzTf2p	56135.986026228469616	1426.2099610000000212	8.1267441443395173013e-06	7.9831881852152218168e-06	9.184061370116610945	8.0644961536782900892e-06	-9.9008909009959421478e-07	7.7194067183409135705e-07	-2.8475932475413508497e-07	5.3867382738594892565e-07	0	0
t120727_232928.rf.pcm.dzTf2p	56135.986026101136936	1311.9520259999999325	-1.1542674712953249975e-05	-1.1623305008248998363e-05	7.9898966000849460656	-1.1362033771241890648e-05	-1.1700523593467103907e-06	9.1225225413397599867e-07	-2.8475932405105835172e-07	5.3867382738612648494e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.11579529126281	1474.5	-3.9598545716320084299e-07	-5.6133771886266471771e-07	4.9061170087875130008	-5.4322114860722112233e-07	-9.2617167196081982068e-07	7.2220275652266314927e-07	-2.8548534468528480175e-07	5.3867364890536825547e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795291262327	1448.8010249999999814	-4.4908857888129530336e-07	-6.0308352532915491839e-07	5.4248137695483089615	-5.5181849597564743599e-07	-9.5932013105888651351e-07	7.4805099746963465985e-07	-2.8548534468528199595e-07	5.3867364890536836135e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795291125476	1416.8229980000000978	-1.2288015220680147188e-05	-1.2426969394839481085e-05	13.939682624548339618	-1.2331911512748431821e-05	-1.003112983797205766e-06	7.8219943875864958799e-07	-2.8548534468450452559e-07	5.3867364890536846723e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795227998962	1384.875	2.4533125732569987643e-05	2.4410747096349342968e-05	11.340924332665784036	2.4552620909690900481e-05	-1.0499289154054973965e-06	8.1870519231493508811e-07	-2.8548534432672114386e-07	5.3867364890545391167e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795227532104	1352.875	-1.5820949542725401011e-05	-1.5925831776123931449e-05	9.0746400743958162138	-1.5733701916439763477e-05	-1.1001849617507541453e-06	8.5789345114268305667e-07	-2.8548534432407485411e-07	5.3867364890545475871e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795164094354	1320.875	-5.8930098583492268443e-06	-5.9788609132874647813e-06	5.2733079542704732745	-5.7327783717658477076e-06	-1.1541376439477506274e-06	8.9996424312122879062e-07	-2.8548534396452747333e-07	5.3867364890554073255e-07	0	0
t120728_021326.rf.pcm.dzTf8p	56136.115795164110057	1288.9659420000000409	-4.556223176550044467e-06	-4.6221221906415163502e-06	8.5612017633480537171	-4.3181897314553098457e-06	-1.2119875616122520196e-06	9.4507399033256975157e-07	-2.8548534396461551182e-07	5.3867364890554094431e-07	0	0
t120728_201807.rf.pcm.dzTf2p	56136.869118165942837	2870	-1.2998196739014228821e-06	-1.6848702688353048518e-06	5.20246815537213525	-2.3440718929154514678e-06	-2.4427008927085980999e-07	1.9062278930786683143e-07	-2.9006873303965460101e-07	5.3867271951558679298e-07	0	0
t120728_201807.rf.pcm.dzTf2p	56136.869118165960252	3331	2.2298141472100852252e-07	-1.8017949628667721931e-07	5.9374309412527352947	-9.0231488078359986153e-07	-1.8133632885396911674e-07	1.415107224637038457e-07	-2.900687330397692681e-07	5.3867271951558647534e-07	0	0
s120728_201807.rf.pcm.dzTf2p	56136.869119882280025	717.66998300000000199	2.9094854570820523315e-05	2.9927239958719039218e-05	15.119307811705972711	3.2930238493881012684e-05	-3.9064702373662376963e-06	3.0485200072361468126e-06	-2.9006874418639679922e-07	5.3867271951367419258e-07	0	0
s120728_201807.rf.pcm.dzTf2p	56136.869120009018825	746.47198500000001786	-2.5029538201592885607e-06	-1.7773885889486457176e-06	10.34132625878377354	9.2996983413626199195e-07	-3.6108301244660521595e-06	2.8178092266804090223e-06	-2.90068745009516577e-07	5.3867271951353273808e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145761178228	1474.5	5.2636293066998323524e-06	5.1006982693243732329e-06	2.6230252157788624956	5.1288124664816352061e-06	-9.2443067359896492873e-07	7.2216200772337638459e-07	-2.9722396994895807139e-07	5.3867174425535853527e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.88714576110868	1448.8010249999999814	-7.5697550327362697111e-07	-9.0824226877165627969e-07	2.3063430284193247033	-8.4704192430488196956e-07	-9.5751682090900417323e-07	7.4800879023674527592e-07	-2.9722396994843116395e-07	5.3867174425535853527e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145761115843	1416.8229980000000978	-1.5319607016563942028e-07	-2.8942208584816403444e-07	1.1448666587507443371	-1.845112095423650704e-07	-1.0012273527479755699e-06	7.8215530477049449015e-07	-2.9722396994848442115e-07	5.3867174425535864115e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145697575939	1384.875	9.5133760507947633255e-07	8.3138019567981765862e-07	0.86084080193704493045	9.8301899949431342259e-07	-1.0479552807364182257e-06	8.1865899856497607596e-07	-2.9722396946873856529e-07	5.3867174425540988664e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145697569181	1352.875	3.5001381499011579904e-07	2.4755280841260145791e-07	1.1711665574490313091	4.4935318829486776546e-07	-1.0981168568042417618e-06	8.5784504627615497323e-07	-2.9722396946868557279e-07	5.3867174425540967488e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145634005922	1320.875	-5.6613371971479472561e-07	-6.4956354533502139428e-07	2.0033407916002232696	-3.9391190287203316824e-07	-1.1519681198648850308e-06	8.999134644970856082e-07	-2.972239689887642223e-07	5.3867174425546102626e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145634050992	1288.8640139999999974	3.3076315910316776082e-06	3.2444607528960354521e-06	2.6566925504425613624	3.5580449118304798988e-06	-1.2099006363360036026e-06	9.4517014365824463101e-07	-2.972239689891018708e-07	5.3867174425546092038e-07	0	0
t120729_204407.rf.pcm.dzTf8p	56137.887145633944037	1263.2629389999999603	-5.9504219339546039674e-06	-5.9964033208999316481e-06	3.8676740474796678093	-5.6332829639448146433e-06	-1.2594368343574851303e-06	9.8386764822514895378e-07	-2.972239689882929014e-07	5.3867174425546113214e-07	0	0
s120810_021159.rf.pcm.dzTf8p	56149.11480558856864	1416.8229980000000978	-4.9600487263971591985e-06	-5.0662580197104318743e-06	9.9458020655466103932	-4.8454682943011638026e-06	-9.8925077061485309818e-07	7.8186546206978191134e-07	-4.2507940118507600049e-07	5.3866709030233588786e-07	0	0
s120810_021159.rf.pcm.dzTf8p	56149.114805588846082	1352.875	1.8977181068232462859e-05	1.8904736764048191136e-05	6.916727317336848202	1.9221257010820765305e-05	-1.0849812919744764554e-06	8.5752715528306917917e-07	-4.2507940118875874092e-07	5.3866709030233546435e-07	0	0
s120810_021159.rf.pcm.dzTf8p	56149.114805524988814	1320.875	-7.3409829419691526324e-06	-7.3947030218219859828e-06	3.3342512036178288959	-7.0249756762986924488e-06	-1.1381883915737778847e-06	8.9957998424200457307e-07	-4.2507940034017667629e-07	5.386670903024300144e-07	0	0
s120810_021159.rf.pcm.dzTf8p	56149.114805525107744	1288.5749510000000555	2.9140586746486694063e-06	2.8809045414032588517e-06	2.707193590928912208	3.3084078156373599662e-06	-1.1959643202830077077e-06	9.4524383868185269318e-07	-4.2507940034175443397e-07	5.386670903024300144e-07	0	0
s120810_021159.rf.pcm.dzTf8p	56149.114805525142888	1263.3160399999999299	5.9338766726110466265e-06	5.9172980773042997043e-06	3.8845079360734766638	6.3931040000127632506e-06	-1.2442669687569043241e-06	9.8342037964354630404e-07	-4.2507940034222024915e-07	5.3866709030242937912e-07	0	0
s120810_231046.rf.pcm.dzTf4p	56149.988926148014041	709.56500200000004952	-2.3900801681828497487e-06	-1.5165030438864588529e-06	8.3507795056202560602	1.667062865621193564e-06	-3.9404292983502377232e-06	3.1172134385433701825e-06	-4.3667705754807572069e-07	5.3866562425038013348e-07	0	0
s120810_231046.rf.pcm.dzTf4p	56149.98892621153685	724.479979999999955	-4.9296259762958632618e-06	-4.114370201398632601e-06	13.990505982471683311	-1.0913786340671946311e-06	-3.7798549553333017303e-06	2.9901855283196407939e-06	-4.3667705838879726663e-07	5.3866562425026123123e-07	0	0
s120810_231046.rf.pcm.dzTf4p	56149.988926338504843	739.97198500000001786	-1.6775221759555312603e-05	-1.6016752545934092113e-05	13.567072595271650215	-1.315037380795057813e-05	-3.6232421243049718962e-06	2.8662915099027105341e-06	-4.3667706006920311374e-07	5.3866562425002289733e-07	0	0
s120810_231046.rf.pcm.dzTf4p	56149.988926402243276	754.54101600000001326	-6.927612358794108775e-07	1.5367440686164079778e-08	7.4134937498139672485	2.7431784766604900535e-06	-3.4846744214522098516e-06	2.7566727165842747836e-06	-4.3667706091277714902e-07	5.3866562424990399508e-07	0	0
t120810_231058.rf.pcm.dzTf2p	56149.988991162679021	2870	8.8896649242381759837e-06	8.5249331849419859012e-06	7.9376262608067147397	8.008930327403787411e-06	-2.4085967084748237252e-07	1.9054042010259313259e-07	-4.3667791800498016466e-07	5.386656241285360322e-07	0	0
t120810_231058.rf.pcm.dzTf2p	56149.988991162530915	3331	-3.8885423555656945542e-06	-4.2713844109356992359e-06	4.6702385339990524216	-4.8494423684860214945e-06	-1.7880457083731646747e-07	1.4144957486541785285e-07	-4.3667791800302230095e-07	5.386656241285360322e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839982568338	1474.5	3.0086050284483605308e-06	2.8635404797603949039e-06	5.2491091136117473681	3.0302193146626770182e-06	-9.1161965563139807788e-07	7.2185257358260592203e-07	-4.4859962566154506318e-07	5.3866373667650296092e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839982577717	1448.8010249999999814	3.8076074972384044507e-06	3.6739002588080369638e-06	7.4238522902509496149	3.8732067239679193999e-06	-9.4424728588887764499e-07	7.4768828118914892064e-07	-4.4859962566166581831e-07	5.386637366765025374e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839918937708	1352.875	-3.7691449027075492407e-06	-3.8543533238612181076e-06	8.9599581453369623318	-3.5163952981295386867e-06	-1.0828988472945669193e-06	8.5747747426053226816e-07	-4.4859962482777352844e-07	5.3866373667664928586e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839855440696	1320.875	1.0387943894680218342e-06	9.7231017766379460889e-07	6.5905682395822227093	1.3633731798104250053e-06	-1.1360038245415332658e-06	8.9952786687966150019e-07	-4.4859962399575815771e-07	5.3866373667679529316e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839855459685	1288.728027000000111	2.6592069959314814239e-06	2.6129817716118370051e-06	4.2822089918491546001	3.0614262582206066036e-06	-1.1933853090034267226e-06	9.4496454869474933375e-07	-4.4859962399600390314e-07	5.386637366767950814e-07	0	0
t120811_205357.rf.pcm.dzTf8p	56150.893839855375422	1263.2569579999999405	-4.6383283882828854925e-06	-4.6673641514242004211e-06	3.7540453443717174409	-4.1703100056059001859e-06	-1.2419949682140628959e-06	9.8345539011162512463e-07	-4.4859962399489836632e-07	5.3866373667679529316e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602632979539	1474.5	-3.2355813114086319087e-07	-4.459271963475609572e-07	0.96498025000786591399	-1.6683279713476069511e-07	-8.9298029600382197945e-07	7.2139264810196624981e-07	-5.7965454959963930968e-07	5.3856846037377918527e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602632979141	1448.8010249999999814	-3.6929434377910365877e-07	-4.8030609872820392542e-07	0.75986270287751245256	-1.6925118753512313886e-07	-9.2494080798410186865e-07	7.4721189459074880251e-07	-5.7965454959963994496e-07	5.3856846037377939703e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602632971186	1416.8229980000000978	-1.0716061496235893045e-06	-1.1675771347811588039e-06	0.8618926896705413343	-8.1429878296149058108e-07	-9.6716424861067236423e-07	7.8132203093068900777e-07	-5.7965454959965688562e-07	5.3856846037377929115e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602569429407	1384.8840330000000449	-1.2883744259932982744e-07	-2.0884677310585681246e-07	1.5814594106501345117	1.895565541664533938e-07	-1.0122892239257873255e-06	8.1777616719097964543e-07	-5.7965454973718390779e-07	5.3856846037412191598e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602569348103	1352.875	-7.1706797403576648611e-06	-7.2334996296618892233e-06	5.6668023248478407439	-6.7866280851746726227e-06	-1.0607574411405167958e-06	8.5693113591686464523e-07	-5.796545497373608318e-07	5.3856846037412191598e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602506006316	1320.875	1.1049020862669017105e-05	1.1004618241070434765e-05	10.479231101250606528	1.1503508956200609583e-05	-1.1127766116463813546e-06	8.9895473629646715679e-07	-5.7965454987445449074e-07	5.3856846037446348201e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602505928618	1288.5400389999999788	4.3159747431207678228e-06	4.2915241673629521918e-06	7.1944886838307100518	4.8469642374755189982e-06	-1.1693259666286046772e-06	9.4463803873439339114e-07	-5.7965454987462315618e-07	5.3856846037446379965e-07	0	0
t120830_174347.rf.pcm.dzTf8p	56169.761602505919615	1263.2929690000000846	3.5209626854964809672e-06	3.5137015609289862186e-06	7.5343256028582619166	4.1163469211263885345e-06	-1.2165312567134196459e-06	9.8277275387474583944e-07	-5.7965454987464369672e-07	5.3856846037446348201e-07	0	0
s120831_201727.rf.pcm.dzTf8p	56170.868110131345023	705.53497300000003634	4.6958778968865299668e-06	5.5961063473151241699e-06	14.529905030560652079	8.874633810394532316e-06	-3.8954822295947772492e-06	3.1507030820285154957e-06	-5.7658567987529192429e-07	5.3856251612679913257e-07	0	0
