This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s100512_113454.rf.pcm.dzTf8p	55328.511440799212028	711.9630130000000463	-5.0966876703265771909e-06	-5.0962326415637654839e-06	3.0272598092188518493	-1.961147098716117919e-06	-2.6650185035318873445e-06	6.9755135256472570503e-06	1.0581904184888153641e-06	1.3804204457514089154e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511440959727658	720.56298800000001847	-1.642394283717452155e-06	-1.6422462146653503988e-06	3.3746885333103744387	1.4296045330422000398e-06	-2.6017837216039844066e-06	6.810000572955686923e-06	1.0581904317010095524e-06	1.3804204457779527257e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511441066688441	728.00299099999995178	-3.6282468454181292188e-06	-3.6280987736075734586e-06	2.9490995662234573693	-6.0915541442890622627e-07	-2.5488763418791409017e-06	6.6715189280939804655e-06	1.0581904405050492539e-06	1.3804204457956394513e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511441173628086	735.95898399999998674	-7.4404549783442359698e-06	-7.4403080229194220575e-06	3.0224190271669959529	-4.4761754206215695e-06	-2.4940655938006231584e-06	6.5280553397534918212e-06	1.058190449307346185e-06	1.3804204458133238051e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511441280606103	744.06298800000001847	-7.9372904522965859818e-06	-7.9371423804860302211e-06	3.1264472944905530305	-5.0270424377370224275e-06	-2.4400329430572396287e-06	6.3866283708997075686e-06	1.0581904581128074195e-06	1.3804204458310130718e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511441387682083	752.0490109999999504	2.9425474680822415369e-08	2.9879378519820356883e-08	3.0592601084573423087	2.8884329455999890837e-06	-2.3884865762019289381e-06	6.2517090893215811862e-06	1.0581904669263357958e-06	1.3804204458487189403e-05	0	0
s100512_113454.rf.pcm.dzTf8p	55328.511441494629075	758.48999000000003434	-3.1477028189395614078e-06	-3.1475547498874596513e-06	3.6025768600069905112	-3.2939426694297265567e-07	-2.3480935008691605663e-06	6.1459828267823952955e-06	1.0581904757292491552e-06	1.3804204458664046494e-05	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701806982756	1474.5620120000000952	-9.2859659395582904647e-07	-9.2774128369948298288e-07	2.2440812071991791399	1.5744853272419194752e-06	-6.3361802258752884299e-07	1.6222068642780739534e-06	-3.403511305492980306e-07	7.8558805666787862115e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.53170175349678	1448.8630370000000767	-4.3342443781887759188e-07	-4.3226301023113237608e-07	1.6503989505319953679	2.0926403394580841452e-06	-6.5629476260494057965e-07	1.6802644984727536488e-06	-3.4035112927970035712e-07	7.8558805666617957894e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.53170169999165	1416.9090579999999591	-1.5924158239754721299e-06	-1.5915605193673890265e-06	1.5000942986098113607	9.6327798876838842665e-07	-6.8622992232155150058e-07	1.7569053450217158889e-06	-3.4035112800965036804e-07	7.8558805666447979557e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701646506342	1384.9370120000000952	-1.0392301088736005515e-06	-1.038375627072940314e-06	1.5033616484529344071	1.5485126048452737394e-06	-7.1827964737356751012e-07	1.8389599618323939034e-06	-3.403511267400709587e-07	7.8558805666278191803e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701539512266	1352.9370120000000952	-1.9596607915174562836e-06	-1.9588063126066050023e-06	1.4543521559232868157	6.6246159786638520856e-07	-7.5265932846806083981e-07	1.9269797984205053998e-06	-3.4035112420035378649e-07	7.8558805665938393948e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701485975759	1321.3220209999999497	-5.8299561370201951841e-06	-5.829100837929020088e-06	1.586136710637410463	-3.1713845985797441092e-06	-7.8910765861514097999e-07	2.0202958489990200182e-06	-3.4035112292955941427e-07	7.8558805665768352084e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701378980593	1288.7889399999999114	-6.8449279659156933891e-06	-6.8437657155205253068e-06	1.6242581194912808495	-4.1457075347645419031e-06	-8.2944960256159172932e-07	2.1235804403865821005e-06	-3.4035112038981608992e-07	7.855880566542855423e-07	0	0
t100528_120350.rf.pcm.dzTf8p	55344.531701325537068	1263.3120120000000952	-2.6813769358592374925e-06	-2.6805224541899322072e-06	2.3432185433346481851	5.1327706968476889918e-08	-8.6324158423260606821e-07	2.2100956321451916725e-06	-3.4035111912122744443e-07	7.8558805665258808827e-07	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082020333957	705.53497300000003634	-1.2287856747839906732e-05	-1.2286792723496072015e-05	4.2421859427932160358	-1.0638628932231743564e-05	-2.7703313028314215115e-06	7.0847171718758522268e-06	2.6504249693716686453e-06	1.3831935678637492782e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082127431846	711.97100799999998344	-2.39419848407504517e-06	-2.3931344607820500742e-06	3.1518577334324890948	-7.9483046359384764255e-07	-2.7204715196080918999e-06	6.9572080670823762855e-06	2.6504249802244650528e-06	1.383193567880671133e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.64908228790803	720.65600600000004761	-2.297833399303362886e-06	-2.2967693707561696876e-06	3.6650072191001283883	-7.6364188747593200376e-07	-2.6552950219620302212e-06	6.7905287047600777913e-06	2.6504249964863681216e-06	1.3831935679060267254e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082394962946	727.96502699999996366	3.8829360812700777399e-06	3.8840001045630728346e-06	3.1479451969611909057	5.3640750903299069942e-06	-2.6022425352970761311e-06	6.6548547278851242359e-06	2.650425007334817556e-06	1.3831935679229429898e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.64908250182836	735.87799099999995178	-6.3091017372629011355e-06	-6.3080377139699060397e-06	3.1401236411750756972	-4.8836261527451399743e-06	-2.5465791215842531163e-06	6.5125036869417311648e-06	2.6504250181640626359e-06	1.3831935679398284222e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082608984322	744.09997599999996964	8.6019899415839178594e-06	8.6030539701311110565e-06	2.9828034965725866989	9.9714992301239751515e-06	-2.4906128312110369735e-06	6.369378083260629249e-06	2.6504250290227484634e-06	1.3831935679567597638e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082769312219	752.09899900000004891	-4.1131981651163094035e-06	-4.112440307099271146e-06	3.4952814386576385175	-2.7966916512575722617e-06	-2.4379162433067548203e-06	6.2346142651806864881e-06	2.6504250452696315205e-06	1.3831935679820916394e-05	0	0
s100529_150034.rf.pcm.dzTf8p	55345.649082822875258	758.479979999999955	2.0510017067951492776e-06	2.0520665171670201409e-06	4.0706851333055293907	3.326968049212031131e-06	-2.3970691249378913215e-06	6.1301537332180110003e-06	2.650425050697455916e-06	1.3831935679905563784e-05	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707488223828	2678	6.275200916933502795e-07	6.2835829690777335791e-07	4.5643071450018481983	2.7160047359085082909e-06	-1.9229282059708784032e-07	4.9173982827175044988e-07	-3.6709616059907150827e-07	7.8562451736676615661e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707541660713	2780.5	-4.1074477395281173122e-06	-4.1066095406187319565e-06	3.3362951138152610042	-2.0328791014103267565e-06	-1.7837681961323447802e-07	4.5615320617451970504e-07	-3.6709616179059513745e-07	7.85624517368424753e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707541664451	2908.5	-3.7845347995931567196e-06	-3.7836966006837713638e-06	3.3224497072483338833	-1.7253210328757004337e-06	-1.6302194821281656365e-07	4.1688704011726359083e-07	-3.6709616179067878195e-07	7.8562451736842517652e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707595231827	3036.5	2.7548362319039250435e-06	2.7556744360675085012e-06	4.7027674173755196207	4.8005956979704786924e-06	-1.4956764111328067862e-07	3.8248108234102332793e-07	-3.6709616298511392808e-07	7.8562451737008747868e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707595168415	3164.5	-2.7239458757847716369e-06	-2.7231076779262259017e-06	3.4534489659589366894	-6.9004135015541124152e-07	-1.3771270698253889849e-07	3.5216511289967759329e-07	-3.6709616298370017715e-07	7.8562451737008525521e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.69270764867705	3292.5	-1.2597157833627235365e-06	-1.258877584453338181e-06	4.0285766904960205181	7.6368937540214800513e-07	-1.2721333787408706765e-07	3.2531565513497498341e-07	-3.6709616417682353393e-07	7.8562451737174660446e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707648614441	3420.5	-6.6691277727492488851e-06	-6.6682887752017519351e-06	4.9519968416415318657	-4.6550646803848092352e-06	-1.1787047283693943884e-07	3.0142366148723966305e-07	-3.6709616417542767657e-07	7.8562451737174469864e-07	0	0
t100529_155532.rf.pcm.dzTf8p	55345.692707648752133	3523	5.2274030666081552352e-06	5.2282412665683802098e-06	6.1385115581620821601	7.2347063676428038469e-06	-1.1111147909135099323e-07	2.8413925943357585076e-07	-3.6709616417849705928e-07	7.8562451737174872204e-07	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692781681271335	705.56201199999998153	-2.7769787008449067053e-06	-2.7759138841679981184e-06	3.8198138086707604799	-1.1322927762698463034e-06	-2.7702174544560177254e-06	7.0841238511327273984e-06	2.6548538043624414951e-06	1.3832004722276142756e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692781788268714	712.03399699999999939	-1.5671413092088174043e-06	-1.5660764935827484377e-06	3.0272598092188518493	2.7414063452798341885e-08	-2.7200869144385464139e-06	6.9559277935824953383e-06	2.654853815207575219e-06	1.3832004722445185121e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692781948777739	720.55902100000002974	1.3669151619662540375e-06	1.3679791957676453381e-06	3.1430561735004398649	2.8974871047339426296e-06	-2.6561042826383121071e-06	6.7923085476773069688e-06	2.6548538314765904e-06	1.3832004722698769845e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692782055748346	728.0120239999999967	2.6387038919823012127e-07	2.6462825352030610144e-07	2.8782035038166240426	1.7400309385677441345e-06	-2.6019990695618769139e-06	6.6539482786553688163e-06	2.6548538423190144655e-06	1.3832004722867769858e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692782162757265	735.97497599999996964	2.4703802642774475098e-06	2.4714450735984787526e-06	2.8572257050316842708	3.8908471894500854966e-06	-2.5459985112123558776e-06	6.5107411480457151701e-06	2.6548538531653247181e-06	1.3832004723036820694e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692782269675835	744.12799099999995178	-3.1288932769278047336e-06	-3.1278292483806115352e-06	3.0553766049020762985	-1.7639118164849375468e-06	-2.4905138380935604314e-06	6.3688532622281146463e-06	2.6548538640024620275e-06	1.3832004723205746169e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.69278243010508	752.07800299999996696	-7.0877470880973265145e-06	-7.0866822672170594449e-06	2.8173096146330340872	-5.7751396492158019839e-06	-2.4381390404600741559e-06	6.2349180886533865853e-06	2.654853880263392279e-06	1.3832004723459193673e-05	0	0
s100529_155532.rf.pcm.dzTf8p	55345.692782483652643	758.47497599999996964	-2.2599390286634317212e-06	-2.259181957725269232e-06	3.5995607196036987219	-9.8859241226375146723e-07	-2.3971859733478518053e-06	6.1301910753588600183e-06	2.654853885690909625e-06	1.383200472354379363e-05	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614740094523629	1474.5620120000000952	-6.8404468223146500476e-06	-6.8389732794656616664e-06	2.9598622943953767361	-4.2342900128568791221e-06	-6.3822559708226615019e-07	1.6175292667449581087e-06	-4.382002117219408096e-07	7.8608408165703640551e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614740041062042	1448.8630370000000767	-4.2819288516805066141e-06	-4.2801483522733271442e-06	2.2059519607220963167	-1.6526234429168079631e-06	-6.6106723896206114901e-07	1.6754194930375694753e-06	-4.3820021258988244752e-07	7.8608408165620705437e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614739987592046	1416.9150389999999788	-2.4493584260509105177e-06	-2.4478848958119975827e-06	1.7059493125313436312	2.0978702266159266047e-07	-6.91214247211053248e-07	1.7518245579083711949e-06	-4.3820021345796141065e-07	7.8608408165537823263e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614739934073448	1384.9370120000000952	-4.8165403981338629067e-06	-4.8147598714048533038e-06	1.8638937128960308964	-2.1247993307461473874e-06	-7.2350286852730189975e-07	1.8336573615445010801e-06	-4.3820021432682843207e-07	7.860840816545488815e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614739827088886	1352.9370120000000952	-5.0027585019388007584e-06	-5.0009779857181873604e-06	1.7026816048163533335	-2.2763877582942197219e-06	-7.5813255355568148246e-07	1.9214233948829292367e-06	-4.3820021606371057151e-07	7.8608408165289070863e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.61473977360361	1320.9759520000000066	-4.4903996498310564539e-06	-4.4889261069820680731e-06	1.874786770882252096	-1.7272059800509806776e-06	-7.9526245219447494266e-07	2.0155260099985296847e-06	-4.3820021693203686827e-07	7.8608408165206146337e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614739666623024	1288.4620359999998982	-4.3334425430533149959e-06	-4.331662022629343116e-06	2.0142212017227256737	-1.5292991066506475148e-06	-8.3590523950526654813e-07	2.1185317469309369468e-06	-4.3820021866885346854e-07	7.8608408165040350226e-07	0	0
t100617_140340.rf.pcm.dzTf8p	55364.614739613162424	1263.3129879999999048	-1.6889772951723448624e-06	-1.6875037302557244506e-06	3.3924057941737015831	1.1484715505470931739e-06	-8.6951760346146218008e-07	2.2037194653047547856e-06	-4.3820021953677985987e-07	7.8608408164957520991e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308574653239	2678	-3.1105700638864887389e-06	-3.109112035108237878e-06	4.8572043208037429807	-9.8109296922783674952e-07	-1.9343688892584272336e-07	4.9028704404802539398e-07	-4.0632471914998282058e-07	7.8610949337979570677e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308628145199	2780.5	-3.0411624369149026304e-06	-3.0393974599851776452e-06	3.7484665594009798362	-9.2537719097930390824e-07	-1.7943809307807522385e-07	4.5480555820439674066e-07	-4.0632471812322292857e-07	7.8610949338047788593e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308628190034	2908.5	8.329148284968750003e-07	8.3437284886840889635e-07	3.3352300821625542326	2.9329468908943326499e-06	-1.639918660989869906e-07	4.1565539915584282931e-07	-4.0632471812236117842e-07	7.8610949338047820356e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308681635367	3036.5	-3.1261530255678510812e-06	-3.1243881700101022659e-06	3.8901188681937957092	-1.0393484840700846352e-06	-1.5045751103894496951e-07	3.8135108950711909196e-07	-4.0632471709649707669e-07	7.8610949338115911217e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308681717172	3164.5	3.9417894891239895559e-06	3.9435544634266154888e-06	4.6793356514017672154	6.0166686829368514421e-06	-1.3853204461073369114e-07	3.5112468483064178212e-07	-4.0632471709492667761e-07	7.8610949338116038272e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308735211416	3292.5	4.2091829685779150129e-06	4.2106409863223498568e-06	4.6825308915716190583	6.2731933684831200504e-06	-1.2797020828807292807e-07	3.2435455045302636418e-07	-4.0632471606812168109e-07	7.8610949338184224425e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308735081472	3420.5	-7.0179978568090014013e-06	-7.0165398364374675048e-06	5.4962577262529599409	-4.9633859057635765582e-06	-1.1857175679869879839e-07	3.0053314273187444474e-07	-4.0632471607061656369e-07	7.8610949338184129133e-07	0	0
t100619_090914.rf.pcm.dzTf8p	55366.410308735164566	3523	1.6136924696861608034e-07	1.6282726734014997656e-07	7.0289390354551768425	2.2091819908546281943e-06	-1.1177254964088129717e-07	2.832998052964443623e-07	-4.0632471606902133596e-07	7.8610949338184182073e-07	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410442998090296	705.56701699999996436	1.7312105286968903305e-06	1.7328943781808122588e-06	3.8868963540088978803	1.4044008528332066029e-06	-2.7866593941079105338e-06	7.0630944250481984806e-06	4.6434103772600917741e-06	1.3863732455809150694e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443105017531	711.91803000000004431	-3.0268243891693738892e-06	-3.0251405370583529086e-06	2.9241327428633079322	-3.4031318134549480985e-06	-2.7371616514046663248e-06	6.9376369575464772718e-06	4.6434103856058370996e-06	1.3863732455967635641e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443265530304	720.45001200000001518	3.7004659710413535699e-07	3.7173033257195845941e-07	3.2707440100583657916	-7.0707153398175005526e-08	-2.6727154543592518658e-06	6.7742909900445287517e-06	4.6434103981339609152e-06	1.386373245620552315e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443372548535	727.96997099999998682	3.4740463223594586292e-06	3.4757301776229984703e-06	2.7540100036822958707	2.9783593722838831082e-06	-2.617782143343132912e-06	6.6350564774025928494e-06	4.6434104064868238587e-06	1.3863732456364136845e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.41044347950767	735.93102999999996428	1.4721591274857929492e-06	1.4738428692586537746e-06	3.1450115627896075843	9.2014178703457329405e-07	-2.5614518748063966199e-06	6.4922812224281577283e-06	4.6434104148350526848e-06	1.3863732456522653979e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443586484302	744.09002699999996366	9.820245224442935855e-07	9.8370837770783342696e-07	3.1303533364190130328	3.7414227448887598608e-07	-2.5055868621611139027e-06	6.3506852096293133489e-06	4.6434104231846469281e-06	1.3863732456681201606e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443747006571	752.11798099999998612	5.1993857267126063029e-06	5.2010695735694291793e-06	3.3478948859390595949	4.5383006723168894643e-06	-2.4523840766564016803e-06	6.2158369040611700639e-06	4.6434104357135169797e-06	1.3863732456919109444e-05	0	0
s100619_090914.rf.pcm.dzTf8p	55366.410443800452235	758.47399900000004891	1.2691719188965356862e-06	1.2708557662787783737e-06	4.058396708975076983	5.6715708314495907466e-07	-2.41145429894659419e-06	6.1120958852210253062e-06	4.6434104398849890735e-06	1.3863732456998323965e-05	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583389505396	1474.5620120000000952	-2.3671621444734149859e-06	-2.3647629906928405134e-06	2.9947267526401040172	-2.5309996364812186233e-07	-6.3187987797526631871e-07	1.6128357791714639491e-06	4.8474308735123252114e-08	7.860253330694301949e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583336021615	1449.0849610000000212	-1.7711865362294604349e-06	-1.7687864598116991475e-06	2.0991917141828451143	3.6529064789162927399e-07	-6.54293957831058672e-07	1.67004638387719506e-06	4.8474307932305834988e-08	7.8602533307024165247e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583282540545	1416.9289550000000872	-9.410009949995160665e-07	-9.3860092961557079464e-07	1.9194487171413108229	1.2255104540669488049e-06	-6.8432823300747356684e-07	1.7467070835822475976e-06	4.8474307129529551899e-08	7.8602533307105289827e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583229018082	1384.9350589999999102	-3.6868715667953698608e-06	-3.6847793612976244651e-06	1.9445032553375842799	-1.4886849308974982311e-06	-7.1631127892168224244e-07	1.8283419046005424392e-06	4.847430632613159295e-08	7.8602533307186477935e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583122053068	1352.9370120000000952	-2.2748303174608826858e-06	-2.2727381093360382392e-06	1.8791440052520353987	-4.2360326888668051306e-08	-7.5059462936333008073e-07	1.9158481159551555228e-06	4.8474304720535477368e-08	7.8602533307348737684e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409583068555801	1322.1619869999999537	-2.8440648185751069721e-06	-2.8419726076918085212e-06	2.1286049966456208615	-5.7624604743733127056e-07	-7.8594340636741713991e-07	2.0060737652402835159e-06	4.8474303917515473783e-08	7.8602533307429872853e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409582961635127	1286.807982999999922	2.3988065664221732753e-06	2.4012066373230265547e-06	2.2299188817000299423	4.7107127669399268801e-06	-8.2972297412490970811e-07	2.117818506058978773e-06	4.8474302312584967279e-08	7.8602533307592069074e-07	0	0
t100709_090930.rf.pcm.dzTf8p	55386.409582908106771	1263.3120120000000952	-8.5630694777056984339e-07	-8.5421382252544658965e-07	3.8097061043681650361	1.4864428693400973505e-06	-8.6087353557006727251e-07	2.1973284599967503797e-06	4.8474301509098916903e-08	7.8602533307673257182e-07	0	0
s100711_085356.rf.pcm.dzTf8p	55388.39865344011708	705.62200900000004822	-6.9163336120296264938e-07	-6.8933075370658814416e-07	3.70133950983397364	-1.9143244700650626805e-06	-2.7559308961704471726e-06	7.0414471778320730433e-06	5.5091820703334972936e-06	1.3895120681244433499e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398653547171367	711.91900599999996757	5.6148104071233984009e-06	5.6171120586184281384e-06	3.029196698616175798	4.3435809686626674891e-06	-2.7073935228056876974e-06	6.9174334189503675069e-06	5.5091820705660239313e-06	1.3895120681391536017e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398653707602755	720.52300999999999931	2.1105746098254752161e-06	2.1128772199489487721e-06	3.4513344735797564233	7.7507242497685079063e-07	-2.6431198181378290371e-06	6.7532130840118961704e-06	5.5091820709145026031e-06	1.3895120681611978036e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398653814623177	727.99499500000001717	5.4910965405463658338e-06	5.493399159339266258e-06	2.8496091048000060653	4.1016159706793926592e-06	-2.5891414246825080596e-06	6.6152974324112489012e-06	5.509182071146957243e-06	1.3895120681759034814e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398653921511691	735.90997300000003634	-2.5254155630663791154e-06	-2.5231129419090895434e-06	2.919338458556419269	-3.9702909302351238631e-06	-2.5337466252485241518e-06	6.4737628410395377549e-06	5.509182071379134056e-06	1.3895120681905908633e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398654028435594	744.13000499999998283	-7.4843223585606441457e-06	-7.4820197513269795449e-06	3.1244947214641536348	-8.9848666227269916508e-06	-2.4780777424067875535e-06	6.3315279621955433429e-06	5.5091820716113752435e-06	1.3895120682052824803e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.398654135476708	752.06897000000003572	-2.3157713493196460171e-06	-2.3137756876103564901e-06	2.9693090762555924833	-3.868664421393285628e-06	-2.426035880256378524e-06	6.1985601787687505886e-06	5.5091820718438832465e-06	1.3895120682199906993e-05	0	0
s100711_085356.rf.pcm.dzTf8p	55388.39865424250387	758.47900400000003174	1.6467430109649392152e-06	1.6490446569430609461e-06	3.8716351299693410049	5.332351883422496176e-08	-2.3852034761629457994e-06	6.0942327385748702398e-06	5.5091820720763573681e-06	1.3895120682346968853e-05	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699602399446	2674.116942999999992	-3.474347572648775182e-06	-3.4722707834936825987e-06	4.2511755058831894871	-1.8270531110738411359e-06	-1.9188974069681640825e-07	4.9028134447780670476e-07	7.4929526081550529961e-08	7.8599520996521348079e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699655904871	2775.6689449999998942	-2.1980189944260276085e-06	-2.195635245560225075e-06	2.8410633502228774816	-5.6420186221695319592e-07	-1.7810545223816773565e-07	4.5506226788080120394e-07	7.4929526699471441137e-08	7.8599520996440932889e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699655914829	2902.5	-1.3373090093627958816e-06	-1.3352322283517103575e-06	2.6738605575916647439	2.8097582645363459615e-07	-1.628801237003557023e-07	4.1616131091075912982e-07	7.4929526699586333215e-08	7.8599520996440911713e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699709418899	3027.6599120000000767	-1.7762506183739081773e-07	-1.7554827846191614765e-07	3.5982946691879278411	1.4274715745510918202e-06	-1.4969192252592367969e-07	3.8246524681828382474e-07	7.4929527317491296349e-08	7.859952099636050711e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699709435864	3158.5	1.2877919741646952818e-06	1.2901747586224360842e-06	3.7718977166249252342	2.8810495821486186354e-06	-1.3754689303929403351e-07	3.5143450299565587941e-07	7.4929527317687066839e-08	7.8599520996360485935e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699762917367	3286.5	4.979878430434162349e-07	5.0006366516334803588e-07	3.4704895850355828024	2.0804329959089020996e-06	-1.2704140087631008617e-07	3.2459280316355409502e-07	7.4929527935331607045e-08	7.859952099628014486e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699762920074	3414.5	7.3158211405318542787e-07	7.3396586002917900442e-07	3.7026693597825679483	2.304988871180008893e-06	-1.1769508128161669556e-07	3.007128077008340701e-07	7.4929527935362391399e-08	7.8599520996280176623e-07	0	0
t100711_085356.rf.pcm.dzTf8p	55388.398699763004995	3517	8.0691008536743830778e-06	8.0711766731672158261e-06	6.1683343889440385155	9.6354394045443265439e-06	-1.1093480150887815103e-07	2.8344018518199062543e-07	7.4929527936343017324e-08	7.8599520996280028393e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611582074451	1474.5620120000000952	-1.2210650693296649683e-06	-1.2186681166640306239e-06	2.7855416335449492138	9.0797775750432637267e-07	-6.2353751450085912349e-07	1.6090618064498356105e-06	2.5149098137077711438e-08	7.8582112122474433214e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611528560848	1448.8630370000000767	-3.2109617209756552703e-06	-3.2085658761576908571e-06	2.3399502513902308287	-1.0596040368969198414e-06	-6.4585348033645689256e-07	1.6666489883367084013e-06	2.5149098880261461362e-08	7.858211212249412673e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611475089889	1416.896972999999889	-1.516440095768114982e-06	-1.5140442346621364508e-06	1.9543072568056192306	6.6438803180173173663e-07	-6.7532390828214606904e-07	1.7426985264664191235e-06	2.5149099622853466127e-08	7.8582112122513830834e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611421570411	1384.9370120000000952	-4.0140471111561432024e-06	-4.0116501556006999009e-06	1.8007147979161892692	-1.801689577744345108e-06	-7.0685222041789869915e-07	1.824058511475958601e-06	2.5149100366119490742e-08	7.858211212253352435e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611314595839	1352.9370120000000952	-3.4462563264145854896e-06	-3.4438593734862412397e-06	1.8824119351788823895	-1.2000660773592077061e-06	-7.4068494017421420173e-07	1.9113651061972649508e-06	2.5149101851756252618e-08	7.8582112122572943146e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611261118503	1321.0920410000001084	-2.3027245612151544009e-06	-2.3003275833293691641e-06	1.9771833701053407317	-2.0395436825349400943e-08	-7.768237912938812884e-07	2.0046227589529692525e-06	2.5149102594437109816e-08	7.8582112122592657837e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611154137384	1287.2349850000000515	-2.3009643709612086582e-06	-2.2982615553987182794e-06	2.3704543801131592318	2.3072280888860983983e-08	-8.1822548256316940066e-07	2.1114613668636185548e-06	2.5149104080165721826e-08	7.8582112122632034282e-07	0	0
t100728_095721.rf.pcm.dzTf8p	55405.441611100745742	1263.3360600000000886	6.2470128509097785143e-06	6.2494087175326650522e-06	3.5536592297979172628	8.6019926240283735066e-06	-8.4947555351278879222e-07	2.1921033400854435893e-06	2.5149104821655922016e-08	7.8582112122651696034e-07	0	0
