This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110610_215328.rf.pcm.dzTf8p	55722.938689147941584	1352.875	-6.9512769564799630852e-07	-6.9644444459618902114e-07	2.7858616554272961352	-6.8812768326461862479e-07	-1.199608327792494242e-07	3.7768494880021884587e-07	0	0	0	0
t110610_215328.rf.pcm.dzTf8p	55722.938689104846908	1320.8869629999999233	2.4132130303528558519e-06	2.4118962678482863206e-06	2.2699844153548989212	2.426093586680274312e-06	-1.2584139027966701913e-07	3.9619930866507485675e-07	0	0	0	0
t110610_215328.rf.pcm.dzTf8p	55722.938689061750587	1289.2860109999999167	5.3794387131571787341e-06	5.378121957430797614e-06	3.6988564515271966648	5.3985637296406838903e-06	-1.320858436575653042e-07	4.1585935908261321147e-07	0	0	0	0
t110610_215328.rf.pcm.dzTf8p	55722.938689018572141	1261.464966000000004	1.250064620291907589e-06	1.2490548012712963479e-06	5.6232402847859468409	1.2753870088373920317e-06	-1.379762790137747116e-07	4.3440481836110955374e-07	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430130036158	712.00299099999995178	9.2666220066509450873e-06	9.2653813360894661818e-06	6.4210356525045080289	9.5807868929668828753e-06	-4.2704962832509572151e-07	1.3635754421713117993e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430216172689	720.9630130000000463	-1.4481527467460015537e-06	-1.4493934173074804635e-06	4.1835849798431663515	-1.1445365220524379156e-06	-4.1650096670272157582e-07	1.3298934194700168027e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430259300054	728.03002900000001318	-1.699498655413613411e-06	-1.70074121708965871e-06	2.7498991634412837115	-1.4039310589851456079e-06	-4.0845422955219212998e-07	1.304200075818874501e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430345548811	735.93701199999998153	-2.7181678037170023665e-06	-2.7194084946130465068e-06	4.8591736478401434951	-2.4313281353159872099e-06	-3.9972443074473832461e-07	1.2763257074417333325e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430388714332	744.19201699999996436	3.2708174113106438389e-07	3.2583919301139590566e-07	1.5062529873544616699	6.0510079061708816929e-07	-3.9090566905337129146e-07	1.2481672785389283771e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430474935037	752.07800299999996696	-3.1152305493384475491e-06	-3.1164712198999264599e-06	2.3770432472838054494	-2.8453644012881979763e-06	-3.8275089005940751136e-07	1.2221289563710278771e-06	0	0	0	0
s110611_215026.rf.pcm.dzTf8p	55723.925430518159935	758.49700900000004822	5.0600029330646264287e-06	5.0587603781667695425e-06	3.21785332187069395	5.3234163228134400386e-06	-3.7630001609434952408e-07	1.2015312260898719296e-06	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638796469524	1448.8010249999999814	2.3958744815888403775e-07	2.3795746556788855799e-07	3.4477991797600613388	2.3011572149938868657e-07	-1.0380232737917915639e-07	3.2929888119731281247e-07	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638753340369	1416.8189700000000357	3.6261229306648404502e-07	3.6098231725367697531e-07	1.5445696777517006204	3.5787975448275975806e-07	-1.0854150867676181056e-07	3.443332948007822465e-07	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638710201724	1384.875	-3.3421022264706179755e-07	-3.3584020523805727773e-07	1.9621136320316314716	-3.3387771165988502897e-07	-1.1360656502585127657e-07	3.6040150306764142789e-07	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638710169512	1352.875	-3.117266032539781149e-06	-3.1188960083525882198e-06	1.7438362575490014006	-3.1114956068235708454e-06	-1.190444729766964021e-07	3.7765253251830223639e-07	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638667016862	1320.9169919999999365	-5.0237517679137468706e-06	-5.025688700766889053e-06	2.3929265105283770154	-5.0124583402972914999e-06	-1.2487443191727658103e-07	3.9614729111287865827e-07	0	0	0	0
t110624_183348.rf.pcm.dzTf8p	55736.800638623976223	1288.7230219999999008	2.7464613078926616964e-06	2.7448313320798546277e-06	4.2002265462079382274	2.7643786722835310806e-06	-1.3119141165135548067e-07	4.1618705750613483781e-07	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471515683632	705.58196999999995569	2.7428136461343872012e-06	2.7409806364659470914e-06	2.8377614174143541703	3.0743185263832126569e-06	-4.4498196136494459329e-07	1.3883845546980741545e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471558803088	711.5570069999999987	1.8812099132977324396e-06	1.8793769036292923293e-06	1.3318845656770406105	2.2052730272107437756e-06	-4.3754019502913047391e-07	1.3651655597907537209e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471645109538	720.770020000000045	5.9928467139461444256e-06	5.9913206545398510177e-06	5.0114685532621150443	6.3061028297839259856e-06	-4.264262466917539958e-07	1.3304890191036081034e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471688173338	727.99597200000005159	3.225385383418727145e-07	3.2101247893557930425e-07	1.2951908838576704497	6.2737141225604820042e-07	-4.1800300476814792402e-07	1.3042077303999079988e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471774425758	735.79797399999995378	-2.3363877077547481473e-07	-2.3516482340357981534e-07	1.7705238878540088265	6.2376554412579990455e-08	-4.0918544926383883362e-07	1.2766961462261467718e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471817546529	744.15301499999998214	-9.8136296674019577916e-07	-9.8319656611102756039e-07	1.2065422001263925722	-6.9479193519995130034e-07	-4.0004870235875528789e-07	1.248188656612675981e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.81447190383366	752.11102300000004561	1.4610704592122793456e-06	1.4595443998059859357e-06	2.9103015053438281434	1.7395280720123367133e-06	-3.9162774365402980539e-07	1.221914490985144789e-06	0	0	0	0
s110625_190937.rf.pcm.dzTf8p	55737.814471946968272	758.54602099999999609	1.9092295207650927055e-06	1.9073965178748410053e-06	1.9869398725404427974	2.180763757999892009e-06	-3.8501131157273003143e-07	1.2012706149527555366e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790625978176752	711.90399200000001656	2.9670739071374638283e-06	2.9652691692928818147e-06	2.2585669445786114018	3.4660128337846985214e-06	-6.1238773593949573449e-07	1.3637161395026763165e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626064382749	721.11602800000002844	-1.4078025639416537377e-06	-1.4099142520483824537e-06	1.6266337271189947877	-9.2471677984576212551e-07	-5.9684154365029935604e-07	1.3290965776227778848e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626107751361	727.95202600000004622	1.9353977016963360645e-05	1.9351864251124674748e-05	9.2853565092839271955	1.982590480610845269e-05	-5.8568462643145697049e-07	1.3042514214676945511e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626193676228	735.6619869999999537	-9.3112228758526232471e-06	-9.3133356416913091553e-06	3.9873583152441209876	-8.8515070611933667479e-06	-5.7347265194562143537e-07	1.2770567743839095562e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626236903559	744.21698000000003503	-7.5661142941935100109e-07	-7.584172382177017957e-07	1.1882065798372307697	-3.0969735089683343882e-07	-5.603639587685473847e-07	1.2478652407408874977e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626279997586	752.04199200000005021	-3.719122610749488411e-06	-3.7212353833663627275e-06	2.4945088947846469907	-3.284116024396906775e-06	-5.4876343041713498027e-07	1.2220322144930270437e-06	0	0	0	0
s110709_183431.rf.pcm.dzTf8p	55751.790626366184956	758.51300000000003365	-9.7036952153807895439e-06	-9.7058069034875182627e-06	6.1675308330852978145	-9.2780107987594840961e-06	-5.3944017617571319462e-07	1.2012704110603845203e-06	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361756419034	1474.5	4.7542021868536259376e-07	4.7322508430111840912e-07	1.7489287212147397454	5.0801815952881549333e-07	-1.4643714667537611205e-07	3.1788843006507560129e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361713247736	1448.8010249999999814	-3.3175765883025843395e-06	-3.3197692554262472868e-06	2.4882693655198253602	-3.2797350723537554557e-06	-1.5167825452017085889e-07	3.2926592296503476158e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361670139876	1416.8189700000000357	-1.6293848779331436378e-06	-1.6315800123173878233e-06	0.9377359430164323717	-1.5846208328751409616e-06	-1.5860325088992588949e-07	3.4429883183304544275e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361627043637	1384.875	1.0628918746584036855e-06	1.0606967470523479111e-06	1.5800963195363471048	1.1150570986845378247e-06	-1.6600442307986894144e-07	3.6036543189599461437e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361627042862	1352.875	9.9597334197259476745e-07	9.9377820758835058301e-07	0.87792474892398009167	1.056084550475062493e-06	-1.7395041433439093784e-07	3.7761473475885366563e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361583898096	1320.9539789999998902	-5.0460121761842900692e-07	-5.0679388474209195316e-07	0.63268590777506095169	-4.3597889532369293587e-07	-1.8245906086607804511e-07	3.9608546039513403127e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361540743418	1288.7110600000000886	-2.8616107889176877382e-06	-2.8638034628195390954e-06	1.5506579912930007481	-2.7837441861140077587e-06	-1.9170334815321036446e-07	4.1615312845521752407e-07	0	0	0	0
t110710_183430.rf.pcm.dzTf8p	55752.801361497645086	1263.3120120000000952	-3.5013515606866762878e-07	-3.5233028367472340368e-07	0.94265670272772772442	-2.6448507741304845014e-07	-1.9948927770935398136e-07	4.3305496696417351895e-07	0	0	0	0
t110718_184007.rf.pcm.dzTf2p	55760.805532206562955	1426.2099610000000212	-9.3077799967225915722e-06	-9.310316229882192025e-06	6.113983508163831182	-9.2348328399836006919e-06	-1.8712746134627036108e-07	3.3976359993155285815e-07	0	0	0	0
t110718_184007.rf.pcm.dzTf2p	55760.805532077200688	1312.5980219999999008	-7.3407089290036973507e-06	-7.343244125100471073e-06	3.8758932092135918168	-7.2339651800556138582e-06	-2.2092301649253624279e-07	4.0112551646825514516e-07	0	0	0	0
t110729_182959.rf.pcm.dzTf1p	55771.798637296212707	1371.3320309999999154	-2.6205697126424749964e-06	-2.6227563268438878166e-06	5.1521885810601544264	-2.4965929086738714224e-06	-2.3780748961769542199e-07	3.6747144823651140421e-07	0	0	0	0
s110730_192430.rf.pcm.dzTf2p	55772.825482469715453	717.48498500000005151	-2.6308643031921866072e-06	-2.6332954405404900585e-06	5.1423006022608337418	-1.8672199704961610754e-06	-8.7771954149200801095e-07	1.3423917129203485804e-06	0	0	0	0
s110730_192430.rf.pcm.dzTf2p	55772.825482728582188	746.53900099999998474	6.2231857898790742945e-06	6.2207546389743940271e-06	4.0568545873424524117	6.9198408590453038316e-06	-8.1073029151858883247e-07	1.2399377825967017022e-06	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784228044803108	1474.5	8.7074603319218089188e-07	8.6820918999562354368e-07	4.3948835343333483294	9.8848969139603237953e-07	-2.3192457284808786369e-07	3.1776768899275003371e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784228001626992	1448.8010249999999814	-3.1441522184539754063e-06	-3.1466890616505327561e-06	2.2607678048127377579	-3.0181077857574542572e-06	-2.4022534734075752668e-07	3.2914086046877364654e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.7842279585069	1416.8229980000000978	-2.3187539282163468574e-06	-2.3212907714129042068e-06	1.2495168710277071433	-2.1817432363005495968e-06	-2.5119160656003363774e-07	3.4416610258154776692e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784227915394691	1384.9050290000000132	-8.1223386032692924572e-07	-8.1477070352348659475e-07	0.95743415386177532778	-6.6351129523369085597e-07	-2.6290347973747476661e-07	3.6021293556057659539e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784227915401853	1352.875	-1.9342198271903573392e-07	-1.9595882591559308254e-07	0.99991447377666853313	-3.2103295157281813061e-08	-2.754996022059902973e-07	3.7747130831240585267e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784227872298661	1320.9139399999999114	2.0921374166946498642e-06	2.0896005734980925166e-06	1.8457577646692069351	2.2669494679117201634e-06	-2.8899296586130667451e-07	3.9595902156038699456e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784227829115608	1288.6789550000000872	-2.5222346020293750457e-06	-2.5247714384477439852e-06	1.4493020096949715825	-2.3327839949855214678e-06	-3.0363151490990154506e-07	4.1601579199227360128e-07	0	0	0	0
t110821_180948.rf.pcm.dzTf8p	55794.784227785959885	1263.4219969999999194	-4.7752392097833977347e-06	-4.777776046201766675e-06	1.7305977496110243052	-4.5735275187130477562e-06	-3.158925989363979467e-07	4.3281511731649783356e-07	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047623439662	705.53601100000003044	4.8196019444187837143e-07	4.7979440283526106248e-07	2.5231106689583078229	1.3838903991610686396e-06	-1.015740067773486605e-06	1.3878912901935745999e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047666588154	711.9630130000000463	2.0246722841172704021e-06	2.0221971224352440243e-06	1.8777018820655742015	2.9080374006745384248e-06	-9.9748434968697342824e-07	1.362946963297735158e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047752812448	720.27099599999996826	-1.1708823415358057709e-06	-1.173355083404569781e-06	1.4705548470971196995	-3.1039310848411424086e-07	-9.7460604636813456795e-07	1.331686408326018245e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047795919402	728.00897199999997156	-3.217255421038036485e-06	-3.2197281561286120862e-06	2.0410544125381053782	-2.3773741666054629815e-06	-9.5399806097082813244e-07	1.303527980304254398e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047882229867	736.02300999999999931	1.0320940233255539715e-06	1.0296212814567899621e-06	2.3116755658720515854	1.8513135417733951121e-06	-9.3333633176428417787e-07	1.2752961174409717986e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781047925310858	744.12402299999996558	-3.2574198340326315214e-06	-3.2598925691232071222e-06	6.7696088175384749874	-2.4584114905272581756e-06	-9.1312515004362797435e-07	1.2476798757528093026e-06	0	0	0	0
s110822_182108.rf.pcm.dzTf8p	55795.781048011477832	752.15899699999999939	-1.1405191086179487672e-05	-1.1407663814491874866e-05	6.5794774568757228295	-1.0625587537812920003e-05	-8.9372034812663389069e-07	1.221165458636795886e-06	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413566453134	1474.5	2.0721089574165040191e-07	2.047001553486599507e-07	1.2807008004206381635	3.268668031493383563e-07	-2.3381071924835743341e-07	3.1775560481273737347e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413523303942	1449.0699460000000727	-1.5452309914386126364e-06	-1.5474349713587318675e-06	0.98112331991022583288	-1.4169899219927876242e-06	-2.4208912081362327118e-07	3.2900619466433335733e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.77441348018997	1416.8229980000000978	-2.5390409003266839387e-07	-2.5641484398203566528e-07	0.68015726234885975909	-1.1482447167011865884e-07	-2.5323444375959603426e-07	3.4415301451350614981e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413437077634	1384.9110109999999167	1.1783154421810042716e-06	1.1758045187769267508e-06	0.88769999026817225651	1.3291997224343564782e-06	-2.6503927510510875529e-07	3.6019612556755345516e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413437054733	1352.875	-8.0031863204114106365e-07	-8.0282937921231992531e-07	1.1382287329398783626	-6.3673332440228485977e-07	-2.7774012625771409339e-07	3.7745695370244199248e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413393928072	1320.9179690000000846	-6.0574291170276060232e-07	-6.082538351068381239e-07	0.96729804492968030072	-4.2855645798705873274e-07	-2.9134144856745841898e-07	3.9594154851873794649e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413350791171	1288.6719969999999194	-1.2958124809799485711e-06	-1.2983234043840260927e-06	1.5587770267009051217	-1.1038633461803619661e-06	-3.0610412965134315443e-07	4.1600446387604981716e-07	0	0	0	0
t110824_175548.rf.pcm.dzTf8p	55797.774413307632194	1263.3869629999999233	-3.8933025045910292166e-06	-3.8958132517622080795e-06	4.3413233094189980221	-3.6889780384542178596e-06	-3.184792847556692476e-07	4.3282266161085924884e-07	0	0	0	0
s110912_145507.rf.pcm.dzTf4p	55816.636946443710418	724.86102300000004561	-1.081829641375341033e-06	-1.0839974935512349815e-06	3.5244128171352033796	-1.8963026745807628618e-07	-1.0060112975408377232e-06	1.314504891772247911e-06	0	0	0	0
s110912_145507.rf.pcm.dzTf4p	55816.63694652993853	740.0759890000000496	-3.8921256822974739991e-06	-3.894295466257064798e-06	3.4641208321624334943	-3.0408675169955262949e-06	-9.6507202070921753089e-07	1.2610115762780361692e-06	0	0	0	0
s110912_145507.rf.pcm.dzTf4p	55816.636946659378388	754.4630130000000463	3.325037699385541755e-07	3.3033591776266022757e-07	2.9767133832655634507	1.1473084527666009393e-06	-9.2861660645161973959e-07	1.213377100812564257e-06	0	0	0	0
t110913_152034.rf.pcm.dzTf2p	55817.66570978635481	1426.2110600000000886	-6.680415026356189544e-06	-6.6826191147273233372e-06	4.4917107951713823866	-6.5342720577838368297e-06	-2.5999112839116553546e-07	3.3954527071067068879e-07	0	0	0	0
t110913_152034.rf.pcm.dzTf2p	55817.665709657007749	1313.8100589999999102	-3.2584544634897218278e-06	-3.2603518117225496288e-06	4.0025221422372974089	-3.0656154939398787319e-06	-3.0638038923034992457e-07	4.0012908459644379136e-07	0	0	0	0
t110915_154826.rf.pcm.dzTf4p	55819.684895584008938	1459.1199950000000172	-2.9982819910964238553e-06	-3.0004990258074207406e-06	2.6329115189267442432	-2.8637304582736584953e-06	-2.4841263898144127296e-07	3.2439245576543838926e-07	0	0	0	0
t110915_154826.rf.pcm.dzTf4p	55819.684895540919786	1400.9090579999999591	3.1719590923341762416e-07	3.1528356086963850193e-07	3.1310730688647674391	4.7312524823363761437e-07	-2.6948575881167814025e-07	3.5191102776484676884e-07	0	0	0	0
t110915_154826.rf.pcm.dzTf4p	55819.68489545466743	1336.8800049999999828	5.5068654453670591986e-07	5.4846950982570903587e-07	7.7135303094188261142	7.3274307553490482112e-07	-2.9591763715687481309e-07	3.8642739520799166669e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006323653042	1474.5	-2.4335334729453600167e-06	-2.4354663049945141501e-06	3.4611722699751505949	-2.3079983035926466334e-06	-2.3911207284954654443e-07	3.1761975702529756532e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006280573635	1448.8010249999999814	1.982291728865650124e-06	1.9806658538568311032e-06	1.1632379993828996234	2.1166918764583909647e-06	-2.4767009404923888924e-07	3.289876338924560152e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006237403982	1416.8229980000000978	-1.3982592677953061612e-06	-1.4001920998444602945e-06	0.86426076305152710333	-1.2528599661285873139e-06	-2.5897620516355200844e-07	3.4400588122982471692e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006194297984	1384.9410399999999299	7.2039730085381109022e-07	7.1846446880465695802e-07	0.89552901462809286759	8.7785733922059238583e-07	-2.7103694186361445566e-07	3.6002652042094022717e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006194283449	1352.875	-5.3530850557593275508e-07	-5.3724133762508688791e-07	0.98211152837780291147	-3.6484788687891241498e-07	-2.8403752219385350074e-07	3.7729558222321900106e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006151206242	1320.9179690000000846	4.0708194804907379762e-06	4.0688866484415838453e-06	2.1072520273088466425	4.2551898138630328012e-06	-2.9794723686912798385e-07	3.9577227445257006756e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006108037605	1287.9279790000000503	7.7774825114419941377e-07	7.7581541231685687162e-07	1.9733491877049071928	9.7757777099772840003e-07	-3.1340643012855055625e-07	4.1630718567406639038e-07	0	0	0	0
t110924_155334.rf.pcm.dzTf8p	55828.688006064919954	1263.3699950000000172	1.8896300975154856124e-06	1.8876972586881430707e-06	2.1195262698105241661	2.1017623244614058796e-06	-3.2570913722094183663e-07	4.3264924139452576438e-07	0	0	0	0
s110927_153328.rf.pcm.dzTf4p	55831.662799583912495	709.58099400000003243	-1.8470219338042181375e-06	-1.8485196468265809425e-06	3.8003356105265213571	-9.4086439297745061096e-07	-1.0192993252968093594e-06	1.3714339115187898843e-06	0	0	0	0
s110927_153328.rf.pcm.dzTf4p	55831.66279971326113	724.72802699999999732	-4.8641471820649322226e-06	-4.8656448815309182089e-06	2.5609066748342064201	-4.0001516982620935838e-06	-9.7713725471650365303e-07	1.3147062250765979462e-06	0	0	0	0
s110927_153328.rf.pcm.dzTf4p	55831.662799799584594	740.04400599999996757	9.9056394770830120963e-07	9.8906624146412681579e-07	5.0523534228476565389	1.8145322177665389957e-06	-9.3711004775009120782e-07	1.2608509274804479323e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.629644087121115	705.53497300000003634	-3.1886105528026076631e-06	-3.1901530696503605467e-06	1.9532478448788928027	-2.281637932161292461e-06	-1.0201592089367471135e-06	1.3871702886166861875e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.62964413031662	712.0109860000000026	2.6211032139668769344e-06	2.6195606903409356431e-06	4.7917148150378539029	3.5096027427236060145e-06	-1.0016861238303493991e-06	1.3620513520563429158e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.629644216580733	720.57202099999994971	3.2762283412604576567e-06	3.2746858311908931855e-06	4.6292021432869399078	4.1410674366034720039e-06	-9.780256768602578463e-07	1.3298788557493571543e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.629644259633391	728.02300999999999931	-3.2563032088303454847e-06	-3.2578445733860686687e-06	2.2401837717373918046	-2.4113798322375451604e-06	-9.5810881259620253609e-07	1.3027967279829204626e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.629644345916716	735.90399200000001656	-9.4113823464694018205e-07	-9.426807447165046549e-07	3.9607864168227195911	-1.1662737962261670138e-07	-9.3769743654156698134e-07	1.2750421838466548449e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.62964438903321	744.1740109999999504	-1.9582134783893415927e-06	-1.9597560020152828859e-06	4.4850894243302450448	-1.1544281288314112409e-06	-9.1697194463155067287e-07	1.2468605176244815043e-06	0	0	0	0
s110929_144607.rf.pcm.dzTf8p	55833.629644518410338	758.49902299999996558	-2.6206778857513101339e-06	-2.6222192435288449079e-06	3.8228188847854194243	-1.8512001675338344765e-06	-8.826631474426894593e-07	1.2002088353707553549e-06	0	0	0	0
t111015_140654.rf.pcm.dzTf4p	55849.612420408823866	1400.8609619999999722	6.8080267767046883866e-06	6.8070039300059531339e-06	4.3742831196082221368	6.9191826348032724963e-06	-2.2382277624499839039e-07	3.5178686059230392878e-07	0	0	0	0
t111015_140654.rf.pcm.dzTf4p	55849.612420322477437	1336.8859860000000026	-5.8024186214652599087e-07	-5.8126255338134686753e-07	3.2081763366627065182	-4.4714979111979933434e-07	-2.45756833709226561e-07	3.8626106940624619226e-07	0	0	0	0
t111015_140654.rf.pcm.dzTf4p	55849.612420236225244	1278.9119869999999537	1.7319029372557206595e-07	1.7216746058321363082e-07	2.8248837517286484733	3.2906589004999699509e-07	-2.6854250091446239208e-07	4.2207377069052173056e-07	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808330469256	705.54602099999999609	-5.9410734905581840106e-06	-5.9422904510166047539e-06	4.2520612284003735937	-5.1823739412393336485e-06	-8.715605812249501334e-07	1.3867965931295768037e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.62080837359067	711.92797900000005029	-6.6106973052027042882e-06	-6.6116071052751376211e-06	2.9532135921674296242	-5.8672464729642605789e-06	-8.5600470375855607017e-07	1.3620446278550762017e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808459904612	720.33196999999995569	-1.805041413676179045e-06	-1.8059514035378878558e-06	2.8633034397592265208	-1.0814479806732718233e-06	-8.3614749431229506038e-07	1.330448534846189178e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808503096963	728	3.6545834292122685526e-06	3.653673629139835224e-06	2.3290385197211560531	4.360655520436537785e-06	-8.18625962744381589e-07	1.3025688897116069272e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808589326671	735.95599400000003243	1.1823705882919225382e-06	1.1814605916520253186e-06	1.999191894116787882	1.8708387686772561778e-06	-8.0102224847290988704e-07	1.2745584789924621355e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808675567996	752.17102099999999609	-2.8579725594344311487e-07	-2.8701420962367544599e-07	5.9426498837560401967	3.6819993920550859562e-07	-7.6685822027686306942e-07	1.2201978780785518365e-06	0	0	0	0
s111016_143458.rf.pcm.dzTf8p	55850.620808761831668	758.52300999999999931	1.761588081179185315e-07	1.7524900804548520137e-07	3.6419335186886185873	8.1767335444717534699e-07	-7.5406841784936917347e-07	1.1998471947451740849e-06	0	0	0	0
t111017_143258.rf.pcm.dzTf2p	55851.627886452767626	1426.2239990000000489	-1.509246368661607296e-06	-1.5102061714299411727e-06	3.2349089284380085907	-1.4112331144947954276e-06	-2.1061712838282477298e-07	3.3937648617086006862e-07	0	0	0	0
t111017_143258.rf.pcm.dzTf2p	55851.627886323281153	1311.8719479999999749	-1.0425875340627437647e-05	-1.0426835143395771527e-05	4.305274744672726861	-1.0289544034542982356e-05	-2.4893518030046819901e-07	4.0112001946260804732e-07	0	0	0	0
s111018_144349.rf.pcm.dzTf1p	55852.61982284257757	731.99499500000001717	-6.1620855013332336079e-06	-6.1629956335368990308e-06	4.8131789436587189002	-5.485192695199094369e-06	-7.8944700978548368972e-07	1.2883529527220958327e-06	0	0	0	0
s111118_073147.rf.pcm.dzTf2p	55883.324217795264385	717.29998799999998482	1.7127052847717731074e-06	1.7130024428185658405e-06	2.8520649141070948396	2.0925408948258670419e-06	-4.9118252345498022901e-07	1.3409984444137245851e-06	0	0	0	0
s111118_073147.rf.pcm.dzTf2p	55883.3242180539952	746.979979999999955	-2.4320402380386377434e-06	-2.4314361297296983114e-06	6.5058785660342719481	-2.090154853564718062e-06	-4.5292534761265927715e-07	1.2365508961590623181e-06	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633720063116	1474.5	1.9953370438359065965e-06	1.9956029883250712948e-06	8.527422769385747614	1.9976052134831107677e-06	-1.1364629660571850067e-07	3.1734353912896852974e-07	0	0	0	0
t111119_120127.rf.pcm.dzTf8p	55884.522633676934159	1448.8010249999999814	1.9144942142632096539e-06	1.9147586268817936929e-06	2.2761291521655908632	1.9208283481819816976e-06	-1.1771379274786703245e-07	3.2870152992659550597e-07	0	0	0	0
