This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r070911_030352.rf.pcm.dzTf8p	54354.14942557976773	1263.6209719999999379	9.8556038904045079747e-07	9.8535474761343791656e-07	1.255073188928585104	-1.1566477060009670962e-07	1.6347656435817297253e-07	9.6945146342563448148e-07	5.2884884048423777905e-07	6.2537045710817559441e-07	0	0
r070911_030352.rf.pcm.dzTf8p	54354.149425787961075	1352.875	-5.8308584626840894571e-07	-5.8329148769542182745e-07	0.87311827095209060268	-1.6634522658819073582e-06	1.42617823543057552e-07	8.4575461844646369064e-07	5.2884884127230410416e-07	6.2537045716246119484e-07	0	0
r070911_030352.rf.pcm.dzTf8p	54354.149425912910484	1416.8229980000000978	1.3616780658732241859e-06	1.3614723982678359634e-06	0.74984487833642510246	2.9389513570827656435e-07	1.3003430744316537501e-07	7.71131644653780506e-07	5.2884884174527014949e-07	6.2537045719504083485e-07	0	0
r070911_030352.rf.pcm.dzTf8p	54354.149425663074588	1288.1319579999999405	2.9083648589886656064e-06	2.9084661590125364235e-06	0.97214255749214484315	1.8136088185786684733e-06	1.5731438626316874171e-07	9.3290841578512047837e-07	5.2884884079957533394e-07	6.253704571298974367e-07	0	0
r070911_030352.rf.pcm.dzTf8p	54354.149425871269521	1384.875	1.4772355665505459768e-06	1.4770298989451577543e-06	0.78723081945933637282	4.0338385103218017043e-07	1.3610309295420559159e-07	8.0712085708499967914e-07	5.2884884158764811768e-07	6.2537045718418335477e-07	0	0
r070911_030352.rf.pcm.dzTf8p	54354.149425746346964	1321.0799560000000383	1.8524554560009691404e-06	1.8522496313253288652e-06	0.90848396961455413212	7.6514134400390713847e-07	1.4956533283551477108e-07	8.8695485301630841478e-07	5.2884884111478308103e-07	6.2537045715161027927e-07	0	0
n2007-09-13-03:59:52.rf.pcm.dzTf4p	54356.187972461994566	707.24902299999996558	-1.7703382551318892456e-07	-1.7720910002480520941e-07	3.1896899078764531232	-1.8873546750498097761e-06	4.644759473136452385e-07	3.0977126747994542875e-06	8.3697551434023545358e-07	1.8819500153650724596e-06	0	0
n2007-09-13-03:59:52.rf.pcm.dzTf4p	54356.187972003978295	676.53100600000004761	2.853423622020875525e-06	2.8532483736876345817e-06	4.3601902688843408029	1.099965983960704203e-06	5.07612774109020851e-07	3.3854034626375573369e-06	8.3697550224678565311e-07	1.8819500153564119712e-06	0	0
n2007-09-13-03:59:52.rf.pcm.dzTf4p	54356.187972337152992	697.36102300000004561	6.8665910491575169422e-06	6.866415094008141768e-06	4.2601453891097857962	5.1430043701472626022e-06	4.7774109944583325532e-07	3.1861814509954508336e-06	8.3697551104392203604e-07	1.8819500153627109317e-06	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188253913754536	2780.5	7.0080953540444063808e-07	7.0088659425274486011e-07	1.4621708296177839959	-1.7954922184173109022e-07	3.0050710840808514816e-08	2.0041955982201551719e-07	4.4169099188254356092e-07	5.7506754087818596912e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188254038694883	3523	2.1914998674204356042e-06	2.1915769262687398262e-06	1.669926709217621541	1.3224731391289670564e-06	1.8718681670529043547e-08	1.248419709371047608e-07	4.4169099209811985168e-07	5.7506754091329527302e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188253997034675	3164.5	5.3457580484840534227e-07	5.346528636967095643e-07	1.6866311054312028705	-3.3893236784137858762e-07	2.3200126140726870866e-08	1.5473041942919900034e-07	4.4169099202623740646e-07	5.7506754090158843066e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188253955369493	2908.5	-1.5521013156270087349e-06	-1.552024256778704512e-06	2.3715434200078013838	-2.4298732748745598618e-06	2.746391277038408422e-08	1.8316722527969396896e-07	4.4169099195434739089e-07	5.7506754088988010599e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188254038679084	3420.5	8.2672553124242079408e-07	8.2649632927760020918e-07	2.0520505425552708623	-4.3746129162122864209e-08	1.9857352970506558047e-08	1.3243620069315265014e-07	4.4169099209809264075e-07	5.7506754091329072022e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188253913763763	2678	1.4980019031093821776e-06	1.498078935779311058e-06	1.186575489990074006	6.152987246968255461e-07	3.2395105828802459252e-08	2.1605521696288257064e-07	4.4169099188255917809e-07	5.7506754087818851022e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188253997037609	3036.5	7.8813004565973346415e-07	7.8820778514579657722e-07	1.7022915240085196853	-8.7374618427103854453e-08	2.5197298175534015473e-08	1.680503153963246287e-07	4.416909920262425416e-07	5.7506754090158927769e-07	0	0
r070913_035950.rf.pcm.dzTf8p	54356.188254038673065	3292.5	3.0672430447738352991e-07	3.0649444805317939722e-07	2.2619125794129733009	-5.6532198022252682857e-07	2.1431322806499980749e-08	1.4293360109657809758e-07	4.4169099209808237047e-07	5.7506754091328913203e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.028048885138773	1449.478027000000111	9.9992697671458040101e-07	9.9982240999476256971e-07	0.67911549019468575583	2.3549802487257597786e-07	-8.2026560406507498764e-08	7.4880314330687739081e-07	4.3765683215757021602e-07	6.3406105930312670608e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.028048926784027	1474.5	1.3818432945774598361e-06	1.3817387802143926879e-06	0.84684670648669835291	6.1465406821244659074e-07	-7.926623321425228697e-08	7.2360469718515995906e-07	4.376568318450745096e-07	6.3406105931516198547e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.028048510354648	1263.4599610000000212	-4.3588442286693818879e-07	-4.3598893723000533776e-07	0.97416347127695579466	-1.1743818947355678561e-06	-1.0795799083542728207e-07	9.8552572176120728131e-07	4.3765683496986592584e-07	6.3406105919481099152e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.02804871857327	1352.8730470000000423	8.1279298103145977881e-07	8.126884143116419475e-07	0.6962925224908121935	6.049686671199663582e-08	-9.4159399178919849169e-08	8.5956127632109676874e-07	4.3765683340744128625e-07	6.340610592549882355e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.02804884349462	1416.7919919999999365	7.131712260246360103e-07	7.1306665930481817899e-07	0.5982835285567941197	-4.7429288063944679865e-08	-8.585499847241846784e-08	7.8375214816212302932e-07	4.376568324700574521e-07	6.3406105929109100317e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.028048593643799	1287.9470209999999497	2.1037845900409358894e-07	2.1058085991353479552e-07	0.73367806564962001481	-5.3187816940154568435e-07	-1.0389191840092674862e-07	9.4840739844468164792e-07	4.3765683434488335392e-07	6.3406105921888250321e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.02804880184642	1384.883057000000008	7.6471671163252593966e-08	7.6674072072693800545e-08	0.59626275744118739652	-6.7981994621635329978e-07	-8.9856927864654443769e-08	8.2028491891623377535e-07	4.3765683278257766953e-07	6.3406105927905455911e-07	0	0
r071013_001259.rf.pcm.dzTf8p	54386.028048676933345	1320.9179690000000846	8.9132952068940774712e-07	8.9122416861832965846e-07	0.62960566873926593345	1.4364345266765891165e-07	-9.8770231140349515811e-08	9.0165259067295227345e-07	4.3765683371989638802e-07	6.3406105924295369726e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942590640808	2780.5	2.3440252917286885412e-06	2.3440777167257960428e-06	1.3128863294178241272	1.4646222930466179564e-06	-2.3975207127180340442e-08	2.0360048026902911637e-07	4.947365174352345523e-07	5.8427403679964897744e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942715617619	3523	6.9834581230613169394e-06	6.9835105480584244411e-06	3.6495661669723924447	6.0950141487056941096e-06	-1.4934231668613104138e-08	1.2682337623764405095e-07	4.9473651765021956112e-07	5.8427403683907571415e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942673888524	3164.5	-6.2489459653243695249e-07	-6.2484219771370479324e-07	1.5237657151336825301	-1.5097631887888709827e-06	-1.8509639874395544959e-08	1.5718619348393776974e-07	4.9473651757843785989e-07	5.8427403682591165748e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942632267499	2908.5	1.1046779131588919824e-06	1.1044233705267404445e-06	1.305578900118797625	2.2290413483175497215e-07	-2.1911395182979955251e-08	1.8607432862187838257e-07	4.9473651750684155299e-07	5.8427403681278127037e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942715557699	3420.5	1.8061586327115762851e-06	1.8062110838870591283e-06	1.3556873982734602979	9.1862314493170156037e-07	-1.5842692065882635641e-08	1.3453813634882796749e-07	4.9473651765011632898e-07	5.8427403683905676179e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942590606297	2678	-6.3784854671636731678e-07	-6.3779677617864336292e-07	1.1615230348934444393	-1.5153817830239813382e-06	-2.5845623960961794526e-08	2.1948429573112738727e-07	4.9473651743517589526e-07	5.8427403679963838952e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942673901864	3036.5	5.2807249431084621548e-07	5.2781727104093578822e-07	1.156303817627161612	-3.5551032632131274069e-07	-2.0103033587336287221e-08	1.7071749361484678473e-07	4.9473651757846094153e-07	5.8427403682591578677e-07	0	0
r071014_001951.rf.pcm.dzTf8p	54387.032942715568979	3292.5	2.7807775309553576224e-06	2.7808299559524651241e-06	1.8682944671317438523	1.8944977694364919862e-06	-1.7098444505285806262e-08	1.4520214422125675681e-07	4.9473651765013506959e-07	5.8427403683906046756e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783540270464	1449.4749759999999696	2.6825740707437558026e-07	2.6803330989274666318e-07	0.70538627441095580473	-2.1769588266226123173e-07	-2.2366261536223601103e-07	7.5878901228811052434e-07	3.0069769454612003134e-07	6.413164237643364549e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783581911253	1474.5	3.0833757581215189536e-08	3.0610053075216401959e-08	0.90949442020628590289	-4.6264666058678757896e-07	-2.1613509418058381747e-07	7.3325143855665550102e-07	3.006976944714639238e-07	6.413164237774466191e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.97978316549225	1263.25	1.4446278869381852147e-06	1.4444041300754357432e-06	1.0954188805248741279	1.0294790456830771774e-06	-2.9446672419681804838e-07	9.9899626277657301939e-07	3.0069769521805273956e-07	6.4131642364633671854e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783373696939	1352.875	3.2196935989286104332e-07	3.217456815652375965e-07	0.57403438153334351846	-1.309026024660718096e-07	-2.5674352418458185284e-07	8.7101800903107245487e-07	3.0069769484476738434e-07	6.4131642371189039827e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783498630965	1416.7929690000000846	6.1710300222184684604e-07	6.1687929771584805763e-07	0.6215225033678333233	1.4158783628252471162e-07	-2.3410034655857534398e-07	7.9419965038040520196e-07	3.006976946207748154e-07	6.4131642375122576131e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783248764416	1288.7299800000000687	1.5667501415759424057e-07	1.5645128347322011224e-07	1.0155922794815930299	-2.700027223486373106e-07	-2.8293780261802216988e-07	9.5988369349456193693e-07	3.0069769506875571812e-07	6.4131642367255524699e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783456993069	1384.875	1.1043825425499094021e-06	1.104158445368280485e-06	0.63869925503508173659	6.3978221179382725761e-07	-2.450155744920984996e-07	8.3123022524215118998e-07	3.0069769469542785245e-07	6.4131642373811602063e-07	0	0
r071105_230521.rf.pcm.dzTf8p	54409.979783332057959	1321.4479980000000978	7.153226696237341581e-07	7.1540588039024372608e-07	0.81350216203930170167	2.7511468446778409973e-07	-2.6910061236808625783e-07	9.1294018261593106483e-07	3.0069769491942200958e-07	6.4131642369878033995e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672431060257	1449.6679690000000846	1.1343547665814757531e-06	1.134564863933267477e-06	0.6932612762122001282	7.2041009233737663177e-07	-3.6293157447724729412e-07	7.7036027171705727791e-07	3.6839223270201426482e-07	6.4979238409028314022e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672472681808	1474.5	-8.5224614229117928775e-07	-8.5234298639027126172e-07	0.76803260235901982256	-1.2786190734913636696e-06	-3.5081025915130728459e-07	7.4463151023192152819e-07	3.6839223288127581791e-07	6.4979238410411232952e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672056255146	1263.2750240000000304	7.7350319257795475879e-07	7.7371253075686156866e-07	1.1075444767368796128	4.7455808428201080355e-07	-4.7793189798401955379e-07	1.0144605057525739225e-06	3.683922310877464443e-07	6.4979238396575002698e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672264470777	1352.875	1.5952599630257845916e-07	1.5942915220348648518e-07	0.64577206216792792937	-2.0093512951593010177e-07	-4.1672206363622757729e-07	8.8453621963048013398e-07	3.6839223198452028965e-07	6.4979238403493197234e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672389400366	1416.8189700000000357	-1.9124145809224255177e-07	-1.9103214609171108513e-07	0.55079585137564202046	-5.8816266201557006045e-07	-3.7995582996985175134e-07	8.0649603715827779362e-07	3.6839223252258685209e-07	6.4979238407644113956e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672139529273	1288.7619629999999233	-5.1979936209562879231e-07	-5.1958926474383706832e-07	0.85088847986523363787	-8.374602370415316825e-07	-4.5921537251983327736e-07	9.747327192714500882e-07	3.6839223144640401697e-07	6.4979238399341909935e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672347769986	1384.8780520000000251	1.0332252680468356473e-06	1.0331284501261190165e-06	0.65486569333136412929	6.5372670432584921458e-07	-3.9768459991414125515e-07	8.4412720833809109556e-07	3.6839223234328718251e-07	6.4979238406260919741e-07	0	0
r071202_041350.rf.pcm.dzTf8p	54436.193672222823761	1320.8380130000000463	-5.4024493224545192144e-08	-5.381436969437812575e-08	0.6467824644239887899	-3.9371826507151067416e-07	-4.3718244979914264837e-07	9.2796553239930081654e-07	3.6839223180515132219e-07	6.497923840210944186e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167002480146	2780.5	9.7927527526136635085e-07	9.7931455871405222176e-07	1.3577752725831175873	8.8354256275239486574e-08	-1.0091584179327800711e-07	2.0961822205647147749e-07	5.831820308609668677e-07	6.0162907867718855949e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167127379391	3523	-1.8642913475181283225e-06	-1.8642520640654424516e-06	2.5302485116024819867	-2.7932674147944598525e-06	-6.2860793724497494773e-08	1.3057184642802944867e-07	5.8318203108239102099e-07	6.0162907872288312825e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167085757073	3164.5	1.3503542213005202591e-08	1.3542825665691073505e-08	1.8975281114210116318	-9.004230061767591982e-07	-7.7910312537275878053e-08	1.6183208588987318055e-07	5.8318203100860227519e-07	6.0162907870765559344e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167044105793	2908.5	-6.109125430137044181e-07	-6.1087323338264320477e-07	1.809827534812080474	-1.5105204816951759731e-06	-9.2228895993353496052e-08	1.915740566262084768e-07	5.8318203093476238977e-07	6.0162907869241747072e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167127367549	3420.5	-2.8873371772744970199e-06	-2.8872978676434358074e-06	2.255647986696798224	-3.8124893496317558978e-06	-6.6684662465174688227e-08	1.3851462876320336082e-07	5.8318203108237090396e-07	6.0162907872287889309e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167002466475	2678	-2.0184689386750099611e-07	-2.018076365931904676e-07	1.3974451716044704597	-1.0848950273073792862e-06	-1.0878875351787820673e-07	2.2597150939764829828e-07	5.8318203086094315078e-07	6.0162907867718347729e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167085771298	3036.5	1.2425089179986087882e-06	1.2425482014512946591e-06	0.91728480276441493046	3.3528924251458536757e-07	-8.4617185443041316289e-08	1.7576332550101641291e-07	5.8318203100862673327e-07	6.016290787076608874e-07	0	0
r071203_203732.rf.pcm.dzTf8p	54437.877167127402632	3292.5	1.4404601614678279692e-07	1.4377835814858496987e-07	1.3473359167094036692	-7.7612744213792016911e-07	-7.1970344167052108233e-08	1.4949382865154265307e-07	5.8318203108243337264e-07	6.0162907872289138682e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977050301129	2780.5	2.403362244413637274e-06	2.403303489850667755e-06	1.7002034656100724064	1.5118982564251444478e-06	-1.0226023551860350154e-07	2.0974649043743550959e-07	5.8497135557300293418e-07	6.0199861451455310542e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977175213341	3523	8.5397167015775910081e-07	8.5391294177316492347e-07	4.4493937545517647791	-7.6054306610593915152e-08	-6.369822078203246905e-08	1.3065174520391174611e-07	5.8497135579466743307e-07	6.0199861456036678819e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977133551197	3164.5	-7.6705801777773571033e-07	-7.6711674616232988767e-07	1.3233255505491350323	-1.6818339870311045067e-06	-7.8948228223083947256e-08	1.6193111325230364817e-07	5.8497135572073469167e-07	6.0199861454508641971e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977091922612	2908.5	5.1135624037952964837e-07	5.1129751199493547104e-07	1.471566592917942895	-3.889103941844867754e-07	-9.3457562838564141281e-08	1.9169128352489330746e-07	5.8497135564686251312e-07	6.0199861452981812144e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.88597717519378	3420.5	-8.3609154540282303911e-07	-8.3615027378741721645e-07	1.5540415254913355625	-1.7622427121209813336e-06	-6.7573030832192567993e-08	1.3859938784092571741e-07	5.849713557946328106e-07	6.0199861456035958841e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977050331292	2678	5.0093623623057308452e-06	5.0093036339211366679e-06	2.1220041119074686264	4.1258761945948268337e-06	-1.1023802961787001989e-07	2.2610978458847054346e-07	5.8497135557305597962e-07	6.0199861451456422273e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977133587225	3036.5	2.3460224138051462304e-06	2.3456567439696683551e-06	1.0143479477591694771	1.4377357244941913542e-06	-8.5744449616445939845e-08	1.7587087758773935794e-07	5.8497135572079906617e-07	6.019986145450996546e-07	0	0
r071204_205020.rf.pcm.dzTf8p	54438.885977175177825	3292.5	-2.2146012562687237244e-06	-2.2146599846533179017e-06	1.542557571084864021	-3.1353963258064364664e-06	-7.2929128012609109672e-08	1.4958530605832509793e-07	5.8497135579460379972e-07	6.0199861456035365918e-07	0	0
n2007-12-04-20:50:22.rf.pcm.dzTf1p	54438.886919731447549	697.06298800000001847	-2.5814768932924198069e-06	-2.5814816680454343426e-06	6.2210035751160663864	-3.4690651591252076717e-06	-1.6270985450482094833e-06	3.3373111534146339744e-06	2.1059879227568589377e-06	1.8822086131236737607e-06	0	0
r071217_203615.rf.pcm.dzTf8p	54451.87634839195039	1449.4759520000000066	4.1362008757020710295e-07	4.1351863607705495616e-07	0.80946041002424473643	3.5136895858304940413e-08	-4.3737643701170462758e-07	7.7800747345886062565e-07	4.0706406385933076873e-07	6.5516047460039555843e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348433571447	1474.5	-1.5886928989340248259e-06	-1.5884874089762932756e-06	0.95395434986710347935	-1.9815887890518403873e-06	-4.2265679716039471697e-07	7.5182410148300139248e-07	4.0706406386481795404e-07	6.5516047461508618023e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348017146537	1263.375	-8.712576610397735023e-08	-8.6920249967870458309e-08	1.086324689281532363	-3.2695639167701063424e-07	-5.7572203547189300659e-07	1.0240973448900975504e-06	4.0706406380990930793e-07	6.5516047446810542333e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348225348682	1352.8709719999999379	-1.7286579911099881055e-06	-1.7284525535090072384e-06	0.72963637069938347413	-2.042140289320676398e-06	-5.0207044139681636079e-07	8.9308550526822157064e-07	4.0706406383736164575e-07	6.5516047454159251953e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348350298898	1416.8189700000000357	-2.1426274754627874674e-07	-2.1405723141017185399e-07	0.75186573351255225894	-5.7204397803081110762e-07	-4.5777143060432275159e-07	8.1428619411551430894e-07	4.0706406385383813064e-07	6.551604745856944546e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348100437777	1288.3189700000000357	1.5327161593614539404e-07	1.5347773417488514976e-07	0.95698571571294532845	-1.0863643160813205062e-07	-5.5364401140899945838e-07	9.8482484029860344738e-07	4.0706406382089278416e-07	6.5516047449750381935e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348308671378	1384.875	1.2294139710850869888e-06	1.2296194610428185383e-06	0.77914735192171336031	8.9299447852565830263e-07	-4.7913319470231251961e-07	8.5228461118925718039e-07	4.0706406384834888069e-07	6.5516047457100150345e-07	0	0
r071217_203615.rf.pcm.dzTf8p	54451.876348183736006	1320.8499759999999696	9.9773325503930509559e-07	9.9763243182716115336e-07	0.80238735000956251664	7.0858287350994180448e-07	-5.2670861888578078608e-07	9.3691202355587688229e-07	4.0706406383187626039e-07	6.551604745269045447e-07	0	0
n2007-12-18-19:46:42.rf.pcm.dzTf2p	54452.841988610206315	703.98999000000003434	-8.6799596913999918455e-07	-8.679779163497155888e-07	3.3012038886184105202	-1.7336311239176493481e-06	-1.8725798527142709577e-06	3.300149903615000381e-06	2.3295389469110808424e-06	1.8819972075727116632e-06	0	0
n2007-12-18-19:46:42.rf.pcm.dzTf2p	54452.841988193817649	676.51501499999994849	3.2789371182160150822e-06	3.2789547783306685492e-06	6.515445213825535653	2.5684905059408471872e-06	-2.0277687809384753687e-06	3.5736478547768983271e-06	2.329538939957172856e-06	1.8819972075790464109e-06	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130865003629	2780.5	2.6266290501518561617e-07	2.6262700417388957028e-07	0.66999130306913934341	-6.3590759143609547685e-07	-1.2004059598959721743e-07	2.1155382136596622507e-07	6.0988107822845838998e-07	6.0720422594306653627e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130989920015	3523	-9.9980793720760654603e-07	-9.99844256902908063e-07	2.4749103803506198318	-1.9436457857804221266e-06	-7.4773662946018524279e-08	1.3177753729480356231e-07	6.0988107845240871316e-07	6.0720422599042499538e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130948285174	3164.5	-2.3735212695457920491e-07	-2.3738802779587525162e-07	1.2721737871413854037	-1.1632879746861001269e-06	-9.2675244858664839829e-08	1.6332643151820905745e-07	6.0988107837776584051e-07	6.0720422597464043053e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130906695775	2908.5	4.4512666255269240606e-06	4.4512303058316225445e-06	1.730480388355316812	3.5423624846192152513e-06	-1.0970737046192065275e-07	1.9334303743386061347e-07	6.0988107830320407126e-07	6.0720422595887312398e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130989942397	3420.5	9.3395980072841504551e-07	9.3392345485473818614e-07	1.3609070869572776896	-5.3295366050376528282e-09	-7.9322200363796665223e-08	1.3979366270032944053e-07	6.0988107845244862959e-07	6.0720422599043378335e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.84213086500246	2678	1.6167736136655058057e-07	1.6164146052525453468e-07	0.81814567904117907471	-7.2752821280094587476e-07	-1.2940551827337973754e-07	2.2805811376469327416e-07	6.098810782284562724e-07	6.0720422594306621863e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130948344376	3036.5	4.8776173847006233881e-06	4.877581065005321872e-06	1.2387691578451549557	3.9596590233311143733e-06	-1.0065315007478767185e-07	1.7738631117558404132e-07	6.0988107837787129611e-07	6.072042259746628769e-07	0	0
r071218_194640.rf.pcm.dzTf8p	54452.842130989956317	3292.5	2.1365793113691656181e-06	2.1365429916738641003e-06	1.1155944794695631384	1.2035773815625490936e-06	-8.5609581712283331956e-08	1.5087424371631258882e-07	6.0988107845247446409e-07	6.0720422599043939494e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192799308859	1450.2559810000000198	2.247928222132221466e-07	2.2498074648109928692e-07	0.79834560493020079175	-8.5324259750848009065e-08	-4.9020954002019047869e-07	7.8317151001086930144e-07	3.9182043288101390008e-07	6.5955782606416932328e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192840973667	1474.5	1.9834690097990241024e-06	1.9833499926160175448e-06	1.1408899105770977656	1.6570572693991758608e-06	-4.7422182295493219864e-07	7.5762911718529577783e-07	3.9182043280065000808e-07	6.59557826079253286e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192424477994	1263.375	-2.4324320410561236174e-06	-2.4325510844175055166e-06	1.4844517149731135675	-2.5871042858911449443e-06	-6.4596134550148395443e-07	1.032004648143584316e-06	3.9182043360399950748e-07	6.5955782592846532776e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192632748408	1352.6779790000000503	1.7261308419022773722e-06	1.7260125315354050472e-06	0.82259611298338142227	1.4889828411352581118e-06	-5.6348485617325910705e-07	9.00238061953622065e-07	3.9182043320228216791e-07	6.5955782600386767133e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192757660641	1416.8189700000000357	-9.9852645060192133405e-08	-9.9971688421574032618e-08	0.68921961797918107617	-3.8686571851376399991e-07	-5.1362051624028072974e-07	8.2057349473947005026e-07	3.9182043296134682244e-07	6.5955782604909076039e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192507793293	1288.0369869999999537	-1.5266845973397390861e-07	-1.5278747691698046624e-07	1.0822828281722935984	-3.3184025094369362715e-07	-6.214617727877092246e-07	9.9286349284545976828e-07	3.9182043344329851091e-07	6.5955782595862880629e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.1421927160217	1384.875	3.7661944097009858867e-07	3.7650039760871668946e-07	0.81754391650639679501	1.1357431211015385686e-07	-5.3758846091422225795e-07	8.5886530678018540467e-07	3.9182043304166121594e-07	6.5955782603401600914e-07	0	0
r071230_025819.rf.pcm.dzTf8p	54464.142192591089589	1320.9010009999999511	4.8526587673553592428e-07	4.8514685955252936831e-07	0.88322274156373958842	2.7555484474475462959e-07	-5.9092253184598243735e-07	9.4407320654860692672e-07	3.9182043328263330147e-07	6.5955782598878550855e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100848004635	2780.5	1.0228622963839938188e-06	1.022950219258064926e-06	1.2189354043186342302	1.1634448088885052018e-07	-1.3528907767956106316e-07	2.1328995006553083967e-07	6.3320070267765159434e-07	6.1220505459613983523e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100972937471	3523	9.9635216249139283678e-07	9.964407921815981765e-07	1.9935822731359804649	3.8817965805486962684e-08	-8.4271989896367879954e-08	1.3285897729444200119e-07	6.3320070290135521918e-07	6.1220505464487451112e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100931272311	3164.5	-7.9891424712590743058e-07	-7.9882559125732674927e-07	0.99556082441706394981	-1.7362728387357037816e-06	-1.0444756871949719939e-07	1.6466677934724890619e-07	6.3320070282675035713e-07	6.1220505462862174881e-07	0	0
r071231_194710.rf.pcm.dzTf8p	54465.843100889652259	2908.5	1.303062196537067903e-06	1.3031508524056485844e-06	1.3786540999314511602	3.8489928247708070582e-07	-1.2364324619478195927e-07	1.9492971827943558225e-07	6.3320070275222596321e-07	6.1220505461238592716e-07	0	0
