This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110924_151608.rf.pcm.dzTf8p	55828.652077058125663	1352.875	-3.4261932273707309259e-06	-3.4306072956374887475e-06	7.4598622789103723463	-3.7250340995423883441e-06	1.0794629662686987479e-07	3.0068787721769684049e-07	-2.6028353809220448107e-07	7.8843728374308186314e-07	0	0
t110924_151608.rf.pcm.dzTf8p	55828.652077058233356	1320.9510499999998956	5.8785173761890018105e-06	5.8741033079222439886e-06	6.3416776464712274475	5.5743958942996057792e-06	1.1322690634433907809e-07	3.1539718523431539709e-07	-2.6028353809193507165e-07	7.884372837430826043e-07	0	0
t110924_151608.rf.pcm.dzTf8p	55828.652077058146595	1288.1109619999999722	-1.6176175350942374649e-06	-1.6220316123306411183e-06	6.3016964938152044695	-1.9275860085717833816e-06	1.1907388896306034299e-07	3.3168414316347482759e-07	-2.6028353809215228266e-07	7.8843728374308218078e-07	0	0
t110924_151608.rf.pcm.dzTf8p	55828.652077058194273	1263.375	2.5020182974707847089e-06	2.4972972699843358279e-06	7.4869463775364426539	2.1870344670451417267e-06	1.2378229566099274928e-07	3.4479956128625940299e-07	-2.6028353809203285102e-07	7.8843728374308239254e-07	0	0
t110925_151754.rf.pcm.dzTf4p	55829.653284872276014	1458.7440189999999802	-2.8694395159048330057e-06	-2.8738535931412366591e-06	10.70480357098232993	-3.1562094716166066338e-06	9.3370828626198177557e-08	2.586206121834117686e-07	-2.5777899552106240584e-07	7.8844391319409939108e-07	0	0
t110925_151754.rf.pcm.dzTf4p	55829.653284872260986	1400.7230219999999008	-4.1678568962824105625e-06	-4.1722709735188142159e-06	14.9183388923227227	-4.4625223033457747163e-06	1.012662799778263433e-07	2.8048961015706289121e-07	-2.5777899552110004586e-07	7.884439131940992852e-07	0	0
t110925_151754.rf.pcm.dzTf4p	55829.653284872538695	1336.9959719999999379	1.9826159471133495823e-05	1.9821745402866737998e-05	14.028427221168064065	1.9521610423380687376e-05	1.1114992963622179243e-07	3.0786556432636742476e-07	-2.5777899552040537297e-07	7.8844391319410097927e-07	0	0
t110927_145546.rf.pcm.dzTf2p	55831.637661466133217	2870	-3.5121769519566005361e-06	-3.5169658258441289316e-06	8.9863062872515993007	-3.9880295222702271946e-06	2.4299651055864060031e-08	6.6809455082444690314e-08	0	0	0	0
t110927_145546.rf.pcm.dzTf2p	55831.637661466361944	3331	1.6249858248598647561e-05	1.6245069392650410829e-05	13.630027115521412995	1.5780266259776429019e-05	1.8039087503747607971e-08	4.9596663077118649829e-08	0	0	0	0
s110927_145546.rf.pcm.dzTf1p	55831.637719623750382	732.0369869999999537	-9.1924305827950699714e-06	-9.1970766957995230663e-06	15.073210405309790616	-1.0017346964196990144e-05	3.7350622302723287474e-07	1.0269177783862008339e-06	0	0	0	0
s110929_140706.rf.pcm.dzTf8p	55833.603783746220486	727.9890139999999974	-9.5881279040141578607e-07	-9.6345888546657721714e-07	15.840169727490160057	-1.7887473909233473332e-06	3.78524460086535913e-07	1.0383238905004752654e-06	0	0	0	0
s110929_140706.rf.pcm.dzTf8p	55833.60378374624521	735.85400400000003174	1.1772833214355423381e-06	1.1726372084310892415e-06	10.071417124259848919	3.5539698737160425088e-07	3.7047617568925078759e-07	1.0162467809648535132e-06	0	0	0	0
s110929_140706.rf.pcm.dzTf8p	55833.603783746349038	744.16900599999996757	1.0148027460487402329e-05	1.0143381365422240897e-05	7.0248920366382270331	9.3343739517378978847e-06	3.6224336831410880926e-07	9.9366350964458189732e-07	0	0	0	0
s110929_140706.rf.pcm.dzTf8p	55833.603783746366329	752.15600600000004761	1.1641974832067893127e-05	1.1637328719063440029e-05	4.6091430932858976632	1.0835973644499999118e-05	3.5459102919320670772e-07	9.726725107389177015e-07	0	0	0	0
s110929_140706.rf.pcm.dzTf8p	55833.603783803419276	758.64099099999998543	9.9016722269231826059e-06	9.897026131858021174e-06	4.4978287565724199837	9.101707349061740874e-06	3.4855473742604609671e-07	9.5611446334584682774e-07	0	0	0	0
t110929_140706.rf.pcm.dzTf2p	55833.60378979572867	2870	-3.9624412790142203009e-06	-3.9669231936820576369e-06	8.9215795193139353358	-4.4380417720191388632e-06	2.435453296684702331e-08	6.680649761154813876e-08	0	0	0	0
t110929_140706.rf.pcm.dzTf2p	55833.603789795556114	3331	-1.8871219494423376497e-05	-1.8875701400121567999e-05	17.289239538456744327	-1.9340545275127693706e-05	1.8079829635891504797e-08	4.9594467569202091239e-08	0	0	0	0
t111015_132926.rf.pcm.dzTf8p	55849.576385145891894	1474.5	1.9636869519022148092e-05	1.9632148670928615865e-05	13.702126341108192165	1.9316206292303292967e-05	7.7110412129265928956e-08	2.5300884571164993041e-07	-2.0793207887417723351e-07	7.885828656112089704e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.576385145658342	1448.8010249999999814	-5.4200985269820465267e-07	-5.467307007917368771e-07	9.7155851991183475036	-8.6543292558786436987e-07	7.9870258300654923027e-08	2.620642440005850301e-07	-2.079320788747616333e-07	7.8858286561120717046e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.57638514572896	1416.8229980000000978	5.5590170219356274867e-06	5.554603142031432154e-06	10.56422359409873124	5.2322548492057499081e-06	8.3516326330033096326e-08	2.7402744634973786494e-07	-2.079320788745850534e-07	7.8858286561120769985e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.57638514566715	1384.875	2.1862329861196997762e-07	2.1420940973812881341e-07	13.455788548586795628	-1.1203664403658725446e-07	8.7414087279221607623e-08	2.8681648444909626078e-07	-2.0793207887473974279e-07	7.8858286561120717046e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.576385145791331	1352.875	1.0947909566459514063e-05	1.0943495677585672898e-05	9.3454346342248122426	1.0613065448713882401e-05	9.1598262375985201447e-08	3.0054528296432997662e-07	-2.0793207887442890817e-07	7.8858286561120822925e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.576385145455376	1320.8800049999999828	-1.8078318266470746917e-05	-1.8083039087655341638e-05	15.952700278608350715	-1.8417960534779213222e-05	9.6089480628907075913e-08	3.1528152823185852605e-07	-2.0793207887526969425e-07	7.8858286561120579403e-07	0	0
t111015_132926.rf.pcm.dzTf8p	55849.57638514570063	1288.6619869999999537	3.1113621457209939596e-06	3.1069482658167986273e-06	14.21801707764576328	2.7671620642894127705e-06	1.0095423503180777864e-07	3.3124339203592263036e-07	-2.0793207887465612476e-07	7.8858286561120759397e-07	0	0
s111016_135646.rf.pcm.dzTf2p	55850.595254341749694	717.1820069999999987	3.8349042956422767154e-06	3.8302583620307402749e-06	14.098778426811895415	3.0655264699615582511e-06	3.1796784669894782088e-07	1.0694388489024316312e-06	0	0	0	0
s111016_135646.rf.pcm.dzTf2p	55850.595254341548699	746.47497599999996964	-1.3531351338527647746e-05	-1.3535690321889138958e-05	10.985317753229622895	-1.4275956640498095807e-05	2.9350227323872264492e-07	9.8715243223400796874e-07	0	0	0	0
t111016_135654.rf.pcm.dzTf2p	55850.595308618146671	2870	1.1894092883686788548e-05	1.1889611148411867867e-05	8.8080429333653054158	1.142299175116276074e-05	1.9855351878872923187e-08	6.6780694725089977349e-08	0	0	0	0
t111016_135654.rf.pcm.dzTf2p	55850.595308618072973	3331	5.5266295234285542557e-06	5.5221477881536335749e-06	11.100102607716403114	5.0606439249507183182e-06	1.4739817832681053799e-08	4.9575312539953717845e-08	0	0	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608800094	1474.5	8.6030667441028448009e-06	8.5986528821379411332e-06	14.951871800595077033	8.2814869046539908397e-06	7.3284070259426324964e-08	2.5299666925236360923e-07	-2.0288213814571023474e-07	7.885976870496945044e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608680762	1448.8010249999999814	-1.7072266739203405551e-06	-1.7116405358852442211e-06	8.3394513929066640401	-2.0314294115629444306e-06	7.590696845347495273e-08	2.6205163173563327284e-07	-2.028821381460089462e-07	7.8859768704969376325e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608791667	1416.8229980000000978	7.8749707588101099789e-06	7.870556905814852144e-06	5.8502968358520499592	7.5473028858295285159e-06	7.9372112760820835641e-08	2.7401425833635592701e-07	-2.0288213814573141056e-07	7.885976870496945044e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608673703	1384.883057000000008	-2.3171451894397674664e-06	-2.3215590514046711324e-06	7.7629463317808626854	-2.6485164525672894592e-06	8.3075493938410857716e-08	2.8679934381971046976e-07	-2.0288213814602673389e-07	7.8859768704969376325e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608749496	1352.875	4.2314213029370461036e-06	4.2270074409721424368e-06	7.0793953662766533341	3.8960725235220482195e-06	8.7053010225696854084e-08	3.0053081873724435602e-07	-2.028821381458368397e-07	7.8859768704969418676e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.59452560870881	1320.9179690000000846	7.1617880066382427043e-07	7.1176495663821226993e-07	7.6391332479454927551	3.7656693155224286761e-07	9.1316117861673815274e-08	3.1524823315925332771e-07	-2.02882138145938616e-07	7.8859768704969386913e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608654642	1288.6660159999998996	-3.9636489252202148404e-06	-3.9683697284655179003e-06	8.0660305723132399436	-4.3081957603182093258e-06	9.5944124628531522712e-08	3.3122537925811280444e-07	-2.0288213814607430009e-07	7.8859768704969344561e-07	0	0
t111017_135558.rf.pcm.dzTf8p	55851.594525608680968	1263.375	-1.689423308267634104e-06	-1.6938371702325377699e-06	7.9564043373414428117	-2.0375429879258703858e-06	9.9823910469106829699e-08	3.446194619232457178e-07	-2.0288213814600841681e-07	7.8859768704969376325e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879698354	1474.5	5.54810936751522048e-06	5.5436955324592543114e-06	8.847601726938203015	5.2261008040966676731e-06	7.1490515476992656961e-08	2.529915109725293115e-07	-2.0065983248464022155e-07	7.886042528331761495e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879563134	1448.8010249999999814	-6.1345774457467752753e-06	-6.1392982400224325008e-06	6.7027979929823198191	-6.4594516737523802453e-06	7.404922084469207329e-08	2.6204628883664152247e-07	-2.0065983248497853181e-07	7.8860425283317498483e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879620283	1416.8229980000000978	-1.1972149260343330694e-06	-1.2016287790295909027e-06	5.7174565407610380419	-1.525162551104223038e-06	7.7429559189233474331e-08	2.7400867153463639637e-07	-2.0065983248483554206e-07	7.8860425283317551423e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879594924	1384.875	-3.388255877109990846e-06	-3.3926697211356028465e-06	5.5730089437657746032	-3.7198171808013019421e-06	8.1043246780364015136e-08	2.8679683340122770178e-07	-2.0065983248489912247e-07	7.8860425283317519659e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879601869	1352.875	-2.7881598951670528394e-06	-2.7925737481623106726e-06	5.7509890341747196274	-3.1236004353703343594e-06	8.4922474322671083339e-08	3.005246912966111025e-07	-2.0065983248488159947e-07	7.8860425283317540835e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879610719	1320.9029539999999088	-2.0235363367884152678e-06	-2.027950189783673101e-06	5.1951242812744506949	-2.3631376745298086779e-06	8.9083271860760950574e-08	3.1524897253855757396e-07	-2.0065983248485957662e-07	7.8860425283317540835e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879661551	1288.7309569999999894	2.3683680989393891909e-06	2.3639542549137771895e-06	6.4255091148747309759	2.0242634871255317486e-06	9.3586554902743547904e-08	3.3118524567294999411e-07	-2.0065983248473230992e-07	7.8860425283317593775e-07	0	0
t111018_111451.rf.pcm.dzTf8p	55852.482632879703932	1263.4270019999999022	6.0300278796848505759e-06	6.0256140177199469087e-06	8.1885540372243337259	5.682137001482210658e-06	9.737280335212821378e-08	3.4458406801693596608e-07	-2.006598324846261661e-07	7.8860425283317604363e-07	0	0
s111018_140719.rf.pcm.dzTf2p	55852.601706578442673	717.34002699999996366	1.8908745193609475824e-06	1.8865355718780397e-06	8.6736193337306826123	1.138752110099491699e-06	3.0101941640831379789e-07	1.0689161991558289109e-06	0	0	0	0
s111018_140719.rf.pcm.dzTf2p	55852.601706578623531	746.6170039999999517	1.7517005317796922352e-05	1.7512666352374722801e-05	13.706010244206828119	1.6788027684480593509e-05	2.7787462252389508945e-07	9.8672932429303346176e-07	0	0	0	0
t111018_140719.rf.pcm.dzTf1p	55852.601956444189184	3100.5	-1.1677990711916759424e-06	-1.1725877387773501832e-06	10.033633466389584754	-1.6354648440578631783e-06	1.6113059910278792123e-08	5.7217689129305230722e-08	0	0	0	0
t111030_053617.rf.pcm.dzTf8p	55864.24635896528774	1474.5	1.6085110731438375497e-06	1.6044042959736666023e-06	11.299366755685680275	1.2856900176182413877e-06	4.3173420513013915687e-08	2.5291591127281449697e-07	-1.7122318752782290404e-07	7.8869372420065687686e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965192265	1448.8010249999999814	-6.6405831255626957017e-06	-6.6446899206721583137e-06	5.500785187867949233	-6.964949411872401398e-06	4.4718633358070754617e-08	2.6196798336041998172e-07	-1.7122318752806187321e-07	7.8869372420065613571e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965220473	1416.8229980000000978	-4.2033647013639331981e-06	-4.2074714875037499783e-06	5.1564330704162664176	-4.5297723791311203583e-06	4.6760033785127534798e-08	2.7392679142251080524e-07	-1.7122318752799135772e-07	7.8869372420065634747e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965181287	1384.875	-7.589072413158548752e-06	-7.5931791992983655313e-06	4.7475966287796609322	-7.9176624119361908782e-06	4.8942354795680359991e-08	2.8671113189133338348e-07	-1.712231875280892165e-07	7.8869372420065602983e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965248234	1352.8630370000000767	-1.8048225289103275265e-06	-1.8089293240197901402e-06	3.5056222447615668081	-2.1357561253555298771e-06	5.1285943493427170221e-08	3.0044020093763751376e-07	-1.7122318752792163632e-07	7.886937242006566651e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965301596	1320.9539789999998902	2.8056334807113863024e-06	2.8015266945715695214e-06	4.3490792679648428987	2.4721922333029121578e-06	5.3793603426211362867e-08	3.1513042213319776961e-07	-1.7122318752778820216e-07	7.8869372420065708862e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965324156	1288.6729740000000675	4.7551012662324927458e-06	4.7506875298426307382e-06	6.8498256850635543813	4.4186242750728730362e-06	5.6522396927255426434e-08	3.3111607457424181984e-07	-1.7122318752773192741e-07	7.886937242006571945e-07	0	0
t111030_053617.rf.pcm.dzTf8p	55864.246358965200432	1263.3499759999999696	-5.9348948224608665574e-06	-5.9390016086006833367e-06	9.8265014247984652229	-6.2733534792871151897e-06	5.8811012844238982799e-08	3.4452310540961899669e-07	-1.7122318752804133267e-07	7.8869372420065624159e-07	0	0
s111118_102216.rf.pcm.dzTf2p	55883.44314812760793	717.39599599999996826	1.0664558705750542931e-05	1.0661447846296482603e-05	10.415241082351755608	1.0217723343360817616e-05	-3.03954243456921656e-09	1.067837245735935547e-06	0	0	0	0
s111118_102216.rf.pcm.dzTf2p	55883.443148127333146	746.63800000000003365	-1.3076527193344805419e-05	-1.3079945003048910968e-05	8.6148340504215017432	-1.352390293042613462e-05	-2.8061179930105517201e-09	9.8583170823815769524e-07	0	0	0	0
t111118_102216.rf.pcm.dzTf2p	55883.443151608649544	2865.4709469999997964	-7.6778785713504053628e-06	-7.6811322006571868201e-06	10.779627590882686405	-8.127705727529207534e-06	-1.905184982134897881e-10	6.6931559257337657185e-08	0	0	0	0
t111118_102216.rf.pcm.dzTf2p	55883.443151608763902	3325	2.2026785945825050133e-06	2.1994249832150152207e-06	12.603822093648949121	1.7528024344007691271e-06	-1.414965559881094386e-10	4.9709530614826404186e-08	0	0	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128763234401	1474.5	9.4434176227522833269e-06	9.4402318936644563798e-06	6.2836404913810133266	9.1162131282615956551e-06	-2.1633566452835894727e-09	2.5276649695327496731e-07	-1.2058192332208988911e-07	7.8885852848301121252e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.48612876320902	1448.8010249999999814	7.2505349522370625258e-06	7.2473492141795897459e-06	6.3094347809539126359	6.9234078771212454615e-06	-2.2407849897362636864e-09	2.6181322137736712514e-07	-1.2058192332215365481e-07	7.8885852848301110664e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128763124672	1416.8029790000000503	-3.7177877948447342706e-08	-4.0363624975565954467e-08	5.0790506801986587959	-3.6420260424448113764e-07	-2.3431427789544803225e-09	2.7377270106077387259e-07	-1.2058192332236453954e-07	7.8885852848301025961e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128763087553	1384.875	-3.2442381044730745951e-06	-3.2474238425305473733e-06	5.8232128851762690047	-3.5711535351155938584e-06	-2.4524294627303222509e-09	2.8654175247800745263e-07	-1.2058192332245739553e-07	7.8885852848301004785e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128763125098	1352.875	-3.4333667320770180681e-10	-3.5290926699721463098e-09	6.0218286027028717911	-3.2714139691863630578e-07	-2.5698177992064569405e-09	3.0025740063376085911e-07	-1.2058192332236358663e-07	7.8885852848301036548e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128763060993	1320.9720460000000912	-5.5390296572680604864e-06	-5.5422153953255332646e-06	7.5901239112390079811	-5.8657020727050592312e-06	-2.6954446681844281697e-09	3.1493563858983906139e-07	-1.2058192332252380821e-07	7.8885852848300983609e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.48612876321226	1288.2139890000000833	7.530477419286725465e-06	7.5272916812292526852e-06	6.9401058789483656142	7.2039438320131986224e-06	-2.8342728320346640958e-09	3.3115631522649124534e-07	-1.2058192332214547565e-07	7.8885852848301110664e-07	0	0
t111119_112417.rf.pcm.dzTf8p	55884.486128762935042	1263.3699950000000172	-1.6421179239565606376e-05	-1.6424364977623079152e-05	7.2844605389837635556	-1.6747600259650065576e-05	-2.9468400204088727054e-09	3.443086607099534765e-07	-1.2058192332283890446e-07	7.8885852848300867142e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409814188	1474.5	-4.444733744688266852e-06	-4.4472431266017151921e-06	5.7084285627417843401	-4.8003923645121189592e-06	-5.3076192665136762627e-09	2.5267061342415015904e-07	-8.8307188193316759496e-08	7.8897074483552097768e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409857098	1448.8010249999999814	-7.376447080305494922e-07	-7.3984713072430677373e-07	3.9944132592709213903	-1.0928064045002483094e-06	-5.4975834010831237374e-09	2.6171390609650258275e-07	-8.8307188193209543654e-08	7.889707448355214012e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409844493	1416.8229980000000978	-1.8267191386209702983e-06	-1.828921561314727579e-06	2.9575122200624668345	-2.1816298710458757944e-06	-5.748547445844733032e-09	2.7366111556095984943e-07	-8.830718819324125445e-08	7.8897074483552129532e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409871476	1384.875	5.0490695544925523397e-07	5.0239756456616106031e-07	3.001360682980629857	1.4995754326105929856e-07	-6.0168358719587906606e-09	2.8643305676554538597e-07	-8.8307188193173650633e-08	7.8897074483552150708e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409912456	1352.875	4.0453197190727272805e-06	4.0431172874093241654e-06	2.5474040544671332498	3.6909652688231101498e-06	-6.3048385909491864862e-09	3.0014350207690808779e-07	-8.8307188193071000827e-08	7.8897074483552182471e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409822267	1320.9010009999999511	-3.7470262467537177551e-06	-3.7492286784171208685e-06	2.0676679568610922821	-4.1010717703265954955e-06	-6.6137652674629599519e-09	3.148500378915094484e-07	-8.8307188193296615994e-08	7.8897074483552108356e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.38912240983268	1287.8570560000000569	-2.8473427216384931662e-06	-2.8495451443322504477e-06	1.985134832264954019	-3.2010444890589587449e-06	-6.9575124502551639727e-09	3.312142130858688076e-07	-8.8307188193270741784e-08	7.8897074483552118944e-07	0	0
s111202_090608.rf.pcm.dzTf8p	55897.389122409892739	1263.375	2.341722456424680337e-06	2.3395200247612772227e-06	2.1321474773613209308	1.9882929421938440942e-06	-7.2297746096806677584e-09	3.4417532491378881213e-07	-8.8307188193120406671e-08	7.8897074483552182471e-07	0	0
s111203_093347.rf.pcm.dzTf4p	55898.408132975837642	709.4920039999999517	-9.7602732252236563637e-06	-9.7627700316936470778e-06	8.4044181193356415349	-1.0191031963852939807e-05	-1.8502113210941474174e-08	1.0912818607563706558e-06	0	0	0	0
s111203_093347.rf.pcm.dzTf4p	55898.408132976057185	724.47699000000000069	9.2082846898146404032e-06	9.2057878923142955194e-06	9.7947748281707340823	8.7767684852591682611e-06	-1.7744638315106945033e-08	1.0466048769281293315e-06	0	0	0	0
s111203_093347.rf.pcm.dzTf4p	55898.408132976433187	740.12200900000004822	4.169450321759008667e-05	4.1692313352400495343e-05	22.922565300042943903	4.1262551686567068793e-05	-1.7002379536807653785e-08	1.0028253621360180837e-06	0	0	0	0
s111203_093347.rf.pcm.dzTf4p	55898.40813297581877	754.5109860000000026	-1.139112227401065137e-05	-1.139331213920024269e-05	25.978043847824562107	-1.1823716112622471717e-05	-1.6360071948005175726e-08	9.6494111531447393023e-07	0	0	0	0
t111203_093347.rf.pcm.dzTf2p	55898.408136514320713	2870	3.7239903374286433846e-06	3.721657729295268429e-06	11.053410704173844081	3.2760243963315928589e-06	-1.1307124065586330378e-09	6.6691141894261658165e-08	0	0	0	0
t111203_093347.rf.pcm.dzTf2p	55898.408136514217198	3331	-5.2197418118637575371e-06	-5.222074437936424157e-06	13.472964653516816824	-5.6679990877121651833e-06	-8.3939559449317675918e-10	4.9508832105819220147e-08	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533861175811	705.57202099999994971	3.1620072686243314116e-06	3.1598174124043859225e-06	1.9311028405832770805	2.7263654455417276192e-06	-1.3312078507575899637e-08	1.1034096959104263859e-06	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.44553391821086	712.04199200000005021	-1.2442508478562085026e-07	-1.2692188228596573239e-07	1.553852901596760816	-5.6061467081389458618e-07	-1.3071256842305349254e-08	1.0834485295333862172e-06	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533918173563	720.18402100000002974	-3.3468330211447177449e-06	-3.3493298276147084598e-06	1.8225890858996407484	-3.7833164992260462856e-06	-1.2777373758896377174e-08	1.059089189139977289e-06	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533918221017	727.93102999999996428	7.5315773529768078576e-07	7.5066092882769007089e-07	1.7834060046168933589	3.1640373791219696919e-07	-1.2506854454741101338e-08	1.0366664224880554299e-06	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533918207751	735.9509890000000496	-3.9301023112998542137e-07	-3.9550703759997613624e-07	1.9069541099457647526	-8.3003532790128368584e-07	-1.2235755068926653439e-08	1.0141955740809937151e-06	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533918196329	744.15399200000001656	-1.3801757704709953037e-06	-1.3823656266909407919e-06	2.218755436715082574	-1.8171621860189196877e-06	-1.1967486042255307255e-08	9.9195932809217057249e-07	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533918200741	752.09100300000000061	-9.9893833061130355946e-07	-1.0011281868312490485e-06	2.7128578919548389514	-1.4361760052800252335e-06	-1.1716226921458018026e-08	9.7113299683586159195e-07	0	0	0	0
s111204_102747.rf.pcm.dzTf8p	55899.445533975235662	758.58898899999996956	-4.2967279867872625248e-06	-4.2989178430072080122e-06	3.429044141653396327	-4.7341655217653453623e-06	-1.1516366612096852812e-08	9.5456702608677361746e-07	0	0	0	0
t111204_102747.rf.pcm.dzTf1p	55899.445549385094417	3100.5	2.4137897203899874153e-05	2.413587154601654442e-05	16.058167348567685906	2.3689796886329725454e-05	-6.8938568341523676346e-10	5.7142077502766336454e-08	0	0	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240326545	1474.5	9.4486546401682386142e-06	9.4473108727004121773e-06	6.5003126003640527841	9.025168408898045666e-06	2.6284667987079187534e-08	2.5257451998329950403e-07	-5.0906249554946879539e-08	7.8910778436930367664e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240215412	1448.8010249999999814	-1.5318789559377306024e-07	-1.5453164512230782995e-07	5.0829197986900593875	-5.7761485918456054782e-07	2.7225418247243188088e-08	2.6161437339100121377e-07	-5.0906249555224673259e-08	7.8910778436930261785e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240155499	1416.8229980000000978	-5.3296679340121756249e-06	-5.3310116925103562265e-06	5.7187462519406642159	-5.7553377437581374568e-06	2.8468255432921241678e-08	2.7355703919899617824e-07	-5.0906249555374214279e-08	7.8910778436930208845e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240236586	1384.875	1.6759537414947713885e-06	1.6749169511859276782e-06	6.1108188188434109378	1.2492622680498608985e-06	2.9796887321004316922e-08	2.8632412309247658191e-07	-5.0906249555171740317e-08	7.891077843693028296e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240259974	1352.875	3.6969419219374571973e-06	3.6955981634392765941e-06	7.633974370153590705	3.2685172182693590628e-06	3.1223149354796484399e-08	3.0002935416919901986e-07	-5.0906249555113156077e-08	7.8910778436930304136e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240319968	1320.8869629999999233	8.8804819237426499634e-06	8.8791381562748235265e-06	9.0113964567348912027	8.4505266321786212833e-06	3.2753728280931324057e-08	3.1473698668336288517e-07	-5.0906249554963284185e-08	7.8910778436930367664e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240258975	1288.8189700000000357	3.6103807674314534158e-06	3.6093439591833180388e-06	6.8524051188432055781	3.1790822211328309248e-06	3.440394223536861477e-08	3.305942156077741856e-07	-5.0906249555115703794e-08	7.8910778436930304136e-07	0	0
t111217_080820.rf.pcm.dzTf8p	55912.347671240307246	1263.1939700000000357	7.7812779913864033604e-06	7.7799342418578685899e-06	8.136965206644562798	7.3482625175868501951e-06	3.5813928455779431666e-08	3.4414304920653808427e-07	-5.0906249554995239827e-08	7.8910778436930346488e-07	0	0
t111218_085959.rf.pcm.dzTf2p	55913.383481384199854	2870	-3.210283479303070261e-07	-3.2243997973850464299e-07	9.5253502259597073731	-7.7698115210003143654e-07	7.777126991292590514e-09	6.6666032201709745804e-08	0	0	0	0
t111218_085959.rf.pcm.dzTf2p	55913.383481384140573	3331	-5.4431774565797462227e-06	-5.4442821201986069466e-06	10.968516488025146671	-5.8968195930966768984e-06	5.7734275278357488726e-09	4.9490191675958218851e-08	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587597487917	705.54699700000003304	5.180007112891706222e-06	5.1787382599058755699e-06	10.984139700532788098	4.6032868383402089952e-06	1.2868737619543237183e-07	1.1031041140764017025e-06	0	0	0	0
s111218_090000.rf.pcm.dzTf8p	55913.383587654520014	712.01800500000001648	1.6381886443126049486e-06	1.6369197733874826315e-06	7.2782286862886573786	1.0637968117697244242e-06	1.2635891624752400427e-07	1.0831446226225407686e-06	0	0	0	0
