This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110710_172130.rf.pcm.dzTf8p	55752.751089778769394	1448.8010249999999814	-1.8911206726890855779e-06	-1.8923625962991441919e-06	1.5005264005997951404	-1.2697877080119618703e-06	-3.2637527021075115034e-07	1.4073631601831084578e-07	-4.2867179567279058005e-07	3.5281403554025870343e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.751089778794725	1416.8189700000000357	2.9761340170605245592e-07	2.9606455812047403463e-07	1.5349337530986237876	9.3354038012628011859e-07	-3.4127620392906166928e-07	1.4716174927921950808e-07	-4.2867179567310382342e-07	3.5281403554025912694e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.751089778806499	1384.875	1.3147869699463544667e-06	1.3132381409603705529e-06	2.2873390587178601407	1.9666395130191253169e-06	-3.5720175398186497723e-07	1.540290074619568219e-07	-4.2867179567324919545e-07	3.528140355402593387e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.751089778776457	1352.875	-1.280632372459795234e-06	-1.2821812087455764015e-06	1.8400190639540279225	-6.1168196687990119295e-07	-3.7429962378915626347e-07	1.6140178177442968159e-07	-4.2867179567287835384e-07	3.5281403554025870343e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.751089778808385	1320.9279790000000503	1.4777680248655085035e-06	1.4762191812799300839e-06	2.1003807117092176959	2.165042448425010132e-06	-3.9262364906816680917e-07	1.6930328672219211873e-07	-4.2867179567327264768e-07	3.528140355402593387e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.75108977877948	1299.7790529999999762	-1.0194330053831777483e-06	-1.0209818416689589159e-06	2.9181903225468444063	-3.1927773471043361613e-07	-4.0550448888196903226e-07	1.7485763506924405927e-07	-4.2867179567291567623e-07	3.5281403554025891518e-07	0	0
t110710_172130.rf.pcm.dzTf8p	55752.751089778791481	1259.6860349999999471	1.7384229668495303487e-08	1.583539338271413594e-08	5.4324798968254315312	7.437629001048174832e-07	-4.3172788864539874312e-07	1.8616543015371469315e-07	-4.2867179567306401288e-07	3.5281403554025912694e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488505643	1474.5	4.39708829905769494e-06	4.3980245546502853916e-06	7.5189496676368010597	5.0691951408674166691e-06	-3.0600051369931725216e-07	1.3586030704475817602e-07	-4.9764225011417343425e-07	3.5314414212690172297e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488523246	1448.8010249999999814	5.9181520458129695601e-06	5.9190883087053572671e-06	6.7504303706399770846	6.6012109093485224818e-06	-3.1695252812539004696e-07	1.4072286111271280245e-07	-4.9764225011413457662e-07	3.5314414212690204061e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488361793	1416.8189700000000357	-8.0323508619651761402e-06	-8.0314146063725856977e-06	3.7153696623402789889	-7.3348212751176392396e-06	-3.3142325873682188932e-07	1.4714768007874531037e-07	-4.9764225011448397771e-07	3.5314414212689838778e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488502324	1384.875	4.1103731476635203144e-06	4.1113094178557052735e-06	2.2781631475486356919	4.8233685144784371519e-06	-3.4688902410491054737e-07	1.5401428172653028691e-07	-4.9764225011418073991e-07	3.5314414212690140533e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.72181048846922	1352.875	1.2499751725471209324e-06	1.2509114427393058898e-06	3.5100520826722805268	1.9795747785787469139e-06	-3.6349326332154864794e-07	1.6138635117486356222e-07	-4.976422501142517848e-07	3.5314414212690087594e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488434546	1320.9270019999999022	-1.746105988266993801e-06	-1.7451697180748088469e-06	5.473773311354222848	-9.9871082371120441223e-07	-3.8128882184563677857e-07	1.6928735113034489926e-07	-4.9764225011432706485e-07	3.531441421269000289e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488639839	1289.7769780000000992	1.5992474941385643239e-05	1.5993411211577828208e-05	6.9247809353077540706	1.6758509888800707351e-05	-3.9992860470535617847e-07	1.7756317587310180175e-07	-4.9764225011388237256e-07	3.5314414212690468758e-07	0	0
t110729_163808.rf.pcm.dzTf8p	55771.721810488464403	1260.6939700000000357	8.3340938806030354756e-07	8.3465261472699457852e-07	10.739854995926746639	1.6184160695940806058e-06	-4.1859338234918285161e-07	1.8585009797972327338e-07	-4.9764225011426258447e-07	3.5314414212690061124e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896274758	705.49597200000005159	3.0309563470839491797e-06	3.0290659313852889963e-06	12.085988103638936053	4.7286643106555968893e-06	-1.3368280707976786937e-06	5.9345741270034283237e-07	-4.9524248606898860807e-07	3.5316811715130658453e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896214163	712.04602099999999609	-2.2043090206093861586e-06	-2.2061994363080463461e-06	18.187160716701491481	-5.3108266339880871359e-07	-1.3123464644364598848e-06	5.8258930550897066081e-07	-4.9524248606913715647e-07	3.531681171513052081e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896176359	720.33502199999998084	-5.4705179086213777395e-06	-5.4724083243200379294e-06	6.465191463283836093	-3.8273205052063337722e-06	-1.282317510640835036e-06	5.6925856716278326145e-07	-4.9524248606922853015e-07	3.5316811715130451989e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896235646	728.02197300000000268	-3.482085524565719452e-07	-3.5009896815523213103e-07	1.8366485818571669508	1.2680526507073060766e-06	-1.2553813103898130819e-06	5.573007933411845126e-07	-4.9524248606908453455e-07	3.531681171513057375e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896219943	736.00201400000003105	-1.7046014726248776631e-06	-1.7067988228986521646e-06	1.6844030149808923991	-1.1572236008235539732e-07	-1.2283061543435331015e-06	5.4528133294334010113e-07	-4.9524248606912307455e-07	3.531681171513052081e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.76247289622221	744.21899399999995239	-1.5090770820733182004e-06	-1.5109674977719783879e-06	1.9888990901273240208	5.3135053961319385807e-08	-1.2013322432605405665e-06	5.3330681817109239726e-07	-4.9524248606911661592e-07	3.5316811715130552574e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896219112	752.2579960000000483	-1.77673369650456372e-06	-1.7786241122032239075e-06	2.7725889029175125877	-2.4006043110819773232e-07	-1.1757933726222610271e-06	5.2196936018127094275e-07	-4.9524248606912455685e-07	3.5316811715130526104e-07	0	0
s110730_173639.rf.pcm.dzTf8p	55772.762472896216586	758.58599900000001526	-1.9949720777914693236e-06	-1.9968624934901295111e-06	6.8626755399522556544	-4.7783355357391496503e-07	-1.1562586314434437864e-06	5.1329731236076563977e-07	-4.9524248606913016845e-07	3.5316811715130526104e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900286999	2678	-3.6826956487907424233e-06	-3.6843988684886360535e-06	4.9063970937507619396	-3.2288517573036707994e-06	-9.2777683573975677422e-08	4.1186746570126920208e-08	-4.9524160520734898533e-07	3.5316812540111357035e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900294076	2780.5	-3.0712599005761341739e-06	-3.0729631202740278041e-06	3.6053913610846284321	-2.6241302188687937204e-06	-8.6063473794261871191e-08	3.820611107716102594e-08	-4.9524160520733162116e-07	3.5316812540111367623e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900320434	2908.5	-7.9403004828718001739e-07	-7.9573326798507364596e-07	3.8645513396088642111	-3.5430880437611696486e-07	-7.8655035998048525538e-08	3.4917287318698558222e-08	-4.9524160520726756429e-07	3.5316812540111447033e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900332069	3036.5	2.1121699440373753242e-07	2.0951377470584390552e-07	4.3953615642030579025	6.4444678718587915793e-07	-7.2163584869155684223e-08	3.2035540952344112276e-08	-4.9524160520723897693e-07	3.5316812540111452327e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900289191	3164.5	-3.4933101760351841005e-06	-3.4950134030328749845e-06	4.2975259007846497994	-3.0658001741830556916e-06	-6.6443801238835010174e-08	2.9496360518612902813e-08	-4.9524160520734369138e-07	3.5316812540111351741e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900296606	3292.5	-2.8527145920139115092e-06	-2.8544177971122106319e-06	4.4297081318850493048	-2.4302703171670061547e-06	-6.1378052334238193939e-08	2.7247525364680950678e-08	-4.9524160520732569193e-07	3.5316812540111378211e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.762833900308507	3420.5	-1.8247535804870395781e-06	-1.8261498437104271322e-06	4.8075205294618026386	-1.406510121118267015e-06	-5.6870294981222845014e-08	2.5246399096527879316e-08	-4.9524160520729668105e-07	3.5316812540111409975e-07	0	0
t110730_173658.rf.pcm.dzTf8p	55772.76283390028301	3523	-4.0277025719731431836e-06	-4.0290988424963279932e-06	7.5167420611074584613	-3.6127202077646911229e-06	-5.3609207120637658638e-08	2.3798706137587723145e-08	-4.9524160520735862033e-07	3.5316812540111346447e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485523326	1474.4930420000000595	-1.5896364765944386951e-06	-1.5912999780954764965e-06	3.4320544799638561528	-9.2486611896539639658e-07	-3.061514293282261876e-07	1.3585949768158356544e-07	-4.9275460739821332108e-07	3.5319010217829111894e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.73671448553775	1448.8020019999999022	-3.4352500983857853541e-07	-3.4518851133961633601e-07	1.8618112479748420984	3.3219934313742202662e-07	-3.1710542467522267265e-07	1.4072050489201744496e-07	-4.9275460739817509872e-07	3.5319010217829143658e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485529184	1416.8189700000000357	-1.0835187941467757012e-06	-1.0851822956478135026e-06	1.0406411247307785217	-3.9331628273370010766e-07	-3.31583583112275788e-07	1.4714541473786935737e-07	-4.9275460739819701569e-07	3.5319010217829117188e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485527639	1384.875	-1.2170307427490299891e-06	-1.2186942369502705368e-06	0.66455977315273873085	-5.1135497717993749888e-07	-3.4705682996849077224e-07	1.5401191067421480759e-07	-4.9275460739820167438e-07	3.5319010217829117188e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485529447	1352.875	-1.060499496691102757e-06	-1.0624699181676603658e-06	0.56598630063981203442	-3.3851838696142954162e-07	-3.6366910140439417014e-07	1.6138386662942338172e-07	-4.9275460739819606278e-07	3.5319010217829117188e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.73671448552863	1320.8929439999999431	-1.1313989454102267014e-06	-1.133062446911264502e-06	0.54994192817816645036	-3.9128707654404909759e-07	-3.8149294056537631511e-07	1.6929347476184941611e-07	-4.92754607398198498e-07	3.53190102178291066e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485538855	1289.5550539999999273	-2.4807164918658810363e-07	-2.497351506876259034e-07	0.57400878736132354696	5.1080707595792503598e-07	-4.0025979684373853165e-07	1.77621561528045709e-07	-4.9275460739817181646e-07	3.5319010217829148952e-07	0	0
t110731_165910.rf.pcm.dzTf8p	55773.736714485534883	1260.0100099999999657	-5.9121268579263812204e-07	-5.9287617999387866973e-07	0.9741304444625059622	1.8665691051429379333e-07	-4.1925066070634946743e-07	1.8604905517253114996e-07	-4.9275460739818240438e-07	3.5319010217829117188e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368058822	705.5570069999999987	3.7587596611996689034e-07	3.7541192350482662103e-07	11.307807286596851526	2.0707940794018636335e-06	-1.3379292180914825617e-06	5.9334508774055325094e-07	-4.8992511540191385941e-07	3.5321235167117390169e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368041296	712.02899200000001656	-1.1378824793347642804e-06	-1.1386534419254243595e-06	5.8919200497878838618	5.3251704649869278239e-07	-1.3137175506185125045e-06	5.8260769314087682198e-07	-4.8992511540196404611e-07	3.5321235167117353112e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368011361	720.22198500000001786	-3.7243468538586659236e-06	-3.7248109037736034499e-06	5.4653268450762269026	-2.083359194489672956e-06	-1.2839987714782400944e-06	5.6942800367893115206e-07	-4.899251154020498082e-07	3.532123516711728429e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368053809	727.92498799999998482	-5.6889521131830421745e-08	-5.7660491022287752951e-08	5.0465727389452927909	1.5567600970442244831e-06	-1.256967650260944127e-06	5.5744023723093835176e-07	-4.8992511540192751781e-07	3.5321235167117384875e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868367932771	735.9130249999999478	-1.0513854233004986038e-05	-1.0514318268320329063e-05	8.1906123915983179984	-8.9270373282179792443e-06	-1.2298280022964346383e-06	5.4540434132184506832e-07	-4.8992511540227458956e-07	3.5321235167117130766e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868367977745	744.23400900000001457	-6.6284795202756665758e-06	-6.6289435701906041046e-06	9.4592104269374548409	-5.0690093284085316602e-06	-1.2024813039762867539e-06	5.3327662268411806788e-07	-4.899251154021450994e-07	3.5321235167117220763e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368280525	752.08898899999996956	1.9529278524625812585e-05	1.9528814489310469583e-05	7.8804614118246751886	2.1063761950317748305e-05	-1.1774945232023592284e-06	5.2219548069966421543e-07	-4.8992511540127890234e-07	3.5321235167117866625e-07	0	0
s110801_173249.rf.pcm.dzTf8p	55774.759868368082291	758.68902600000001257	2.4034283272205395034e-06	2.4029642846053992341e-06	8.6922288924671349264	3.9175141809894644636e-06	-1.1570969585785771652e-06	5.1314956511038461517e-07	-4.899251154018474732e-07	3.5321235167117437815e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510191146	2678	-6.7680288172949379962e-06	-6.7683036637648642782e-06	6.2708949230699788657	-6.3179815746800159853e-06	-9.2870188472211369575e-08	4.1186076436841903391e-08	-4.8992407820899633226e-07	3.5321235935051843828e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510201747	2780.5	-5.8521619740336684948e-06	-5.852436820503594776e-06	4.4765443645564024777	-5.4088356356671207434e-06	-8.6149284223866331815e-08	3.8205489440618734569e-08	-4.8992407820896710962e-07	3.532123593505185971e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510298815	2908.5	2.5336670613339572915e-06	2.5333922002644365103e-06	3.9832029703641742557	2.9695775606489473792e-06	-7.8733459772181841869e-08	3.4916719193308437148e-08	-4.8992407820868843578e-07	3.5321235935052082056e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510310887	3036.5	3.5766012125927096942e-06	3.576326351523188913e-06	4.0560592554254091269	4.0060137884138357577e-06	-7.2235536278352122739e-08	3.2035019714710874473e-08	-4.8992407820865413095e-07	3.5321235935052097938e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.76023051029355	3164.5	2.0788028832573041353e-06	2.0785280440871751136e-06	4.2923218767432800291	2.5024899943812518138e-06	-6.6510049681732638266e-08	2.9495880594981548039e-08	-4.8992407820870347062e-07	3.5321235935052071468e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510249031	3292.5	-1.7672853718249436523e-06	-1.7675602255946671839e-06	4.7565210446762087315	-1.3486690750596321314e-06	-6.1439249922564994474e-08	2.7247082030958136446e-08	-4.8992407820882946677e-07	3.5321235935051965589e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510249983	3420.5	-1.685029234329631281e-06	-1.6853040807995575589e-06	5.0750076906792722653	-1.2709251821211654311e-06	-5.6926998065923657935e-08	2.5245988322340150991e-08	-4.8992407820882787858e-07	3.5321235935051976177e-07	0	0
t110801_173304.rf.pcm.dzTf8p	55774.760230510255994	3523	-1.1657106423276772526e-06	-1.1659854887976035305e-06	6.9692769626980739517	-7.5487092947940996073e-07	-5.3662658705742781698e-08	2.3798318918240301793e-08	-4.8992407820881019677e-07	3.5321235935051997353e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565056514	1474.4759520000000066	1.28825131778092427e-07	1.2659217309331577203e-07	0.74136881170946711261	7.0578825023162460511e-07	-3.1900388458633223854e-07	1.3582890048426334668e-07	-3.9266437014833600327e-07	3.5320080773501826834e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565057313	1448.7950439999999617	1.978824109621419733e-07	1.9564946687695982581e-07	0.46858915134259904178	7.8625491024708484499e-07	-3.3041325081815493622e-07	1.4068690298946879959e-07	-3.926643701483294917e-07	3.5320080773501853304e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565045113	1416.8189700000000357	-8.5608531084717372135e-07	-8.5831825493235587049e-07	0.37467988276648545032	-2.5263037308601134947e-07	-3.4549568929427125886e-07	1.4710886564829308796e-07	-3.926643701484326709e-07	3.5320080773501853304e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565045174	1384.875	-8.5086764206414798175e-07	-8.5310059344912738464e-07	0.31631751033507415904	-2.3129026055127626062e-07	-3.6161814034577839126e-07	1.5397365603251470541e-07	-3.9266437014843214151e-07	3.5320080773501842716e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565048257	1352.875	-5.8445995724478638075e-07	-5.8669290862976578364e-07	0.31402983005861045962	5.2426689451282071015e-08	-3.7892740552900137992e-07	1.6134378088562219475e-07	-3.9266437014840588349e-07	3.5320080773501842716e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.71161056504523	1320.8869629999999233	-8.4595691515603380988e-07	-8.4818985924121595903e-07	0.34949833194631585442	-1.9049499526496452476e-07	-3.9750267142417981324e-07	1.6925295712031607015e-07	-3.9266437014843102978e-07	3.5320080773501842716e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565045461	1289.2340090000000146	-8.2600702184988203553e-07	-8.2823996593506418468e-07	0.38040395228312195997	-1.5078671767762436049e-07	-4.1726105570536995016e-07	1.7766589420959230425e-07	-3.9266437014842928277e-07	3.5320080773501853304e-07	0	0
t110821_162248.rf.pcm.dzTf8p	55794.711610565048137	1261.9239500000001044	-5.9489528751104060621e-07	-5.9712823159622275535e-07	0.48233683610524419327	9.858084210885312521e-08	-4.3551688115302797646e-07	1.8543905565934514818e-07	-3.9266437014840731286e-07	3.5320080773501842716e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677152654	705.52300999999999931	-1.358099505740198135e-07	-1.3393076557061132308e-07	1.6900001754995370717	1.5129409902882229972e-06	-1.3955159277888719465e-06	5.9325348401326456965e-07	-3.8382800566632178252e-07	3.5318431711435911574e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677153678	712.01599099999998543	-4.7412690743935770816e-08	-4.5533520340121787052e-08	1.5713423397089152367	1.5760024454789564443e-06	-1.3701801377491255456e-06	5.8248288268080652725e-07	-3.8382800566631209458e-07	3.5318431711435916868e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677147151	720.25402799999994841	-6.112520965125085176e-07	-6.0937292610869453466e-07	4.1407719477335245273	9.8099891629801306842e-07	-1.3390160143366946191e-06	5.6923457470919489654e-07	-3.8382800566637239274e-07	3.531843171143593275e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677045107	727.9879760000000033	-9.427343029567319849e-06	-9.4254638372641141123e-06	5.3220097554357934655	-7.863391558931017658e-06	-1.3107164502621591986e-06	5.5720403127443830209e-07	-3.838280056672966645e-07	3.5318431711436091568e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677213221	735.96502699999996366	5.0968161024243710237e-06	5.0986952801279822645e-06	4.5360087216772129182	6.6325080958279665659e-06	-1.2824569876305712816e-06	5.4519053552789714643e-07	-3.8382800566577242871e-07	3.5318431711435800401e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677133551	744.15997300000003634	-1.7861988691162446678e-06	-1.7843196914126334319e-06	1.9306851514473033493	-2.785970662893378902e-07	-1.2543667970531599497e-06	5.3324899971686442689e-07	-3.8382800566649500076e-07	3.5318431711435948631e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677126418	752.11199999999996635	-2.4025241310281486669e-06	-2.400644953324537431e-06	0.98039767267366828563	-9.2130676942548265691e-07	-1.2279823558288551782e-06	5.2203260199014216328e-07	-3.8382800566655900468e-07	3.5318431711435959219e-07	0	0
s110822_163508.rf.pcm.dzTf8p	55795.720221677137708	758.58300799999994979	-1.4267781093677227934e-06	-1.4252058589394286186e-06	0.84502243788633812915	3.3271348321896178157e-08	-1.2071213791912267918e-06	5.1316430688597012549e-07	-3.8382800566645741367e-07	3.5318431711435948631e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556101765	2678	1.897128025744987843e-06	1.8995021516017723352e-06	2.7727510249928735142	2.2477154272609168894e-06	-9.6858126438354704114e-08	4.117574979296779407e-08	-3.8382732681714925876e-07	3.5318431589987655264e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.72029655608609	2780.5	5.4323820605487791451e-07	5.4530539003675083902e-07	2.0556445117152009061	8.8650915915604132393e-07	-8.9848619898359233325e-08	3.8195910123586737032e-08	-3.8382732681729066032e-07	3.5318431589987681734e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556070149	2908.5	-8.3397866324331165557e-07	-8.3191147196164147898e-07	2.2533944835099526394	-4.9844197014803354867e-07	-8.2114352592532259611e-08	3.4907964474346000054e-08	-3.8382732681743507944e-07	3.5318431589987687028e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556095061	3036.5	1.3179418766211048786e-06	1.3203160024778893708e-06	2.3699631950443156292	1.6470085535204641478e-06	-7.5337401821723728852e-08	3.2026987528381705517e-08	-3.8382732681721045689e-07	3.5318431589987655264e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.72029655606881	3164.5	-9.4969312215796142419e-07	-9.476259381760885005e-07	2.5406534265997291477	-6.2690473180070438208e-07	-6.9366057154295371649e-08	2.9488485050636782512e-08	-3.8382732681744815551e-07	3.5318431589987708204e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556107137	3292.5	2.3615205196795639815e-06	2.3635877182610314135e-06	2.9757067116127031703	2.6790203797079673374e-06	-6.4077512226194831184e-08	2.7240250331094797654e-08	-3.8382732681710050142e-07	3.5318431589987644676e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556083177	3420.5	2.9155159896823638551e-07	2.9361878295010931002e-07	3.0756234670626323435	6.0434543197236775625e-07	-5.9371499801300936626e-08	2.523965835956551575e-08	-3.8382732681731691834e-07	3.5318431589987671146e-07	0	0
t110822_163514.rf.pcm.dzTf8p	55795.720296556049259	3523	-2.6387558482631706435e-06	-2.6366886569815004686e-06	4.6940727020322521312	-2.3293665212875681226e-06	-5.5966986472667363301e-08	2.3792351931686692158e-08	-3.838273268176243913e-07	3.5318431589987739967e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879363113	2678	-1.2338915735516571497e-06	-1.230253881989495644e-06	3.2941915820616878285	-8.9074488952675254385e-07	-9.6980372817954728033e-08	4.1175359280340047818e-08	-3.7500079724114778086e-07	3.5316919684829590029e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879387346	2780.5	8.5989762216877153664e-07	8.6353532103073029686e-07	2.488613683941159227	1.1960259601292531468e-06	-8.9962019453967941294e-08	3.8195547871890371078e-08	-3.750007972409143174e-07	3.5316919684829552971e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879340621	2908.5	-3.1772692863421667849e-06	-3.1736315874802080272e-06	3.2098867056794087027	-2.8488849772446296404e-06	-8.2217990590572644803e-08	3.4907633405671834765e-08	-3.7500079724136515069e-07	3.5316919684829611205e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879388572	3036.5	9.6579959141822015483e-07	9.6943728298038166296e-07	3.6293298227505781384	1.2873983891335036229e-06	-7.543248650857922745e-08	3.2026683783020358984e-08	-3.7500079724090214131e-07	3.5316919684829558265e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879378525	3164.5	9.7710475965138996504e-08	1.0134816752730050299e-07	4.0612632763566010041	4.1333039247182629754e-07	-6.945360529988618259e-08	2.9488205380545183528e-08	-3.750007972409990207e-07	3.5316919684829574147e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879365866	3292.5	-9.959958602329221115e-07	-9.9235816137096335293e-07	3.7240428879532623263	-6.8567115612188259998e-07	-6.4158385604318797666e-08	2.7239991983360698005e-08	-3.7500079724112136402e-07	3.5316919684829590029e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879302429	3420.5	-6.4771129756718943086e-06	-6.4734752987093273137e-06	4.0737529268944721039	-6.1715002454272659111e-06	-5.9446433636686883891e-08	2.5239418985534106406e-08	-3.7500079724173392766e-07	3.5316919684829680026e-07	0	0
t110823_151328.rf.pcm.dzTf8p	55796.663379879327742	3523	-4.2900072816496699265e-06	-4.2863695827877111704e-06	6.1283042944771990435	-3.9878033397318926848e-06	-5.6037623410688335849e-08	2.379212628397329072e-08	-3.7500079724148955866e-07	3.531691968482965885e-07	0	0
p110823_151344.rf.pcm.dzTf16p	55796.663561021947881	755.07800299999996696	-2.3213512177470677072e-06	-2.3179491490406519124e-06	3.0385430860081097393	-8.5553008426550487891e-07	-1.2198921942590872794e-06	5.1793457512373521368e-07	-3.7499904811241916287e-07	3.5316919398347467155e-07	0	0
p110823_151344.rf.pcm.dzTf16p	55796.663561021958643	747.08001699999999801	-1.3915626902505022892e-06	-1.3881606142442892398e-06	2.2744836241772614649	1.0051777036196545235e-07	-1.2461515140902989113e-06	5.2908360101619819153e-07	-3.7499904811231518958e-07	3.5316919398347435391e-07	0	0
p110823_151344.rf.pcm.dzTf16p	55796.663561021966082	734.06097399999998743	-7.4878381716850324579e-07	-7.4538174846208744848e-07	0.75427586040551419799	7.8789121234085383331e-07	-1.2907460902870570223e-06	5.4801730104639830389e-07	-3.7499904811224366823e-07	3.5316919398347414216e-07	0	0
p110823_151344.rf.pcm.dzTf16p	55796.663561021942087	722.84802200000001449	-2.8220065860065540324e-06	-2.8186045027005437301e-06	0.95418264712709288666	-1.244976369002508817e-06	-1.3311012631819190431e-06	5.6515106042753716235e-07	-3.749990481124752788e-07	3.5316919398347461861e-07	0	0
p110823_151344.rf.pcm.dzTf16p	55796.663561021955967	710.229979999999955	-1.6227052297337531269e-06	-1.6193031610273373312e-06	0.60310460049156344731	2.0421661563208819785e-09	-1.3788184566676767567e-06	5.8541054274116977003e-07	-3.7499904811234086526e-07	3.5316919398347440685e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958938034	1474.4739990000000489	6.2036411173866594372e-07	6.2279573809841558151e-07	0.67373048230708676432	1.1752435725149310324e-06	-3.2027135758421037065e-07	1.3582489075736949207e-07	-3.6464865442866448903e-07	3.531531129664101397e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958928346	1448.9680180000000291	-2.1678463786068430551e-07	-2.1435298960154290816e-07	0.44682411386251269514	3.4946946798049290855e-07	-3.3164598074963110417e-07	1.4064879059188270502e-07	-3.6464865442876412128e-07	3.531531129664104044e-07	0	0
t110824_160539.rf.pcm.dzTf8p	55797.699679958928712	1416.8189700000000357	-1.8516515726887374982e-07	-1.8273352360932685911e-07	0.40788385840895896584	3.9631045443491451617e-07	-3.4686750121183930972e-07	1.4710413324111406706e-07	-3.646486544287614743e-07	3.5315311296641019264e-07	0	0
