This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110521_174518.rf.pcm.dzTf8p	55702.768498290631204	2908.5	-1.5325814080967918598e-05	-1.5326309006625144509e-05	10.304142969261119944	-1.5050725590046675107e-05	3.4691336367822584289e-07	1.4555518506662220333e-07	0	0	0	0
t110521_174518.rf.pcm.dzTf8p	55702.768498290888466	3036.5	6.9016793691418447878e-06	6.9011844434846188689e-06	7.2517332596973504977	7.2053988449413352648e-06	3.1828237879997884981e-07	1.3354242125019681447e-07	0	0	0	0
t110521_174518.rf.pcm.dzTf8p	55702.768498290686292	3164.5	-1.0566178187296640027e-05	-1.0566673120341507729e-05	6.4294819329669943286	-1.0237231225774618942e-05	2.9305488568980645906e-07	1.2295766778478814019e-07	0	0	0	0
t110521_174518.rf.pcm.dzTf8p	55702.768498290767884	3292.5	-3.5166620187489924156e-06	-3.5171569517938601193e-06	4.2704098703159436567	-3.1653722285734855047e-06	2.7071205703632063118e-07	1.1358323918077665561e-07	0	0	0	0
t110521_174518.rf.pcm.dzTf8p	55702.768498290830667	3420.5	1.9078372270990431915e-06	1.9073423014418172738e-06	4.4741158544232852989	2.2790087937839504408e-06	2.5083028791456207881e-07	1.0524140261013582966e-07	0	0	0	0
t110521_174518.rf.pcm.dzTf8p	55702.768498290922125	3523	9.8097659381607883787e-06	9.8092710125035624581e-06	9.5572202712992417872	1.0195320753732511357e-05	2.364470390277463464e-07	9.9206591983671665005e-08	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664319167204	705.57501200000001518	1.3850124805792838505e-06	1.3845282226768002098e-06	6.7075645015877407573	-3.8878282044883145322e-06	5.8948532074218099879e-06	2.4733150053568945867e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664319297251	711.78900099999998474	1.2620773604530208635e-05	1.2620596303144028037e-05	4.5972754844068575153	7.4507159152089601178e-06	5.7923771681917631652e-06	2.430318934614439094e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664413276184	720.48602300000004561	9.6028505029092619492e-06	9.6023662376191365172e-06	5.4762683970756569352	4.5714819754017410714e-06	5.6533810424740906916e-06	2.3720000596202248543e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664413239069	727.92999299999996765	6.3960972381907376512e-06	6.3956129802882540092e-06	3.521229508504139627	1.4797629144246495274e-06	5.5383468461202997276e-06	2.3237349385257683677e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664413249034	735.95300299999996696	7.2571045040601862023e-06	7.2566202461577025595e-06	3.1893698011717845908	2.4608648374631941411e-06	5.4182521889512036642e-06	2.2733465900621901413e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664413259142	744.17199700000003304	8.1303899493176969136e-06	8.1299056914152132708e-06	4.9767350359060413822	3.4531729354534870854e-06	5.2992295362184214312e-06	2.2234080245811802823e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664413185295	752.16998300000000199	1.7500345020121236137e-06	1.7495502441096399734e-06	6.1547810680810011164	-2.8150859647299342947e-06	5.1871329890962695138e-06	2.1763754586782905891e-06	0	0	0	0
s110521_174519.rf.pcm.dzTf8p	55702.768664507343789	758.57800299999996696	1.4245896857558079358e-05	1.4245412599655595714e-05	8.644595203955637075	9.7680419283392572254e-06	5.0998674515730337339e-06	2.1397612870836691743e-06	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199876533	1474.5	1.9486140177754261026e-06	1.9481217184248559189e-06	2.490865491488110095	1.2173663268716745237e-06	1.353252171809876641e-06	5.663381299696285952e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199866642	1448.8060299999999643	1.0940527981163116774e-06	1.0935604950719205999e-06	1.0978323182253539869	3.1438076040465219392e-07	1.4016765149239636518e-06	5.8660379256788912628e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199856432	1416.8189700000000357	2.1186566929332605066e-07	2.1137336994275586758e-07	0.86723751726289188824	-6.3181119540304658647e-07	1.4656813456024976998e-06	6.1338991334466201171e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199868618	1384.875	1.264719472402507053e-06	1.2642271767457577635e-06	0.94966629008355085695	3.5264703807212011557e-07	1.5340769189303328936e-06	6.42013566720997338e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199869822	1352.875	1.3684700841684293218e-06	1.3682847376403412898e-06	1.1343525542071586365	3.8327425563323813611e-07	1.6075072622637983994e-06	6.727442791431184306e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199879318	1320.8800049999999828	2.1892663160511041482e-06	2.1887740167005339645e-06	1.0811374041499326459	1.1249447255864324099e-06	1.6863260713707968003e-06	7.0573007283769960063e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199871382	1288.5880130000000463	1.5035300500494712943e-06	1.5030377470050802168e-06	1.5924294770749050087	3.536308376830274239e-07	1.7719036895787480386e-06	7.4154443860985955309e-07	0	0	0	0
t110522_143441.rf.pcm.dzTf8p	55703.636241199891	1263.5639650000000529	3.1985325819632823928e-06	3.1980402863065331028e-06	2.6880847176813560395	1.9777556558628586592e-06	1.8427814107003696894e-06	7.7120687468249719223e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076434192	1474.5	1.2771945403977221479e-05	1.2771760659541939188e-05	7.5299062518142987344	1.1967360367348112414e-05	1.42689707245052202e-06	5.6629547733537654069e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076277851	1448.8010249999999814	-7.3589263510676430409e-07	-7.3607738692968837871e-07	4.8147250331641018306	-1.5915475192781309543e-06	1.4779669126051378213e-06	5.8656366630742249857e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076288563	1416.7929690000000846	1.8957506700927924616e-07	1.8939031518635517133e-07	8.1080045208621509545	-7.3361434721718170076e-07	1.5455014426602321178e-06	6.1336622948633690863e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076392881	1384.8790280000000621	9.2026789240389484608e-06	9.2024941722160243826e-06	8.7883657837930879708	8.207437937103718082e-06	1.6175530153690015459e-06	6.4196148036144524525e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076510319	1352.875	1.9349058666926629704e-05	1.9349180867926187774e-05	9.9789982357642674771	1.8276688750880562632e-05	1.6949888973023203874e-06	6.7269361274066588197e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.47164407626644	1320.9539789999998902	-1.7218303683080304116e-06	-1.7220151201309544859e-06	8.2144413974974632708	-2.8774162764597700063e-06	1.7778979365855107662e-06	7.0559788795667038066e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076287856	1288.6409909999999854	1.284911228914505975e-07	1.2830637476234741664e-07	3.8067082787678985234	-1.1173751178269754554e-06	1.8681782728460181178e-06	7.4142762445532960123e-07	0	0	0	0
t110612_103708.rf.pcm.dzTf8p	55724.471644076325397	1263.5570070000001124	3.3717719692578583298e-06	3.3718941739512372995e-06	3.4613118023527302825	2.0513027300644204607e-06	1.9430882241435120846e-06	7.7115728572252458602e-07	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749829326234	705.53002900000001318	9.9654199343891985883e-06	9.965550210081231252e-06	8.6740473302733782646	4.3537159446471342503e-06	6.2343310456907922475e-06	2.4734350744613884514e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749829353515	712.00201400000003105	1.2322830203287551298e-05	1.2322653522463280915e-05	5.5351706640156264072	6.8236422982952675016e-06	6.1215080044247086589e-06	2.4286731801329264121e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749923209016	720.38098100000001978	-1.3599187620034894018e-06	-1.36009544282775978e-06	8.0159067651997055748	-6.7175326425306628999e-06	5.9799339799595983656e-06	2.3725044976852312876e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.61874992321976	727.99102800000002844	-4.3168846970982291005e-07	-4.3186515053409328868e-07	8.2549213698512904358	-5.6649334489973803384e-06	5.8555650787199822955e-06	2.32316184966397477e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749923281939	735.90399200000001656	4.9406285229735007516e-06	4.9404518421492303711e-06	7.1629338453034669953	-1.673670667989577385e-07	5.7303156892048833553e-06	2.2734698729708220486e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749923508837	744.15301499999998214	2.454458218127802082e-05	2.4544405504147571327e-05	7.1787925163272063855	1.9562924891151826517e-05	5.6039773932524400554e-06	2.2233458788952826339e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618749923250782	752.09002699999996366	2.2486378897602899925e-06	2.248461212629840507e-06	6.3586761320233566863	-2.615362908288935382e-06	5.4863209011754711348e-06	2.1766663406993063049e-06	0	0	0	0
s110612_140912.rf.pcm.dzTf8p	55724.618750017316472	758.57897900000000391	6.726235753329825028e-06	6.7260590725055546466e-06	11.389321789611178914	1.9556944561165551887e-06	5.3928613966456947037e-06	2.1395868180453273352e-06	0	0	0	0
t110612_140912.rf.pcm.dzTf2p	55724.618979317064937	2870	-1.1999435281508188627e-05	-1.1999622626393380384e-05	10.897225072490924092	-1.1753879339954849244e-05	3.7675349381816410609e-07	1.494747121588071311e-07	0	0	0	0
t110612_140912.rf.pcm.dzTf2p	55724.618979317213302	3331	8.1928999944539795212e-07	8.1910265825402708469e-07	8.0888382471802735552	1.1619127373846910452e-06	2.7968670112603128523e-07	1.1096403837365211295e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488554818	1474.5	8.2413477429812232679e-07	8.2425732251684445236e-07	4.3013249468675409659	-1.5833704580813473362e-08	1.4625878073543531715e-06	5.6626648713243991718e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488561636	1448.8010249999999814	1.4128734275666491887e-06	1.4133029323016743601e-06	1.1677426081754080922	5.2086466378310219199e-07	1.5149350487752674139e-06	5.8653363852084401369e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488577019	1416.7929690000000846	2.7422932049544273679e-06	2.7424157531731494926e-06	2.8320862574747005525	1.7807537248326493642e-06	1.5841588085971953742e-06	6.1333482960375263841e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488571626	1384.875	2.2763363307912385296e-06	2.2764588827037815489e-06	1.2856520449795327821	1.2409334229735797136e-06	1.6580222399868970811e-06	6.419323507989147852e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488541066	1352.875	-3.6408594751458279969e-07	-3.639633992958606737e-07	4.1020173188686452903	-1.478851986672540929e-06	1.7373853676333755011e-06	6.7265917572819100984e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488550175	1320.8959959999999683	4.229452892040106393e-07	4.2306784111655365946e-07	1.3733022124834923794	-7.7696357078736559597e-07	1.8225281921606145012e-06	7.0562371153733981136e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488560417	1288.8000489999999445	1.3078950045107983131e-06	1.3080175527295204387e-06	2.2237332144837660408	1.6080262737168127795e-08	1.9144340702490475566e-06	7.4120668198892502995e-07	0	0	0	0
t110624_132124.rf.pcm.dzTf8p	55736.585694488469901	1263.375	-6.5126907764161320753e-06	-6.5125682208097681589e-06	5.2686461518200582432	-7.8823357050383613131e-06	1.9922642644852883991e-06	7.7134000489889061867e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418670046375	2908.5	1.0665135016647662741e-06	1.0666334826779669722e-06	6.4082625453278048155	1.3125510461710299187e-06	3.7657921676363229925e-07	1.4553617284838899631e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418670043391	3036.5	8.0867175298456538308e-07	8.0879173030394518735e-07	3.6157923978420747346	1.08578862076900695e-06	3.4549988979163348308e-07	1.3352497812266633119e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418669926898	3164.5	-9.2563650486868383786e-06	-9.256245071367458571e-06	3.7229501767845456506	-8.9518633909491902612e-06	3.1811509983842693554e-07	1.229416072232095867e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418670038009	3292.5	3.4363574837028568238e-07	3.4375572568966548664e-07	4.4444087302799752948	6.7239085320897130708e-07	2.938616527373894253e-07	1.1356840309417972165e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418670081899	3420.5	4.1357511668409287034e-06	4.1358711441603085069e-06	4.2099346610512196065	4.4860882048872888424e-06	2.7227971952971491024e-07	1.0522765612276786071e-07	0	0	0	0
t110625_115601.rf.pcm.dzTf8p	55737.526418670096433	3523	5.3915018715941548166e-06	5.3916218489135346184e-06	9.0712961458226040179	5.7574521236801894785e-06	2.5666650549004038564e-07	9.9193633754974561222e-08	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595886089066	705.54602099999999609	5.3875035062487555022e-06	5.3876341476290566876e-06	2.7805080989344355125	-3.8933801853740126671e-07	6.3994689464231532e-06	2.4731951777437572561e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595885999647	711.57800299999996696	-2.3382333501715484269e-06	-2.3381027014036054509e-06	8.5154590128049054698	-8.0070392883123247684e-06	6.2914333671654145636e-06	2.4314427954946537355e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595980076753	721.145020000000045	3.1256091846464512912e-06	3.1257398223329315828e-06	5.8919838979731080641	-2.3773743760731146904e-06	6.125610978662741519e-06	2.367357613151056323e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595980140794	727.9240109999999504	8.6587703095830489577e-06	8.658900947269529248e-06	3.1848393663233922624	3.2693483362579874636e-06	6.0120493912682370301e-06	2.3234696010951002219e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595980082483	735.94702099999994971	3.6204197718757981488e-06	3.6208573660785814862e-06	4.7864383387653228752	-1.6383276700621274625e-06	5.8816818163974041945e-06	2.2730865989828294565e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595979984521	744.14001499999994849	-4.8432356037108505795e-06	-4.8431049623305493908e-06	7.5072940615847665313	-9.9734881485271531142e-06	5.7528799664532989696e-06	2.2233087007270161778e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526595980124757	752.16497800000001916	7.2731778664815446037e-06	7.2733085078618457883e-06	3.8361079204135002385	2.2650271761866520584e-06	5.6307781119318889757e-06	2.1761201417585077494e-06	0	0	0	0
s110625_115601.rf.pcm.dzTf8p	55737.526596074047674	758.57800299999996696	-5.8480324849772062132e-07	-5.8467261081124032826e-07	7.36569845358781361	-5.4981510829183673655e-06	5.535975252363822283e-06	2.1394817926234175527e-06	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710528028	1474.5	9.2410089609994409896e-06	9.2414388646671227248e-06	9.2402008542754270337	8.3626581584101202356e-06	1.5012774865136977354e-06	5.6623287348599944847e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710439129	1448.8010249999999814	1.5600874641475311069e-06	1.560517367815212845e-06	9.081589000184731475	6.2800468414746410426e-07	1.5550094639244439865e-06	5.8649882181389233543e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710395078	1416.7929690000000846	-2.2458409089050475153e-06	-2.2454110089311866696e-06	7.6060816491415810248	-3.2489786211507534735e-06	1.6260643924762620497e-06	6.1329842197491957863e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710595	1384.8869629999999233	1.5027407523809902802e-05	1.5027837423783763641e-05	5.9458759829872898095	1.3948481881140128282e-05	1.7018523229003306044e-06	6.4188315597961788719e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710509884	1352.875	7.6733925263849464483e-06	7.6738224300526281844e-06	4.6070692558341592715	6.5129749729846216114e-06	1.7833442373247018188e-06	6.7261924659914278791e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710319931	1320.9539789999998902	-8.7385416839442522715e-06	-8.7381117839703914238e-06	5.7841338460322919701	-9.9861901117914208226e-06	1.8705751080777246442e-06	7.0551988425423829897e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710396187	1288.6400149999999485	-2.1500711148495119183e-06	-2.1496412148756510731e-06	2.7663464052316921737	-3.4927089342526571155e-06	1.9655644996337012881e-06	7.4134678275532392674e-07	0	0	0	0
t110708_145751.rf.pcm.dzTf8p	55750.652321710465479	1263.3919679999999062	3.8367687085560333211e-06	3.8371986122237150581e-06	3.5166169516057701472	2.4147849035423754897e-06	2.0449104889380348141e-06	7.7127350045198486818e-07	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032545660172	705.49700900000004822	7.0359513469868234209e-06	7.0363893696728304773e-06	3.2414699556693702398	1.0766498171555015833e-06	6.5822363327740241397e-06	2.4733784398880972487e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032545669996	712.02398700000003373	7.8846804334682098119e-06	7.8851184561542168675e-06	5.0458311162463598265	2.0455018210591948176e-06	6.4621134153517172956e-06	2.4282403714462626036e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032639670693	720.20397900000000391	6.746853317010109832e-06	6.7472913470837586767e-06	2.9039570687342313171	1.0536329353588423038e-06	6.3161551919816116187e-06	2.3733942815708886828e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032639649167	728.00097700000003442	4.88701623290636871e-06	4.8874542629800175555e-06	3.8293119140256184352	-6.716347474391988918e-07	6.1815857906759116931e-06	2.3228277204549983486e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032639730197	735.97497599999996964	1.1888033596934373773e-05	1.1888471634395664405e-05	5.9916654548293326599	6.4626070705422784657e-06	6.048361344110081185e-06	2.2727665471563533451e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032639659111	744.20501699999999801	5.7461817744532825626e-06	5.7466198045269314082e-06	3.7171782276082470098	4.537912076574712853e-07	5.9153253771261553686e-06	2.2227761980145376015e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032639627712	752.09997599999996964	3.033318234802837774e-06	3.0337562722641284083e-06	2.4554761798609057166	-2.1355351988275262872e-06	5.7917882513483499412e-06	2.1763551872936190995e-06	0	0	0	0
s110710_155909.rf.pcm.dzTf8p	55752.692032733728556	758.59600799999998344	1.0548230444687316926e-05	1.0548668482148607558e-05	5.9248334839334146906	5.478145132974778802e-06	5.6930201294305240016e-06	2.1392415175124230973e-06	0	0	0	0
t110710_155912.rf.pcm.dzTf4p	55752.692163507009532	2972.5	-2.6140776811311619148e-06	-2.6136503188122553435e-06	5.7069618355731961401	-2.3619368696107429726e-06	3.707833310551828749e-07	1.3932761318876154476e-07	0	0	0	0
t110710_155912.rf.pcm.dzTf4p	55752.692163507045933	3228.5	5.3097773751839032536e-07	5.3140509983729689522e-07	5.038551293481967619	8.3958887790341105382e-07	3.1431300219058108715e-07	1.1810800734968084995e-07	0	0	0	0
t110710_155912.rf.pcm.dzTf4p	55752.692163507201407	3459	1.3963918896371716329e-05	1.3964346258690622896e-05	6.7244314292301279323	1.4313024528051101331e-05	2.7381851089621680967e-07	1.0289157136996416354e-07	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069766056162	705.62402299999996558	1.1143690104805895918e-05	1.1144128145961007444e-05	4.276721050852223982	5.1774559114711642812e-06	6.5891690147465384081e-06	2.4724877259781662331e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069765971433	711.95898399999998674	3.8231331460287179065e-06	3.8235711834900085404e-06	3.8134545767880321243	-2.0263628107342433188e-06	6.4724307744809471049e-06	2.4286834366117036729e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069859978006	720.4879760000000033	3.1930087092206330358e-06	3.1934467540695654584e-06	3.8598939647796939312	-2.5041555736047014529e-06	6.3200991079309621571e-06	2.3715232427145022589e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069860023254	727.9630130000000463	7.1023807338290099867e-06	7.1028187823717633023e-06	3.1871045834756519533	1.5343450457216167292e-06	6.1909705169068418189e-06	2.3230696584139654222e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069859990235	735.8939820000000509	4.2495459646687043284e-06	4.2499840132114576448e-06	2.4509462713644918352	-1.1857646000600438247e-06	6.0582453935281967153e-06	2.2732665288097597174e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069860037535	744.19500700000003235	8.3363376699837347206e-06	8.3367757222203089296e-06	3.905200808823677594	3.035425140066782305e-06	5.9238473624102218703e-06	2.2228356654436176397e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.466069859976763	752.16601600000001326	3.0855746488096413704e-06	3.0860126936585737931e-06	2.8212799818498250914	-2.0904483296539347843e-06	5.7989578035692038231e-06	2.1759727149575054398e-06	0	0	0	0
s110711_103021.rf.pcm.dzTf8p	55753.46606995401153	758.57800299999996696	4.8914408282447428552e-06	4.8918788693998543824e-06	2.7703151692214635915	-1.8696346488936920072e-07	5.7013391145459188289e-06	2.1393427526247101664e-06	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237998842	2678	6.5066252097382730522e-06	6.5070525979139258792e-06	4.9801979992960401233	6.6720857516340725058e-06	4.5746362653654861909e-07	1.7165628583719647293e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237940994	2780.5	1.5084857097116168618e-06	1.5089130978872696904e-06	3.4470984926850452013	1.7070523460564083942e-06	4.2435753208755654202e-07	1.5923372613620638565e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237894783	2908.5	-2.4840709730479304803e-06	-2.4836435922599194383e-06	3.4799884968793111106	-2.2489751843761357116e-06	3.8782837237291151903e-07	1.4552671312439959429e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237861121	3036.5	-5.392464502276998011e-06	-5.392037117795166074e-06	4.9356373028064091102	-5.1253609828318253136e-06	3.5582064529335448533e-07	1.3351629911583208834e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237943122	3164.5	1.6923514329347835346e-06	1.6927788174166154691e-06	3.9839483744392683029	1.9876577794147440172e-06	3.2761781825856669767e-07	1.2293361612622965825e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237969703	3292.5	3.9889847179254315354e-06	3.9894120987134425749e-06	3.2614291390634462253	4.3092690055766305815e-06	3.0263987339350723916e-07	1.1356102124727306137e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237929856	3420.5	5.4618347312520772536e-07	5.4661085391321876609e-07	5.0969045889459012599	8.8869438841811401145e-07	2.8041324575180000038e-07	1.0522081641712203058e-07	0	0	0	0
t110711_103025.rf.pcm.dzTf8p	55753.466516237974947	3523	4.4420495070555939094e-06	4.4424768841497840547e-06	9.3365385706572094904	4.8006400298465856133e-06	2.6433363455989368719e-07	9.9187186255506614811e-08	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368502014	1474.5	3.6236383401151634475e-07	3.6279382633089954272e-07	4.1249742141347143232	-5.2428980037292975992e-07	1.5095804069605245484e-06	5.6622586971189001052e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368460895	1448.8010249999999814	-3.19032710855483992e-06	-3.1898971162354567206e-06	2.5941707573282557497	-4.1310098888203224567e-06	1.5636095528415609816e-06	5.8649156736885883978e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368512413	1416.7929690000000846	1.2608195436901156796e-06	1.2612495360094988771e-06	0.99453312251342573802	2.486888606059468059e-07	1.635057455660247317e-06	6.1329083604377034451e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368536493	1384.875	3.3413568891812099544e-06	3.3417868741129513632e-06	4.5152415966032544148	2.2529895527750939405e-06	1.7112941015945526685e-06	6.4188630598295772976e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368519522	1352.875	1.8750354252836759993e-06	1.8754654102154174085e-06	2.9781749203995819819	7.0475504274923226241e-07	1.7932071477228803918e-06	6.7261092692459973434e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368491655	1320.9179690000000846	-5.3271537245685395691e-07	-5.3228538752511254688e-07	2.0390368589844212188	-1.7908116164339012821e-06	1.881023009165483981e-06	7.0554962451938766027e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368538554	1288.5229489999999259	3.5193904755328276989e-06	3.5198204641583900019e-06	2.4480825331056665917	2.1655229065313283754e-06	1.9767943378837568722e-06	7.4147232439468399607e-07	0	0	0	0
t110711_153841.rf.pcm.dzTf8p	55753.680539368485256	1263.5	-1.0855403571101034762e-06	-1.085110372178362066e-06	4.4912411879648654889	-2.5184819942202493478e-06	2.0558684022985825275e-06	7.7113207666001718848e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695690176	1474.4969479999999749	1.2861186301148874405e-06	1.2871630895400108506e-06	6.5531917797891487965	3.434837195945542492e-07	1.5661761502021518471e-06	5.6618754649245109354e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695722581	1449.3470460000000912	4.0861572293840541687e-06	4.0868947359866954263e-06	8.7048858680298089041	3.0883893965049073458e-06	1.6210021197384833262e-06	5.8600765495967742803e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695643753	1416.7929690000000846	-2.7245483689042709901e-06	-2.7238108623016297302e-06	5.2383847364618087994	-3.7976645238982224304e-06	1.696350441853287946e-06	6.1324678870918353375e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695661268	1384.875	-1.2112628682933261384e-06	-1.2105253690783266671e-06	4.8032465714791605649	-2.3634735405151583694e-06	1.775444951693526948e-06	6.4184020488504554354e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695726556	1352.875	4.4296392735705662392e-06	4.4303767801732074968e-06	6.9987655298321227448	3.1924449089203104958e-06	1.8604286515095922468e-06	6.7256261914500744107e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695664764	1320.8979489999999259	-9.0921968046497908067e-07	-9.084821738623378214e-07	7.7532149565403551961	-2.2375809944049458574e-06	1.9515956007993032818e-06	7.0552033678934961489e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.633240695692077	1288.2659909999999854	1.4506462184008726298e-06	1.4513837250035138886e-06	5.1893403757362372986	2.2164349647744988163e-08	2.0517161556124641462e-06	7.4171486782965073469e-07	0	0	0	0
t110731_143550.rf.pcm.dzTf8p	55773.63324069562254	1263.3699950000000172	-4.5573734568767470024e-06	-4.5566359576617475302e-06	4.9743800185707875983	-6.0675143947863733585e-06	2.1333752173813210741e-06	7.7123539387391023564e-07	0	0	0	0
s110801_135128.rf.pcm.dzTf8p	55774.604591586313479	705.56097399999998743	7.8200726137679386209e-06	7.8208182135321589379e-06	4.9144354051170022757	1.5908629448521393492e-06	6.8524520489367148345e-06	2.4727359398416573433e-06	0	0	0	0
